# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9d0806,bea286a6,bd49b273,bff4ea00,bc7b458e,3fcc39b8,3edd10d1,be9a94bd,be9fcf6b,bd499d95,bf711f73,bc7b4308,3f7febfc,3ed642c0,3f740dbb,3f7335cb,3f7fb08f,beabff4e,3f7ff84a,bcca7210,3f68818f

# OUTPUT - 1 values
3e2a3322

# JACOBIAN - 1 x 7
bc5e6256,3e118ff6,3c253957,bc6aa0b6,3a354728,bb6a69f2,38c77d23
bd43bfa2,3f1f62c0,3dcc96af,3df58e54,bd6b91b1,3d640292,bb1241dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91ada9,3f51f67a,3e0e4451,3e53cd37,bcce2f06,3c21e888,3bbe9f1e
bdc2d1c5,3f4976eb,3e820590,3e751077,3b7e0ad8,bc8e188d,b9c81b9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84e9e5,3f4dd336,3c81effc,3f3c580d,bdbbf857,3ad41de0,3bc8b9b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccffd00,3f540d09,3e5850e9,3e69ea89,bd652aa3,3d65d911,3ae72fdf
3d625c34,3eb9c9a6,3e5ccde8,3e8f0f3b,3e25d0f3,3e075025,bc150331
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd858172,3f9deef5,3ec9d0f4,3cac3950,3e7490cd,bcd04ad8,bb0d257f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb18b14,3f6b544e,3dabb193,3a8bac40,3c98dac6,3bee9780,3b3d2962
3ed38320,3f6ab5cb,3ee27dc7,bce60a00,3e0bccff,3e4567d2,3ac4e905
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf181168,3f92d9b8,bd68e9cc,bf4ba4b9,bc5aa456,bdcdfc61,bb67c605
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc62da1c,3f4137cb,3c910704,3eec94fe,3b832bac,bded216d,39327220
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bbb8c,3f08cb03,bda357d5,bea46552,3d238eab,bd32b516,bc25bd25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c046688,3f24c988,3e16fb16,3e1c291d,bbe4e20c,bc44c9e8,3ac41536
bc0208f0,3f8c3356,3e8cb93d,beb7cbc1,3d8d536f,bda23211,39196170
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b09a080,3f73195f,3e0bcd2f,3e501ef9,bd437f56,3d64e88c,3b51e115
3e082030,3f30b4db,3db9549a,bed67571,3de80353,3e11c58b,bb871dc1
3d591da8,3f245e00,3e2869a2,3e319756,bd3cce53,bcc1c7e1,37d89300
be3788c4,3fab99ec,3e014e16,3f30ff64,3df54417,3d8d87ba,bbc70a30
3d7df6f4,3f79bfff,3e2511a9,be075695,3c859615,3e0db518,3a5531a8
3da46f9d,3f42747c,3d6a5734,bc3dab80,3cded690,3de798e3,3a8de118
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be205044,3f5d538b,3df7e5b8,bd5bce22,bd46f18d,3a2da5c0,3b04d4da
3db8e8e0,3f7fe593,3e21ca58,3ea587c4,bbbf7ab0,3d721f7c,ba773cf4
3e1814f5,3f465675,3cd211fe,3e2e2c1f,bdbd7fc3,3da0d133,3bd2d4bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd873e,3f2f3a11,3e1593d7,3e579cff,bd3a2c1e,bce8f47f,ba3f61ec
3e197f11,3f5b43a6,3e054e35,3e93cee7,bd6be699,bc99cbfa,b9d49bd0
bd20a814,3f87b97b,3e5acf6f,3e400199,3d37ec4a,be2da293,3b8bb26d
3d698bd2,3f30e0c9,bd15c50b,3db5d481,3d446075,3cc9d12c,3aa8eaa1
3ccc4260,3f81f1e2,3e8c8f06,3e951a2f,3e38ae0e,3d17ca34,bb922eb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea187d2,3ecfa90a,3ee6baac,bf00a666,3dfa325c,be298ea2,3c14f087

