# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9cff85,bea28470,bd49f176,bff4e962,bc7b8046,3fcc396c,3edd12d8,be9a8ca2,be9fcd51,bd49dc85,bf711fde,bc7b7dbf,3f7fec00,3ed64498,3f740f04,3f733624,3f7fb05e,beabfcfb,3f7ff847,bcca5f12,3f688123

# OUTPUT - 1 values
3e2a3350

# JACOBIAN - 1 x 7
bc5e51ee,3e11903a,3c254377,bc6aa03c,3a354b40,bb6a6a12,38c77f30
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d919db6,3f51f5a0,3e0e516d,3e53c79a,bcce2d95,3c21e684,3bbe9f39
bdc2e1b6,3f4975d7,3e820ad4,3e750bee,3b7e2468,bc8e18e4,b9c814a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84e64e,3f4dd308,3c821618,3f3c55fe,bdbbf922,3ad41ee0,3bc8b988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccfa224,3f540c6e,3e5860f3,3e69e3ee,bd652a1e,3d65d884,3ae731fc
3d61e500,3eb9c23e,3e5cdb46,3e8f09a2,3e25d15f,3e07503a,bc150277
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8593ba,3f9dee3b,3ec9d360,3cac357c,3e749135,bcd04720,bb0d2541
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb14d04,3f6b53d4,3dabc9a1,3a8939c0,3c98de28,3bee8f40,3b3d2a36
3ed36af2,3f6ab0de,3ee28609,bce69510,3e0bcdd6,3e456816,3ac4ecd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf180bbb,3f92d982,bd690924,bf4ba46c,bc5a9810,bdcdfc67,bb67c406
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc633fc8,3f41373e,3c912e12,3eec9234,3b832e64,bded21ba,39327120
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bb361,3f08cab6,bda3541a,bea4667a,3d23924c,bd32b393,bc25bc5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03fdd8,3f24c895,3e1705a0,3e1c24dc,bbe4dc76,bc44cd50,3ac416d9
bc0226b0,3f8c32d8,3e8cbdd2,beb7cd1a,3d8d5529,bda231e6,39198660
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0788c0,3f7318ea,3e0bdc36,3e501957,bd437e58,3d64e821,3b51e2bf
3e08183d,3f30b42b,3db966a0,bed6752f,3de803f6,3e11c5fd,bb871d7b
3d590a54,3f245cfb,3e2871d8,3e319314,bd3ccdbb,bcc1c918,37d97a80
be378983,3fab99b3,3e014ae3,3f30fe5c,3df54474,3d8d87c8,bbc70a18
3d7dd7f1,3f79beff,3e251762,be07595e,3c85991e,3e0db533,3a5532ec
3da455c0,3f4273ea,3d6a9542,bc3dff80,3cded6f0,3de798aa,3a8de20e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20539c,3f5d52ea,3df7f310,bd5bdd6e,bd46f1f3,3a2d8c20,3b04d548
3db8d581,3f7fe464,3e21d847,3ea584a9,bbbf7140,3d721ef9,ba773364
3e180d66,3f4655ea,3cd299f8,3e2e23d1,bdbd8024,3da0d120,3bd2d524
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd796c,3f2f3911,3e159dbe,3e579812,bd3a2b7a,bce8f5ff,ba3f5ae4
3e1978e9,3f5b4272,3e055956,3e93cbe6,bd6be676,bc99cfa4,b9d491e0
bd20bbc0,3f87b8d4,3e5ad4b4,3e3ffd44,3d37ed6f,be2da30e,3b8bb301
3d6966a8,3f30e00a,bd159294,3db5c9c6,3d4461ba,3cc9d1d6,3aa8ece2
3ccbf150,3f81f15e,3e8c8faa,3e9518cf,3e38ae6a,3d17cc03,bb922ec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1826f,3ecfa814,3ee6c59e,bf00a76f,3dfa3359,be298ebe,3c14f0fc

