# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9cf390,bea2623e,bd4a3d06,bff4de1e,bc7bc248,3fcc2995,3edcecfe,be9a813b,be9facd4,bd4a27fd,bf71276e,bc7bbfbf,3f7fecc6,3ed62237,3f7410d2,3f733b7a,3f7fb022,beabd289,3f7ff843,bcc669a0,3f68890d

# OUTPUT - 1 values
3e2a3bac

# JACOBIAN - 1 x 7
bc5e3ad0,3e119404,3c254f95,bc6a9731,3a354ff8,bb6a6f7b,38c759a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d918749,3f51e836,3e0e6122,3e536130,bcce2be0,3c2176ec,3bbe9d8c
bdc2f816,3f4964ea,3e821120,3e74b910,3b7e4108,bc8e2a27,b9c896ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84e13e,3f4dcff5,3c8243c8,3f3c3023,bdbbfa02,3ad426c0,3bc8bcb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf225c,3f5402cc,3e587429,3e696b3f,bd65297c,3d65ba09,3ae70aa2
3d613d68,3eb94f6d,3e5ceb4a,3e8ea3d4,3e25d1d1,3e075425,bc15103f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85ad78,3f9de2d5,3ec9d63e,3cabf084,3e7491a6,bccf7d98,bb0d29f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0f5d8,3f6b4c1e,3dabe671,3a395840,3c98e208,3becd78c,3b3d1b20
3ed348ea,3f6a6442,3ee28fe3,bcf07550,3e0bcec2,3e4575e4,3ac4a6b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1803b9,3f92d613,bd692eb4,bf4b9e85,bc5a8a3a,bdcdfd02,bb67e982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc63ce90,3f412e6a,3c915ce0,3eec5f1a,3b833174,bded308c,393281d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ba7dd,3f08c5d6,bda34fa2,bea47b3c,3d23965e,bd3261a8,bc25cb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c036a88,3f24b9a8,3e171240,3e1bd73e,bbe4d616,bc4584d8,3ac3f902
bc025028,3f8c2b06,3e8cc34d,beb7e570,3d8d5713,bda2284c,3916d450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0497c0,3f731195,3e0bee37,3e4fb27e,bd437d32,3d64d0fe,3b51c40a
3e080d0d,3f30a93e,3db97c30,bed67033,3de804a4,3e11dcaf,bb8722b5
3d58ef24,3f244d0a,3e287bac,3e314550,bd3ccd0d,bcc209a1,37c8a1c0
be378a80,3fab9609,3e01470a,3f30eb3b,3df544d4,3d8d89f2,bbc70c31
3d7dac57,3f79af12,3e251e37,be078bca,3c859c8f,3e0dba31,3a551c98
3da43159,3f426ad1,3d6adfaa,bc43f820,3cded75b,3de78bbc,3a8dd042
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20584b,3f5d48df,3df8030e,bd5cf2f2,bd46f263,3a285460,3b04cd9f
3db8ba42,3f7fd1d3,3e21e8fc,3ea54bc5,bbbf6688,3d7202cc,ba77e61c
3e1802c3,3f464d48,3cd33d16,3e2d8c28,bdbd808f,3da0cc41,3bd2cdf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd65f4,3f2f295b,3e15a998,3e573e11,bd3a2ab9,bce94510,ba3fddf0
3e19703e,3f5b2f87,3e0566ad,3e939506,bd6be646,bc9a926c,b9d54d38
bd20d75c,3f87ae82,3e5adafe,3e3fae15,3d37eeb5,be2dbbab,3b8ba87f
3d693268,3f30d43a,bd1555f8,3db5062c,3d446320,3cc9f5b7,3aa8c318
3ccb7f48,3f81e939,3e8c9068,3e94ff95,3e38aecc,3d182b1c,bb922d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea17ad6,3ecf98c4,3ee6d2b6,bf00b9fc,3dfa346d,be2993c0,3c14e8b8

