# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9cff31,bea28482,bd49f429,bff4e974,bc7b9367,3fcc39b7,3edd11cc,be9a8c52,be9fcd62,bd49df37,bf711fd2,bc7b90df,3f7febfc,3ed643a5,3f740f10,3f733621,3f7fb05b,beabfd3f,3f7ff846,bcca71d1,3f68815b

# OUTPUT - 1 values
3e2a3346

# JACOBIAN - 1 x 7
bc5e514d,3e119038,3c2543e7,bc6aa04c,3a354c80,bb6a69fd,38c77e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d919d1e,3f51f5a8,3e0e51fc,3e53c83e,bcce2d0f,3c21e890,3bbe9f2d
bdc2e253,3f4975e0,3e820b0d,3e750c74,3b7e2cb4,bc8e1894,b9c8183d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84e62b,3f4dd309,3c8217b8,3f3c5639,bdbbf963,3ad41ea0,3bc8b99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccf9ea0,3f540c74,3e5861a3,3e69e4ac,bd6529f0,3d65d913,3ae730ea
3d61e074,3eb9c276,3e5cdbd6,3e8f0a45,3e25d180,3e075027,bc1502d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd859474,3f9dee40,3ec9d379,3cac35f4,3e749154,bcd04ac8,bb0d2561
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb14aa8,3f6b53d7,3dabcaa5,3a898080,3c98df4a,3bee9778,3b3d29cb
3ed36a05,3f6ab105,3ee28662,bce68530,3e0bce1c,3e4567d6,3ac4eae2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf180b83,3f92d984,bd690a78,bf4ba476,bc5a9414,bdcdfc65,bb67c50f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6343a0,3f413742,3c912fc0,3eec9287,3b832f40,bded2175,39327198
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4bb310,3f08cab8,bda353ef,bea4665a,3d239379,bd32b518,bc25bcc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03f9b8,3f24c89c,3e170613,3e1c255a,bbe4da98,bc44c9f0,3ac41604
bc0227c0,3f8c32dc,3e8cbe04,beb7ccf3,3d8d55b6,bda23212,39197390
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b077440,3f7318ee,3e0bdcda,3e5019fa,bd437e02,3d64e88f,3b51e1e4
3e0817ef,3f30b430,3db96764,bed6753a,3de80428,3e11c58e,bb871da1
3d590996,3f245d02,3e287231,3e319392,bd3ccd88,bcc1c7e5,37d90300
be378988,3fab99b5,3e014abf,3f30fe7b,3df5448e,3d8d87bf,bbc70a27
3d7dd6c2,3f79bf06,3e2517a0,be07590b,3c859a23,3e0db51c,3a55324c
3da454c1,3f4273ee,3d6a97e9,bc3df600,3cded716,3de798e6,3a8de196
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2053bc,3f5d52f0,3df7f3a4,bd5bdbb2,bd46f214,3a2da540,3b04d510
3db8d4c4,3f7fe46e,3e21d8e0,3ea58504,bbbf6e38,3d721f80,ba773858
3e180d1c,3f4655ef,3cd29fd2,3e2e24c2,bdbd8044,3da0d135,3bd2d4ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd78e2,3f2f3918,3e159e2a,3e5798a2,bd3a2b42,bce8f485,ba3f5e86
3e1978ad,3f5b427b,3e0559d1,3e93cc3e,bd6be666,bc99cc10,b9d49700
bd20bc78,3f87b8d9,3e5ad4ee,3e3ffdc7,3d37edce,be2da298,3b8bb2b8
3d696539,3f30e00f,bd15905f,3db5cafe,3d446220,3cc9d12a,3aa8ebba
3ccbee34,3f81f163,3e8c8fb0,3e9518f8,3e38ae86,3d17ca41,bb922ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea18238,3ecfa819,3ee6c615,bf00a751,3dfa33a8,be298ea6,3c14f0c0

