# Self Collision MLP Test Case (FP32 Bits) - Sample 2300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9cefc1,bea26286,bd4a551f,bff4de2b,bc7be0ce,3fcc2993,3edcedf6,be9a7d99,be9fad18,bd4a400e,bf712765,bc7bde43,3f7fecc6,3ed62318,3f741164,3f733b6e,3f7fb00e,beabd2b9,3f7ff841,bcc6691f,3f6888d9

# OUTPUT - 1 values
3e2a3b6d

# JACOBIAN - 1 x 7
bc5e336a,3e1193f7,3c25536c,bc6a9733,3a355218,bb6a6f6d,38c75a93
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d918024,3f51e84e,3e0e6620,3e5361a5,bcce2b12,3c2176dc,3bbe9d93
bdc2ff34,3f49650a,3e82131f,3e74b96d,3b7e4e50,bc8e2a2b,b9c8936d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e84df9d,3f4dcff7,3c82525c,3f3c304c,bdbbfa64,3ad42700,3bc8bc9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccef9a4,3f5402db,3e587a43,3e696bc8,bd65292f,3d65b9ff,3ae70ba3
3d610808,3eb95058,3e5cf05f,3e8ea445,3e25d203,3e075421,bc150fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd85b5a8,3f9de2eb,3ec9d723,3cabf0fc,3e7491d1,bccf7d70,bb0d29d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0da18,3f6b4c29,3dabef9e,3a39c2c0,3c98e3be,3becd734,3b3d1b7d
3ed33e10,3f6a64da,3ee29305,bcf069d0,3e0bcf2b,3e4575e0,3ac4a87e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf180128,3f92d616,bd693aaa,bf4b9e89,bc5a83d2,bdcdfcfe,bb67e880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc63fc18,3f412e79,3c916bcf,3eec5f52,3b8332f8,bded308a,39328158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ba42d,3f08c5dc,bda34e29,bea47b22,3d239837,bd326198,bc25caaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c033bb0,3f24b9c4,3e171642,3e1bd796,bbe4d326,bc4584f0,3ac3f9bd
bc025d98,3f8c2b13,3e8cc509,beb7e550,3d8d57f3,bda2284a,3916e5d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b03a840,3f73119f,3e0bf3f4,3e4fb2f1,bd437ca8,3d64d0fe,3b51c4cf
3e080974,3f30a950,3db98310,bed67034,3de804ef,3e11dcaf,bb87228e
3d58e674,3f244d27,3e287eca,3e3145a8,bd3cccb9,bcc209a7,37c91180
be378acb,3fab960d,3e0145cb,3f30eb4e,3df544fd,3d8d89ef,bbc70c1e
3d7d9e6b,3f79af2d,3e252061,be078b8d,3c859e1f,3e0dba2e,3a551d24
3da425bc,3f426adf,3d6af765,bc43f130,3cded78a,3de78bb5,3a8dd0ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2059c4,3f5d48ef,3df80823,bd5cf1b2,bd46f296,3a285300,3b04cdce
3db8b190,3f7fd1f5,3e21ee4e,3ea54c04,bbbf61b8,3d7202c3,ba77e184
3e17ff5c,3f464d55,3cd37114,3e2d8cd5,bdbd80bc,3da0cc3e,3bd2ce1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcd5fbd,3f2f2978,3e15ad5d,3e573e76,bd3a2a5d,bce94516,ba3fda90
3e196d76,3f5b2fa9,3e056ae9,3e939544,bd6be62b,bc9a9292,b9d54850
bd20e01c,3f87ae95,3e5adcfc,3e3fae6d,3d37ef48,be2dbbab,3b8ba8c0
3d6921be,3f30d44f,bd1542a2,3db5070d,3d4463bc,3cc9f5b6,3aa8c427
3ccb5b00,3f81e947,3e8c90a1,3e94ffaf,3e38aef7,3d182b26,bb922d82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea17867,3ecf98db,3ee6d6de,bf00b9e5,3dfa34e9,be2993bc,3c14e8e9

