# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebe6f00,3b2350b5,3eebea40,bfc8bc95,bab72dec,3fc914ba,3f601548,beba12b7,3b2350a9,3ee3a7c4,bf7ff914,bab72de8,3f7fffff,3f448b5e,3f6e7ee6,3f7fffcb,3f654d3b,3b275400,3f7fffef,b91bebbb,3f240808

# OUTPUT - 1 values
3e61d2ce

# JACOBIAN - 1 x 7
bc860723,3e306bae,baea633a,3c2c041c,3ad00f28,3a8a150c,37d4fe78
be963407,3f6ae316,3e99521e,bcd4ee4a,3df945c2,bdaff72f,3a89fb5a
3e86784b,3fc35d43,bf02f03a,bddcd9bc,3e136774,3e92803a,bc3454df
3c9a6342,3f623d68,3c110172,3e47a39c,bd527c59,3d359578,ba9a82da
bdf3853d,3f9341b2,beb7ef58,3ef8c62b,3ea90f3c,3e51741e,bc0a9925
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e113b46,3f809c77,bdd56992,3ece9624,3ca07b50,3da4d8bf,3b944ad2
bda9bcec,3f507c25,3d480b53,3e9d1b7e,bc20fcff,bac1cde0,ba263be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2c8af,3f6e2e9b,beb7d2c5,3ea08802,bdaac2f7,3d2a8e23,3bbd305f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bfaad,3f887e9e,be41503c,3ec052af,bc829ab4,3ddc2d55,3b090e8f
3e2e75f8,beceec97,3d9e24cd,3ecf996b,3e3e4c4e,3e4d57ba,bb7d9f63
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85862d,3f260267,3e8bed32,be160fba,3e7f4051,bd91a0d3,ba810014
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79c7a0,3f8e7e7f,be3df687,3e1c31c2,3ccf19d8,3da07aa2,3b28f692
3eff956c,be100d52,bde70f70,3e4cfd30,3df6e8b7,3e9b3421,ba86de32
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf142ac3,3f7d301e,3f088790,bd5048fc,bddab020,3d1dc836,bb5d9d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d91e7e4,3f81a5ca,bdff1fb5,3e8f2c5a,3d49d0f7,be1c8bdd,3ace2f8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5aeb4b,3e00f65c,be31fd38,3eeedea2,be719103,3d0b8568,bbdeb1e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce27a10,3f57a1ed,3dcfd311,3ebd1e44,3cdf7f28,3c21aee8,3b3569e1
bd79a23e,3f504d55,3e471c77,3e2b08f4,3da33eeb,3d6b6170,396ec188
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b60de,3f9552d3,be25a103,3e8bb3e3,bcc2da44,3dbb8e1f,3bb0fc99
3e3279f7,3e8d159b,be5e29a4,be95312b,3dbbdbb0,3e0a7652,bb4d5f13
3c768280,3f4d1b2f,3d40b94a,3ed71c17,bcbf68cd,3d976580,3b4498e9
be198b8a,3fac2911,bc33b200,3eba0331,3e70df58,3d271589,bb4aca7b
3da0354a,3f25cbf3,bdb1b15d,be7d8b73,bbb6ec5a,3df99a2b,b94336a8
3df2e5a7,3f44ae05,be4db4f4,3dcdfeda,bc806cf2,3e178eb0,bad548fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be257254,3ef4ed16,3d96e696,bd02c158,bd7c63c0,b89d2c80,38ef46f0
bbdc49c0,3f8ed2d2,3cd72d64,3ef5c8c0,39d36480,3e097dd3,3ad71562
3e8dd14c,3f7a8fca,be8dc02c,3ea090ce,bd62d5a3,3dc9678e,3b908fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e402baf,3f7f0723,bd73c10e,3ee67c48,bd24b81a,3d1f06c4,3adad249
3e0059fc,3f8fa86d,3c567a60,3f001349,3a8953f0,3dbc53b9,3ad41db2
be3502f9,3f8760c6,3e89995e,3e6fefb7,3cc75998,3b8e95a4,3ba5814b
3e5cd21c,3f5a44ed,be3513c6,3e8bfa73,3d646313,3dbf7e34,3afc39e6
be04621f,3f068c61,3e07e526,be070aa5,3e19c081,bbf1d720,bb78fbc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3cbc36,3e0905a1,bc81a318,3cf08964,3deb13f9,ba6e5100,3be7a117

