# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebe173c,3b44f331,3eef77a9,bfc8aa6e,bad6787a,3fc91092,3f6206f0,beb9c0f1,3b44f31e,3ee6d4ed,bf7fffb0,bad67874,3f800000,3f45c8ca,3f6e8ed6,3f7fffb4,3f6481a4,3b4ad92f,3f7fffea,b7b75ddf,3f2288c0

# OUTPUT - 1 values
3e61e584

# JACOBIAN - 1 x 7
bc85dd08,3e306bfb,baf79c4a,3c2be59d,3ad016a0,3a8a1314,37ccd190
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966015,3f6aba36,3e97ff98,bcd7500c,3df94eaf,bdaff072,3a8c9b81
3e86471d,3fc35b74,bf03e5fa,bddcf474,3e135f43,3e9282de,bc338dba
3c97db7c,3f6223f1,3bb8cd74,3e46f4a8,bd528f8e,3d358016,ba98b305
bdf408cb,3f93419c,beba784a,3ef862df,3ea90a04,3e517c58,bc0a0d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10ac08,3f808257,bddd427a,3ece3760,3ca09686,3da4d4e7,3b933a27
bdaad678,3f504876,3d36d257,3e9ccfd8,bc209484,bac34670,ba22132e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed288e4,3f6e1d69,beb93a94,3ea008ca,bdaad5f8,3d2a9348,3bb9b302
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1b402a,3f886af0,be45ff2a,3ebfe49e,bc829771,3ddc287a,3b094632
3e2cfda0,becfeb56,3d909492,3ecef5ce,3e3e51fa,3e4d567e,bb765da3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85ccc1,3f25cc9d,3e89194c,be1620a8,3e7f4949,bd919311,ba7e8506
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d77ddd0,3f8e6ed0,be4224ea,3e1b8f8d,3ccf4482,3da07260,3b2a353e
3efe6c20,be12cdc0,be006c06,3e4b8240,3df7013d,3e9b345f,ba7636a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13f5be,3f7d2022,3f09d8be,bd4fa7f8,bdda9c81,3d1dc1b4,bb59d713
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d90d15a,3f8194db,be03d440,3e8ed94e,3d49db98,be1c8dc7,3acdda94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b4879,3e00dc02,be2c92e6,3eeee555,be718a30,3d0b6f68,bbdca01a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cddd44c,3f5770ad,3dc75ce1,3ebcd249,3cdf9c7b,3c216628,3b35b722
bd7a946e,3f5017bf,3e457625,3e2ae148,3da35aac,3d6b645e,39969afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ae051,3f953f16,be2a48ff,3e8b547a,bcc2ab7a,3dbb8ae4,3bb24817
3e321e9a,3e8cd52e,be612b24,be951709,3dbbdf74,3e0a7ad7,bb4bd664
3c6e2fb0,3f4ce536,3d32b092,3ed6c6de,bcbf5583,3d975df5,3b46e5f1
be19d39e,3fac14c8,bc62c1c8,3eb9ca8e,3e70e44e,3d271ec4,bb46c9d8
3d9f5a5e,3f25a13c,bdba2e18,be7db53e,bbb63480,3df99b0d,b93edc70
3df18c4a,3f449108,be5297dd,3dccdbbc,bc80753c,3e178c1a,bad62c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25afb2,3ef4c24c,3d935e3a,bd03ff44,bd7c7065,b8a666c0,38d58df4
bbf31130,3f8eb4f9,3ca90b58,3ef5570e,39db4ac0,3e0978d0,3adf1195
3e8d975f,3f7a66d2,be8f9b6f,3ea0266d,bd62e4ea,3dc96636,3b9038e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f91cd,3f7ecfcf,bd8168dd,3ee6248e,bd24b112,3d1ef0d2,3adfde47
3dff56cf,3f8f8877,3c0891a0,3effad6c,3a8916e0,3dbc4663,3ad56d19
be359970,3f87430b,3e86e7be,3e6f3853,3cc79778,3b8dd564,3ba50c94
3e5c27df,3f5a1c72,be390052,3e8bac3e,3d6476a3,3dbf801a,3b00d978
be04f22b,3f06640d,3e02278e,be0747fd,3e19c9a9,bbf10d60,bb78cd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c24c3,3e085d9c,bca5a220,3cef8010,3deb1c24,ba724800,3be6f626

