# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebd82a5,3b528504,3ef06d36,bfc8a322,bae362ed,3fc90f20,3f62cc27,beb93672,3b5284ec,3ee7b000,bf7fffa4,bae362e6,3f800000,3f4645c5,3f6ea9c0,3f7fffa9,3f644a2f,3b59712a,3f7fffe7,37baa221,3f21f032

# OUTPUT - 1 values
3e61e9aa

# JACOBIAN - 1 x 7
bc8595b3,3e306c17,bafb2d82,3c2bd954,3ad019c8,3a8a1260,37c98cac
be9daf1a,3f76b1d5,3edf9f8a,bdae342e,3bb4ca98,3c1126f0,baf0f176
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96aa9b,3f6aa9b6,3e97a3e6,bcd84510,3df9525c,bdafee18,3a8da5e4
3e85f3c5,3fc35ab5,bf042814,bddcff3b,3e135be1,3e9283c7,bc333df2
3c939292,3f6219a8,3b9c6200,3e46ae57,bd52977a,3d35789d,ba97fc7a
bdf4e77c,3f934191,bebb271f,3ef83af3,3ea907dc,3e517f34,bc09d5cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fb978,3f8077ca,bddf600a,3ece114a,3ca0a1c4,3da4d38e,3b92ccda
bdacb308,3f503399,3d322ba6,3e9cb170,bc206969,bac3c9d0,ba206fa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed21ccc,3f6e1675,beb99b3d,3e9fd5a8,bdaaddd0,3d2a9512,3bb84ec5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a0463,3f8862fe,be474248,3ebfb85e,bc829615,3ddc26c8,3b095aac
3e2a8062,bed0521a,3d8cead4,3eceb40e,3e3e544e,3e4d560e,bb737c0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be864435,3f25b6e6,3e88558c,be16276d,3e7f4cfa,bd918e4e,ba7d21b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74a076,3f8e687a,be434574,3e1b4e5a,3ccf561a,3da06f7f,3b2ab260
3efc74ac,be13e9f6,be03e6e2,3e4ae9f2,3df70b5e,3e9b3473,ba6ce2a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf139bf0,3f7d19ac,3f0a337f,bd4f6760,bdda9463,3d1dbf6a,bb5856c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8ef9bc,3f818e05,be04faea,3e8eb7ed,3d49dff7,be1c8e71,3acdb5cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5be600,3e00d161,be2b1c4e,3eeee7fe,be71875a,3d0b67c4,bbdbcc11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd5f610,3f575cca,3dc513a4,3ebcb3be,3cdfa890,3c214cd0,3b35d3c4
bd7c2e4e,3f50021f,3e4503b4,3e2ad152,3da36620,3d6b6563,39a2fc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a0699,3f95371e,be2b8a59,3e8b2e23,bcc29827,3dbb89c4,3bb2cb02
3e3183d0,3e8cbb2c,be61fa99,be950c88,3dbbe100,3e0a7c67,bb4b3986
3c601870,3f4ccf6a,3d2ee684,3ed6a498,bcbf4d88,3d975b52,3b47ce42
be1a4d97,3fac0c96,bc6f7588,3eb9b3c8,3e70e658,3d2721f2,bb4532e0
3d9de7b0,3f258ffc,bdbc7862,be7dc609,bbb5e882,3df99b5a,b93d29e8
3def437d,3f448553,be53e908,3dcc66c0,bc8078a0,3e178b32,bad686c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be261786,3ef4b103,3d9269ca,bd047f07,bd7c759d,b8a99c40,38cb5010
bc0cd0a8,3f8ea8ea,3c9c96c8,3ef5295a,39de8dc0,3e097710,3ae23924
3e8d353d,3f7a5646,be901b5b,3e9ffbac,bd62eb36,3dc965bc,3b901566
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e8d34,3f7eb979,bd837126,3ee60148,bd24ae28,3d1ee932,3ae1dbff
3dfd079c,3f8f7b90,3be71190,3eff7cbc,3a88fd90,3dbc41c0,3ad5ee00
be369813,3f873709,3e862d3c,3e6eee9d,3cc7b102,3b8d92c0,3ba4dd08
3e5b0790,3f5a0c19,be3a0f0d,3e8b8cce,3d647eb2,3dbf80be,3b01eec4
be05e609,3f0653c6,3e009a4e,be0760a0,3e19cd6e,bbf0c730,bb78b962
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b2446,3e0819cc,bcaf59f0,3cef1590,3deb1f82,ba73a800,3be6b110

