# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebe5408,3b3255fb,3eed9c0c,bfc8b47f,bac592fe,3fc91303,3f60fbe0,beb9f996,3b3255ec,3ee52c00,bf7ff90b,bac592f9,3f7fffff,3f451ecf,3f6e83cc,3f7fffc1,3f64ec77,3b378000,3f7fffec,b8ca1777,3f2356bc

# OUTPUT - 1 values
3e61db57

# JACOBIAN - 1 x 7
bc85fa34,3e306bce,baf0b27e,3c2bf683,3ad0129a,3a8a1434,37d1381c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96418f,3f6ad0d3,3e98b0d5,bcd5fdf1,3df949da,bdaff465,3a8b32cc
3e86692d,3fc35c72,bf0365a1,bddce5ac,3e1363af,3e92814f,bc33f8f9
3c999c2e,3f623205,3befd5c4,3e4755ac,bd52852a,3d358ca1,ba99ab5a
bdf3adaa,3f9341a6,beb9252a,3ef899eb,3ea90cd2,3e517780,bc0a58a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e110f40,3f8090ca,bdd92873,3ece6beb,3ca087d3,3da4d727,3b93cd08
bdaa1371,3f50650e,3d3fd457,3e9cf9cb,bc20ccf1,bac26970,ba244d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2b512,3f6e26ec,beb87ebf,3ea04f56,bdaacbb3,3d2a9042,3bbb9368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1bc15b,3f8875d3,be438c92,3ec021a5,bc829931,3ddc2b51,3b092909
3e2e0250,becf5e57,3d97aca9,3ecf5088,3e3e4ee8,3e4d5736,bb7a4332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be859bde,3f25ea60,3e8a9418,be161746,3e7f446d,bd919b26,ba803218
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d79311c,3f8e777c,be3ff573,3e1be980,3ccf2d76,3da07736,3b298abe
3eff3a0e,be1147e4,bdf35c5c,3e4c545c,3df6f3fa,3e9b3439,ba816b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf141a77,3f7d28f9,3f09289a,bd50013a,bddaa716,3d1dc586,bb5bde47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d919247,3f819e38,be019922,3e8f075b,3d49d5d9,be1c8ca7,3ace098d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b07ed,3e00ea95,be2f681c,3eeee199,be718ddc,3d0b7c58,bbddbd55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce10c60,3f578bec,3dcbca05,3ebcfc6b,3cdf8ca3,3c2190e0,3b358e8e
bd79ecae,3f503566,3e46534b,3e2af749,3da34baf,3d6b62a3,3985d830
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2b395b,3f954a01,be27d9f5,3e8b8962,bcc2c4b8,3dbb8cc8,3bb19664
3e325ddf,3e8cf8d6,be5f98eb,be952586,3dbbdd68,3e0a782e,bb4ca9ae
3c73f3a8,3f4d0311,3d3a078a,3ed6f61f,bcbf5fec,3d976262,3b45aa55
be19a1b1,3fac2000,bc4a2600,3eb9e9f3,3e70e19d,3d271954,bb48f01a
3d9ff202,3f25b8de,bdb5be0a,be7d9e10,bbb697b4,3df99a85,b9412f30
3df27b83,3f44a112,be500a11,3dcd7d2d,bc8070ba,3e178d9e,bad5b20a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25852e,3ef4d9f7,3d95375c,bd034ef4,bd7c698a,b8a0f580,38e36194
bbe349e0,3f8ec57d,3cc12b98,3ef59618,39d70680,3e097bc1,3adac9b4
3e8dbf7d,3f7a7d7d,be8ea329,3ea0616a,bd62dca9,3dc966fe,3b906803
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ffc63,3f7eee6c,bd7af148,3ee65531,bd24b4dc,3d1efdb4,3add29f0
3e002452,3f8f9a26,3c315010,3efff099,3a893810,3dbc4e36,3ad4bae2
be353135,3f87537e,3e8850a0,3e6f9e03,3cc7760b,3b8e465e,3ba54bc9
3e5c9dca,3f5a32d8,be36f34d,3e8bd79a,3d646c12,3dbf7efb,3afec358
be048e66,3f067a5d,3e052872,be0725f9,3e19c4b4,bbf183d8,bb78e690
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3c8da9,3e08ba98,bc92cf30,3cf01338,3deb17b8,ba6ff100,3be75279

