# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebdf8f0,3b4fce76,3ef091c2,bfc8a49e,bae100d8,3fc90f60,3f62a33f,beb9a4b5,3b4fce5f,3ee7d097,bf7fffa6,bae100d1,3f800000,3f462be2,3f6e9454,3f7fffac,3f6441ea,3b56792b,3f7fffe7,37754443,3f220fde

# OUTPUT - 1 values
3e61eb65

# JACOBIAN - 1 x 7
bc85ce7d,3e306c12,bafbb55a,3c2bdbda,3ad0192a,3a8a1284,37ca3a8c
be9dc264,3f76b4c5,3edfa65a,bdae3dd2,3bb4c9c4,3c1126ec,baf11413
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be966f47,3f6aad04,3e97963e,bcd8132a,3df951ad,bdafee80,3a8d6ea7
3e86361f,3fc35adc,bf0431e8,bddcfd04,3e135c80,3e92839f,bc334e87
3c96fbd6,3f621bb7,3b982710,3e46bca7,bd529603,3d3579ea,ba98224b
bdf43630,3f934193,bebb4120,3ef84314,3ea90841,3e517eb4,bc09e161
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e107a94,3f8079e7,bddfb0a2,3ece190a,3ca09fb2,3da4d3c8,3b92e394
bdab37a4,3f5037c6,3d317a6c,3e9cb7a1,bc20715e,bac3b2d0,ba20c691
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed272d8,3f6e17db,beb9a999,3e9fe011,bdaadc5d,3d2a94bb,3bb898c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1affc9,3f886495,be47725a,3ebfc15e,bc829656,3ddc2712,3b09567e
3e2c7bb8,bed03d92,3d8c5f3a,3ecec170,3e3e53e0,3e4d5622,bb741519
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85e51b,3f25bb40,3e883866,be16260c,3e7f4c4c,bd918f1e,ba7d6b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7734ba,3f8e69bf,be437061,3e1b5ba2,3ccf52dc,3da07000,3b2a9878
3efe0579,be13b124,be046b7c,3e4b08ea,3df7097e,3e9b3470,ba6ed20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13e36f,3f7d1af8,3f0a40fd,bd4f7474,bdda95e4,3d1dbfce,bb58a689
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d907133,3f818f64,be0526c4,3e8ebeba,3d49df2b,be1c8e54,3acdbd96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b689d,3e00d385,be2ae48e,3eeee773,be7187e3,3d0b6914,bbdbf822
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdc39a0,3f5760c5,3dc4bc89,3ebcb9f7,3cdfa658,3c215138,3b35cde9
bd7ae800,3f500671,3e44f2a5,3e2ad492,3da36404,3d6b6537,39a06b0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2ab3ec,3f9538b6,be2bba2b,3e8b35f0,bcc29bb4,3dbb89f4,3bb2afe0
3e31ff0e,3e8cc062,be621976,be950ea9,3dbbe0b7,3e0a7c23,bb4b5a1e
3c6b5030,3f4cd3c8,3d2e561a,3ed6ab93,bcbf4f04,3d975bc7,3b479e1e
be19ec80,3fac0e3a,bc715970,3eb9b86b,3e70e5f6,3d272167,bb458754
3d9f0ece,3f25936f,bdbccfa5,be7dc29c,bbb5f66e,3df99b4f,b93d83b8
3df11512,3f4487ab,be541b31,3dcc7e90,bc807802,3e178b5b,bad673f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25c4de,3ef4b47a,3d924565,bd0464fe,bd7c74a7,b8a90b80,38cd7054
bbfaee50,3f8eab54,3c9abc48,3ef532a8,39ddf2c0,3e09775e,3ae191bd
3e8d835e,3f7a5997,be902e60,3ea0045e,bd62ea0a,3dc965d2,3b901cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3f5cac,3f7ebdf0,bd83be94,3ee60877,bd24aeb1,3d1eea83,3ae1725f
3dfede43,3f8f7e25,3be0cec0,3eff86a2,3a890260,3dbc428e,3ad5d36e
be35cd5b,3f873970,3e861175,3e6efd99,3cc7ac49,3b8d9e48,3ba4e6f4
3e5bed17,3f5a0f60,be3a3753,3e8b9336,3d647d36,3dbf80a4,3b01b545
be0523e5,3f065708,3e005f29,be075b99,3e19ccbd,bbf0d340,bb78bd80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3bf07b,3e08275b,bcb0cc10,3cef2b34,3deb1ee2,ba736900,3be6bf72

