# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebd2cbc,3b4a6e3b,3eef43ef,bfc8a77f,badc4821,3fc9106b,3f6263b5,beb8e657,3b4a6e26,3ee6a6c0,bf7fffab,badc481a,3f800000,3f4603a3,3f6eb946,3f7fffb0,3f648d4c,3b50b72d,3f7fffe8,b7905ddf,3f224109

# OUTPUT - 1 values
3e61e212

# JACOBIAN - 1 x 7
bc856c71,3e306c06,baf6dbd6,3c2be0b0,3ad01808,3a8a12f8,37cb4868
be96d5ac,3f6ab38e,3e9812e4,bcd7b280,3df95057,bdaff031,3a8d18d0
3e85c390,3fc35b26,bf03d80a,bddcf8ca,3e135dbc,3e9282f6,bc336842
3c91184c,3f621fca,3bbec9fc,3e46d862,bd52931e,3d357f4c,ba985d10
bdf56833,3f934197,beba536e,3ef852cf,3ea9090b,3e517ca4,bc09f35a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0f2d37,3f807e14,bddcd055,3ece2812,3ca09b93,3da4d4c4,3b9306d4
bdadc687,3f504009,3d37cd26,3e9cc3a0,bc208120,bac35480,ba214dae
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1de46,3f6e1a9a,beb92631,3e9ff43d,bdaad97c,3d2a937a,3bb90b97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e194dcc,3f8867ba,be45bb12,3ebfd2d3,bc8296d2,3ddc284c,3b094fee
3e290fea,bed014dc,3d915a22,3ecedb60,3e3e5306,3e4d5672,bb7502c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be868942,3f25c3d8,3e894286,be162362,3e7f4af1,bd919292,ba7dde11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d72c0e8,3f8e6c42,be41e81c,3e1b7558,3ccf4c72,3da07213,3b2a702e
3efb518a,be134088,bdff60b2,3e4b4502,3df705cc,3e9b3462,ba71d380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1367fd,3f7d1d86,3f09c59d,bd4f8dfa,bdda98d9,3d1dc174,bb592263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8de904,3f819219,be039628,3e8ecbe3,3d49dd8f,be1c8dda,3acdc982
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c40fc,3e00d7bc,be2ce1c6,3eeee666,be7188ec,3d0b6e98,bbdc3c81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd16978,3f5768a6,3dc7d826,3ebcc603,3cdfa1e8,3c216378,3b35c4bd
bd7d1b34,3f500f02,3e458e39,3e2adadd,3da35fd2,3d6b647a,399c6dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2988ad,3f953bde,be2a0545,3e8b4511,bcc2a2c3,3dbb8ac6,3bb285b4
3e312a48,3e8ccaae,be60ff6b,be9512d0,3dbbe024,3e0a7b00,bb4b8cb1
3c57f2e0,3f4cdc6a,3d337cf2,3ed6b917,bcbf51ea,3d975dae,3b47534d
be1a9416,3fac1178,bc6014b0,3eb9c166,3e70e539,3d271f17,bb460a7a
3d9d115a,3f259a44,bdb9b28e,be7dbbff,bbb61260,3df99b19,b93e0fa0
3dedf14a,3f448c4e,be5250ce,3dccacb5,bc8076c4,3e178c02,bad656c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be265389,3ef4bb51,3d9391b5,bd0432a4,bd7c72bd,b8a6b580,38d0bd90
bc17f660,3f8eb01a,3cabab0c,3ef544b0,39dcc140,3e0978a0,3ae08d9e
3e8cfc7b,3f7a6024,be8f8077,3ea0153d,bd62e7bc,3dc9662a,3b902842
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3df682,3f7ec6ca,bd80fb3c,3ee61661,bd24afc2,3d1ef005,3ae0ce34
3dfbb1c6,3f8f8340,3c0cffe8,3eff99da,3a890b80,3dbc45e8,3ad5aa01
be372b40,3f873e32,3e870f05,3e6f1ab2,3cc7a2f2,3b8dce70,3ba4f64e
3e5a60d9,3f5a15d8,be38c742,3e8b9f9b,3d647a42,3dbf802a,3b015bee
be067307,3f065d7a,3e027b36,be0751e4,3e19cb5a,bbf105e0,bb78c3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a8fee,3e08423a,bca39630,3cef555c,3deb1da6,ba726c00,3be6d5be

