# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebd8f73,3b51cd7e,3ef06582,bfc8a385,bae2afc8,3fc90f34,3f62c1e4,beb94261,3b51cd66,3ee7a921,bf7ff8f6,bae2afc0,3f7fffff,3f463f47,3f6ea76e,3f7fffaa,3f644bed,3b597200,3f7fffe6,37a6a221,3f21f824

# OUTPUT - 1 values
3e61e945

# JACOBIAN - 1 x 7
bc859bd2,3e306c10,bafb10d8,3c2bd9f8,3ad01986,3a8a1268,37c9b850
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96a42c,3f6aaa91,3e97a6c4,bcd83800,3df95224,bdafee34,3a8d9803
3e85faf2,3fc35aba,bf0425fe,bddcfea1,3e135c0c,3e9283b7,bc334218
3c93f11a,3f621a2f,3b9d4618,3e46b20e,bd529706,3d357901,ba9805f7
bdf4d443,3f93418e,bebb21a1,3ef83d0d,3ea907f4,3e517f06,bc09d8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0fce5c,3f807856,bddf4f0c,3ece134b,3ca0a125,3da4d39c,3b92d28a
bdac89f4,3f5034af,3d3250fe,3e9cb30a,bc206bc4,bac3c2d0,ba208577
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed22618,3f6e16cf,beb99830,3e9fd85c,bdaadd5d,3d2a94f3,3bb86150
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1a1f96,3f886366,be473821,3ebfbab2,bc829623,3ddc26da,3b09599e
3e2ab74a,bed04ca9,3d8d0831,3eceb788,3e3e542a,3e4d5610,bb73a26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8639e5,3f25b80a,3e885bad,be162709,3e7f4cbf,bd918e89,ba7d3436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d74e7e8,3f8e68cc,be433c61,3e1b51ce,3ccf5524,3da06fa5,3b2aabdd
3efca009,be13daee,be03caef,3e4af204,3df70aca,3e9b346e,ba6d5ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13a3a9,3f7d19fe,3f0a30a2,bd4f6ac0,bdda94cd,3d1dbf88,bb586ac3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8f225e,3f818e5f,be04f1aa,3e8eb9b0,3d49dfb7,be1c8e64,3acdb7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5bd868,3e00d1e8,be2b280c,3eeee7d3,be71877e,3d0b6830,bbdbd71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd6a3a4,3f575dd4,3dc525ff,3ebcb559,3cdfa7e0,3c214e28,3b35d248
bd7c0aee,3f500340,3e450747,3e2ad226,3da3657c,3d6b654a,39a257ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2a1958,3f953786,be2b8042,3e8b3027,bcc2992c,3dbb89cd,3bb2c430
3e319125,3e8cbc8c,be61f416,be950d11,3dbbe0e3,3e0a7c4d,bb4b41b0
3c614f30,3f4cd08e,3d2f04ea,3ed6a667,bcbf4df2,3d975b73,3b47c22a
be1a4313,3fac0d00,bc6f0f88,3eb9b4fc,3e70e635,3d2721c2,bb45480c
3d9e07a6,3f2590e2,bdbc65ff,be7dc51f,bbb5ec90,3df99b54,b93d4068
3def75db,3f4485ee,be53de71,3dcc6cf2,bc80786e,3e178b3b,bad6820a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be260e91,3ef4b1e9,3d927170,bd04783f,bd7c754e,b8a966c0,38cbd870
bc0b2740,3f8ea98b,3c9cfad4,3ef52bc2,39de5ec0,3e097726,3ae20f23
3e8d3daf,3f7a5721,be901754,3e9ffdec,bd62ead3,3dc965bc,3b90173e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ea3a5,3f7ebaa1,bd8360d2,3ee60322,bd24ae4c,3d1ee99a,3ae1c17b
3dfd3a85,3f8f7c3b,3be86340,3eff7f49,3a88ff40,3dbc41fb,3ad5e755
be36821e,3f8737aa,3e863314,3e6ef281,3cc7af94,3b8d9670,3ba4df82
3e5b2065,3f5a0cf3,be3a068c,3e8b8e77,3d647e3d,3dbf80b4,3b01e056
be05d104,3f0654a0,3e00a6c0,be075f49,3e19cd34,bbf0caf8,bb78ba66
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3b3a5d,3e081d65,bcaf0be0,3cef1b3c,3deb1f48,ba739500,3be6b4a7

