# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebf2725,3b289203,3eed3c9d,bfc8b9ca,babca16f,3fc91407,3f60627c,bebabe38,3b2891f6,3ee4d6a5,bf7ff911,babca16a,3f7fffff,3f44bccd,3f6e5d60,3f7fffc8,3f6501cf,3b2cea00,3f7fffee,b9058bbb,3f23ccbb

# OUTPUT - 1 values
3e61db73

# JACOBIAN - 1 x 7
bc865f7f,3e306bba,baef4f20,3c2bff71,3ad0107c,3a8a14b4,37d3bba8
be9df395,3f76df45,3edf0602,bdaec798,3bb4bc80,3c1126dc,baf2f954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be95d791,3f6adcb4,3e98d458,bcd54c2c,3df9474d,bdaff60c,3a8a63a1
3e86df74,3fc35cfb,bf034bd4,bddcdddb,3e136607,3e9280aa,bc34362d
3c9fb21f,3f62396c,3bfae030,3e4788b0,bd527fae,3d3591e0,ba9a3a98
bdf27135,3f9341ae,beb8e10c,3ef8b6e1,3ea90e51,3e51757f,bc0a8397
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1267ca,3f809862,bdd85595,3ece878f,3ca08009,3da4d819,3b9420d1
bda76e27,3f507411,3d41a30a,3e9d0fdb,bc20ead0,bac20d10,ba25961f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed34e7f,3f6e2bec,beb858f7,3ea0746e,bdaac646,3d2a8f05,3bbca64d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d81fe,3f887b8b,be430eb9,3ec041bf,bc829a24,3ddc2c83,3b09178f
3e318b81,becf146a,3d99190d,3ecf803a,3e3e4d48,3e4d5785,bb7c7f85
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84f219,3f25fa00,3e8ae00e,be161258,3e7f41dd,bd919e80,ba80bb33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d7dcb38,3f8e7c0b,be3f851a,3e1c18cf,3ccf2148,3da0793d,3b292848
3f01028b,be107b60,bdf0a7a5,3e4cc2d8,3df6ecf7,3e9b342b,ba850b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1499fe,3f7d2da0,3f090537,bd503036,bddaacb3,3d1dc720,bb5d07e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d943030,3f81a324,be01267c,3e8f1f92,3d49d2d1,be1c8c2e,3ace2317
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5a2796,3e00f23e,be2ff998,3eeedfab,be718fd0,3d0b81b8,bbde6033
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cec3a2c,3f579a3b,3dccad55,3ebd1292,3cdf8444,3c21a2a8,3b357655
bd77a63a,3f5044f6,3e467f9a,3e2b02d7,3da343c0,3d6b61ec,39787130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2c6e87,3f954fbd,be275cd6,3e8ba534,bcc2d21a,3dbb8d95,3bb13020
3e333989,3e8d0b8a,be5f4826,be952d27,3dbbdc56,3e0a7713,bb4d2274
3c83fcb8,3f4d12bf,3d3b8090,3ed70efc,bcbf656e,3d97643b,3b44f48c
be18f444,3fac25e5,bc453588,3eb9fa78,3e70e034,3d271714,bb4a2bbd
3da20083,3f25c547,bdb4d9ff,be7d91e2,bbb6cc42,3df99a4e,b9428838
3df5ba22,3f44a97d,be4f86c3,3dcdd211,bc806e5c,3e178e40,bad56c1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24f18e,3ef4e667,3d959643,bd02f237,bd7c65f4,b89eb800,38eb4c7c
bbac7e60,3f8ece28,3cc60308,3ef5b741,39d4c640,3e097cfc,3ad85317
3e8e4ad0,3f7a8964,be8e7145,3ea08070,bd62d84e,3dc96753,3b90829e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e416e83,3f7efe7f,bd795c80,3ee66ec7,bd24b6e0,3d1f0315,3adb9b3e
3e01c844,3f8fa36e,3c397d50,3f0009f7,3a894950,3dbc517b,3ad452af
be33c741,3f875c21,3e8898fc,3e6fd37f,3cc76461,3b8e7550,3ba56f7e
3e5e3740,3f5a3e9a,be3689dc,3e8bee6a,3d64667a,3dbf7e86,3afd1362
be0333ee,3f068614,3e05c2a9,be071416,3e19c218,bbf1b538,bb78f4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3df9de,3e08eb66,bc8f0828,3cf060ac,3deb1563,ba6efc00,3be786e4

