# Self Collision MLP Test Case (FP32 Bits) - Sample 18200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bebcf544,3b425a37,3eee3218,bfc8abdd,bad5102a,3fc911a4,3f61f77e,beb8b29c,3b425a24,3ee5b224,bf7ff901,bad51023,3f7fffff,3f45befa,3f6ec349,3f7fffb6,3f64cad9,3b48c300,3f7fffe9,b864aeef,3f2294ae

# OUTPUT - 1 values
3e61db13

# JACOBIAN - 1 x 7
bc8551c5,3e306bf0,baf2e0d2,3c2be801,3ad01644,3a8a138c,37cd12c0
be96f173,3f6abd5a,3e9878f6,bcd71fda,3df94e43,bdaff22b,3a8c86a2
3e85a467,3fc35b92,bf038e29,bddcf25c,3e135f9e,3e92822d,bc3393f0
3c8f7ebe,3f6225e3,3bde79c4,3e470278,bd528eaa,3d358590,ba98c157
bdf5bb47,3f93419b,beb99036,3ef86ab3,3ea90a3c,3e517a36,bc0a11e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0ed2a3,3f808458,bdda73d7,3ece3ed9,3ca0954a,3da4d5e1,3b9342aa
bdae785a,3f504c6f,3d3cfce2,3e9cd5d0,bc209943,bac2e590,ba22341e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1b5e2,3f6e1eba,beb8ba16,3ea012d5,bdaad519,3d2a91ef,3bb9ced6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e18d7e8,3f886c72,be445258,3ebfed4c,bc829792,3ddc29b5,3b094489
3e2821fd,becfd7ab,3d956fc1,3ecf02b8,3e3e51b5,3e4d56cd,bb769758
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86b5d1,3f25d0c1,3e8a1ca4,be161f4d,3e7f48da,bd919699,ba7ea0c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d718b42,3f8e7003,be40a606,3e1b9c5d,3ccf4294,3da07480,3b2a2b65
3efa9589,be129756,bdf79d5e,3e4ba026,3df7001e,3e9b344d,ba76f1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13466f,3f7d2159,3f096039,bd4fb4be,bdda9d5d,3d1dc35e,bb59f51f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d8d38ea,3f819627,be024d5c,3e8edfdc,3d49db19,be1c8d47,3acddd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5c7baa,3e00de0a,be2e835c,3eeee4c5,be718a7a,3d0b7514,bbdcb0a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cce7994,3f577476,3dca6497,3ebcd847,3cdf9b23,3c2178d8,3b35b4d1
bd7db416,3f501bdf,3e460d9b,3e2ae464,3da35968,3d6b6398,3995a2a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e29375c,3f954099,be289e96,3e8b5c02,bcc2ad8f,3dbb8bb6,3bb23dd0
3e30f072,3e8cda25,be6017da,be951916,3dbbdf41,3e0a79a9,bb4be2a2
3c52b070,3f4ce95b,3d37b6c6,3ed6cd95,bcbf565d,3d975fe4,3b46d3b3
be1ac196,3fac1655,bc51e9a0,3eb9cf03,3e70e410,3d271c5f,bb46e9af
3d9c86f2,3f25a484,bdb7247d,be7db1ee,bbb63cb4,3df99acf,b93efed8
3ded16eb,3f449342,be50d86b,3dccf2bc,bc8074d8,3e178cc2,bad62522
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be267a41,3ef4c595,3d94a224,bd03e623,bd7c6fcb,b8a403c0,38d65b08
bc1f28b0,3f8eb743,3cb98f10,3ef56005,39daefc0,3e097a19,3aded23e
3e8cd7d2,3f7a69f8,be8ef18d,3ea02ed2,bd62e433,3dc9668a,3b903b9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3d952f,3f7ed40f,bd7d6d86,3ee62b77,bd24b15f,3d1ef678,3adfb644
3dfad507,3f8f8aeb,3c247550,3effb6fb,3a8919c0,3dbc49d1,3ad562dc
be378a42,3f874553,3e87ded2,3e6f46cb,3cc794a8,3b8e06fc,3ba5103f
3e59f52f,3f5a1f8f,be379904,3e8bb26a,3d6475bb,3dbf7f99,3b00c3bb
be06ce0c,3f066728,3e0435f4,be07431f,3e19c93b,bbf14140,bb78ce80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3a301f,3e086a94,bc98bf90,3cef9510,3deb1bbd,ba714200,3be6fb7f

