# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
beffcad9,bf3d3918,3e91c358,c00d57de,3e433d5d,3fbebca8,3f041c14,bef5489d,bf2c7519,3e8fcd50,bf4db05a,3e420f16,3f7f2ae8,3efca5a9,3f60b5fd,3f3d31b6,3f75b208,bf18685b,3f7b5c66,3da50551,3f5ea978

# OUTPUT - 1 values
3d92a485

# JACOBIAN - 1 x 7
bdb683f1,3e81245d,3bc40490,3d344e59,3c07c5aa,3d77ba94,ba9fa05c
be619325,3f58db84,bd946913,3e0bf758,bd8a2a34,3d5c4156,3b37eb28
bebadab2,3f84ae80,3d98bba4,3cbe849c,bcc2d388,bd08e7fa,babd3532
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b153d,3f71e29d,bd82985a,3fb47669,3d67f023,3eeda3fa,bbb75090
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1de9e,3f753bf6,be309250,3e51592d,bb821dd8,3d865f56,3aa8e64e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3bc2b5,4021870c,3ed65e44,400204d6,3f01e0a2,400b5262,bd373d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8523f4,3f79643c,3ca64aba,bdab743f,bd0ba538,3caa4f74,3b00ad96
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf268c44,3fa01ec4,3e3978f7,3faf9711,3e1a9cad,3e86c800,bc031eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa48c7f,402aa7be,bdd51abe,be8a4f24,bd5540c4,3e836324,bc622b86
3db6e28e,bfa9efe6,bbc608c0,3e9356f9,bc1b2f28,3eb9312c,baf2b048
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7163a0,3f80289d,badae800,3dade5a6,bcd608af,3ca84770,ba3df398
bfe543d4,40822a84,be9dd97a,beae633a,3d0a6d1e,3ef0bd58,bc49d79d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b9916,3f5a39c0,be3506fe,3c636278,bdbcfade,3d94efba,3b12d9e0
bfa55cd0,4060468c,bd032ea0,3f152dbc,3e5944b6,3fbd749b,bcf0b4cd
be707f02,3f7f3e08,3d43b074,3d5b62d3,bcd6a834,3c566d20,ba97da7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0950f1,400186f2,3e176c74,3f038ce3,3d96934c,3f2950ac,bc2b413c
becf9837,3f7cc81e,3d5e727c,3f0c60f4,3df3bc7d,3ec9d9c9,bba24766
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f315a,3fc805cc,3e858aac,3f06bf03,3dcac1c4,3f10a631,bbff457e
bed59625,3f9731f0,3df63663,3d8aa8d3,bc0bf5f2,3d89b9bf,ba9c5abe
be625ec9,3f615a24,be432fc8,3e0c9389,bd53b9db,3d43b5ba,3bb177c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be10e2a5,3f6df9b8,bd25c24b,3ddd9425,bd2c7dc1,bba3bf60,ba9eee9a
be4ec89a,3f964fa2,3d2fb2f2,3e3e0ec9,bd406650,bd1391aa,badfd63e
bf462be9,4002039a,3e883269,3d5dc9b6,bd74b4ae,bdccc31a,b9bc5b30
be7dc652,3f56a93b,bdfafdd1,3e74b11d,3c77f99c,3e991b08,bafdad80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

