# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf099e0c,bf3346ea,3ed6d219,c00980f0,3e8a5ee6,3fbfb6ee,3f189e4b,bf03159a,bf24fa86,3ed092b5,bf5674ef,3e88b144,3f7f5154,3f0fbcb9,3f5be494,3f43bfff,3f69cba3,bf0bcd07,3f76b539,3d956cc4,3f53d6b2

# OUTPUT - 1 values
3db45507

# JACOBIAN - 1 x 7
bdd78644,3e90a22d,3bed6904,3c3a5261,3a869b6a,3c33036a,b9c8ed25
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8713a5,3f571f4a,bddf0f6c,3e23ebf1,bd8ecf08,3c1bd9d4,3b800190
bece5a90,3f837432,3d734760,3e04b73c,bbff2c1a,bda8d843,b99ccc2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3602cc,3f232e6a,bd45e4c5,3f97f40b,bc35f7d4,3e033b13,3aaefa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc435f7,3f4ee381,be33a126,3eb7ee32,3a810580,3d69c12a,3b29209a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35c737,40188b1b,3ee51c8a,3f1cf2bd,3e7a43ce,3e87c0d0,bc6ad312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaa812b,3f8be357,bc1d3f38,3dd6564a,bc233478,3d880c63,3ade8dd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d77d9,3fa8fb91,3e1c22f2,3f8e7230,3da87b57,bd0e2458,baed4af4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d9c84,402095ee,be058478,bf229dfc,be1f4de9,bd97eb62,bbd4b662
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be877562,3f674ede,3b3ff8d0,3e26e4d7,3b765bd8,bc838cf0,ba010888
bff51671,408016be,beeec4da,bf2c30c3,bd4a92bc,bdc2d6cc,bac79088
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d367a,3f4b00d3,be0bebeb,3d31dec1,bdc00d04,bcc5c74b,3b756584
bf9487ad,40599242,be439f44,bee153f7,3a6a2b80,3e98e454,bc0f2dff
be9a210d,3f7b0a47,3c029488,3dc50392,bcc50742,bd03fbc2,39d919e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1172bd,3ffd4300,3de538ee,3e179565,3d250832,3e25356b,bb563573
bec75cc9,3f66907d,3d170483,3ec6eaa4,3dae2deb,3d955755,39a1f770
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf252aec,3fca04e4,3e807d4a,3e2b6a04,3c5e222c,3d3d7b34,3adc2a7c
bf010b75,3fa09702,3dd26f93,3e257f83,bc38e9be,bd1a6f2f,3ade02e0
be0cf00c,3f263c1a,be4ae289,3e2ec89f,bd90cc8e,3b97a63c,3bead7aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be241318,3f54138d,bd8de714,3de41b71,bd240eff,bd3b0007,3853d320
be8a86d2,3f9288cc,bce8fd5c,3e9096fe,bc9a1d4d,bc0d1ea0,bab9dcd0
bf721838,4012bdf8,3e5c9420,3ba59370,bd0b5db8,be2bfa58,397abd40
be2aeac2,3f428d10,be082bb7,3b4f3cf0,bd51d5f1,bc9381b7,3b6842af
bf0bdd6b,3ffe1dc4,3f07f18e,3fac9776,3e5e3c85,3ee1ae41,bc966ee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

