# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef9ab0a,bf39ff20,3e9b3478,c00c906a,3e4d37e6,3fbf44e0,3f0b1fcc,beefe3f8,bf2a0f2f,3e98d6c0,bf4f8768,3e4bd8ef,3f7f404b,3f04605d,3f622968,3f3f5a46,3f7453ea,bf15e476,3f7ae052,3d9c888c,3f5b1e15

# OUTPUT - 1 values
3d986674

# JACOBIAN - 1 x 7
bda2f6e2,3e73f2b0,3c19bff4,3bc8f006,ba226e3c,3bdc80ea,b9a109a6
be48e6e6,3f493e34,bd9b4eae,3dca89aa,bda1d252,3b028c50,3b78b1c2
bea7c8c6,3f801fdb,3d964b3e,3d8cd77a,bced1b9a,bda2cbd4,38aa4608
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfa8f88,3f1060d8,bc2aae48,3f96438c,bc9a1b69,3de04d96,3a348330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb072eb0,3f39d0d3,be278fbf,3e81deb0,bc9c8d39,3d493563,3b21a9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf152167,401724d7,3f0d5802,3f0e6d0d,3e5b45e0,3e8546e0,bc6d7deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b24b0,3f862c43,3bb040ac,3d638190,bcae4b38,3d89e5d7,3af83989
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf220c7a,3fa20714,3e47aea6,3f934b07,3dd96bbd,bd3f7ed4,bb3f1888
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96f0e4,40207d4c,bd963083,beeea14e,bde973e2,bd729478,bc019956
3cb02f1c,bf87cc4c,3c65c8c0,3d55bb74,bd3b95aa,bc81ee90,3b8032a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be41f3fd,3f6457d0,b9e86a00,3dde046e,bd11f547,bbba1de0,3981f2f8
bfd397f8,407a1668,be8efe04,bf45a026,bd820806,bdc959ee,bb1e61f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17237c,3f395e5a,be30b2bb,bd6c0bae,bdec6757,bcaed9fc,3b848dad
bf948438,40579a29,3d2276c8,bead4115,3ccecbd0,3e97eb6e,bc2a6528
be512c8d,3f71803b,3d451f22,3ce32bde,bd13e00c,bd20a266,38fb0980
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef5a162,40001eec,3e33250f,3e383e28,3b120a40,3e3684dc,bb1efe3e
beb27557,3f5db099,3d917d6e,3ebb566c,3d828800,3da1648a,3a1a6932
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1e1b9c,3fc0efbe,3e979938,3e298263,3c9fc3e4,3d11022a,3a79b6c8
bec4e186,3f9562f8,3df1cdc2,3d1c699e,bcc22d89,bd3ad9b8,3ab68e6e
bde3f107,3f14d9df,be34fec2,3e06c0d8,bd9e4bc2,bad91500,3be28f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb17605,3f4cb890,bd18ec44,3d804ca4,bd63df00,bd46f194,b8e7c170
be2d809c,3f8f16de,3d128c3c,3e7240d9,bd34ac0c,bc582a58,bac13c9c
bf53975f,40117354,3e7bfd16,bc55582c,bd592a9c,be2710b3,3a0fb630
be4d4905,3f3c8c3c,bdd75608,3c8e90e0,bd2304f5,bc8386fc,3b593493
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

