# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef6022b,bf390b83,3e9cdd72,c00c5b62,3e4df1d6,3fbf6956,3f0da88d,beeca6bb,bf2958ca,3e9a6c25,bf500356,3e4c8f22,3f7f45d3,3f0689fa,3f630368,3f3ffbc5,3f741427,bf15384b,3f7ad70c,3d9a42da,3f59cbdf

# OUTPUT - 1 values
3d9937e8

# JACOBIAN - 1 x 7
bda9a326,3e82d962,3c6b13e9,3c8ef3fc,3a8c3e11,3c2b4408,b9f0cf75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47879e,3f491017,bd9fb182,3dc60fdc,bda1cab3,3b08eb00,3b79da06
bea77363,3f8000ca,3d923bd0,3d895628,bced877c,bda2c5e7,38eaf4df
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf65611,3f10afb3,bc381ee6,3f95c4f6,bc982c4d,3de08cab,3a34b950
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab313e0,3f39adae,be2a2be1,3e8093bb,bc9c4ee1,3d499ea0,3b2497f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13e904,40173df9,3f0cd279,3f0e6959,3e5b6eae,3e8542c1,bc6c145f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89f7ff,3f865a2e,3b5e2db0,3d5d5fb2,bcaecd00,3d8a3b7a,3afb4b99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20f106,3fa23fb8,3e463e3f,3f92ed4d,3dd981bb,bd3f156a,bb3bfc98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf94e433,40212bb6,bd995ed2,beeeaa66,bde9c2f1,bd73d253,bbfcfbe5
3cdeb550,bf87fce4,3c86ca60,3d57cd54,bd3b1fbc,bc80daa8,3b7fda9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4100b9,3f642ccc,bb240000,3ddab44e,bd11e516,bbb5a9c0,399256f8
bfd0ea74,407ada03,be9159a0,bf45284a,bd823a8b,bdc9a819,bb0d1508
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be16c395,3f396010,be330c07,bd73907c,bdec8e40,bcae4f73,3b85c522
bf92bc3c,405862b7,3d11f908,beac5e44,3ccf8eaa,3e97d0d6,bc275b1d
be4f06fd,3f715601,3d3f134d,3cd99e1c,bd13e2a7,bd206a4d,3953a560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef263d5,400060b9,3e31243b,3e369b3a,3b138560,3e368599,bb1c180d
beb1f490,3f5dd0f9,3d8ae96e,3eb9b6d0,3d828057,3da1983a,3a241533
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c6e2a,3fc16673,3e96c682,3e27bda5,3ca0cf20,3d112498,3a7ea150
bec3f3e7,3f956778,3deca6b7,3d140690,bcc2ee05,bd3aa473,3ac3aa6f
bde31e7d,3f14b044,be37d7ee,3e030e0d,bd9e36e7,bad45040,3be308e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaecb04,3f4c7548,bd202201,3d78ff0c,bd63d76a,bd46a08e,b8161ca0
be2ad6b9,3f8f0469,3d09d1cb,3e700935,bd34508f,bc546f60,bab89ed0
bf51b48d,4011b83e,3e7b060d,bc698430,bd596ee3,be26e1d5,3a213ad8
be4dd54f,3f3c7809,bddc47cb,3c77c590,bd2374d1,bc83cad5,3b5ad6f6
bef110f0,3ffa5af5,3f1cd6a2,3faadc9b,3e48d888,3edd9158,bc9ac9b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

