# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
befc5174,bf392847,3ea2477f,c00c3674,3e5552de,3fbf49d8,3f0cd6eb,bef23a7c,bf296e5b,3e9f936a,bf50594d,3e53c8b7,3f7f410d,3f05d775,3f6189b4,3f3fe8bc,3f733fa5,bf14c02c,3f7a770b,3d9c3947,3f5a39c2

# OUTPUT - 1 values
3d9b79b0

# JACOBIAN - 1 x 7
bdac885b,3e82d167,3c59e5aa,3c8de7d2,3a90f0c6,3c2b42bc,b9f2b9fc
be49e335,3f49159b,bdadfb9c,3dc2f200,bda17bf2,3b036a70,3b797af3
bea80503,3f80047e,3d84fa5c,3d86e52c,bcf1cdc4,bda2cb06,38d60cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfd9a69,3f10a674,bc63d538,3f956cb5,bc84816b,3de0562c,3a34a900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2843e0,3f39b1e2,be32ab82,3e7f5a7b,bc99d2a2,3d4943bc,3b23a592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf16021f,40173b0a,3f0b1c2f,3f0e6677,3e5d0be0,3e854650,bc6c8a5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8bfd21,3f8654cc,bb4afc00,3d591888,bcb3f1c6,3d89f182,3afa4e3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22d821,3fa23912,3e418a78,3f92abdd,3dda6065,bd3f7074,bb3cfe84
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf986b87,40211728,bda3bb1f,beeeb1a6,bdece4d4,bd72bfcf,bbfeffc0
3c8e7730,bf87f72f,3cc79eb8,3d593d34,bd366f8c,bc81c904,3b8003ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be42a278,3f6431f2,bc1709e0,3dd8657b,bd113fe6,bbb98290,398d0ca4
bfd58652,407ac2f9,be990706,bf44d560,bd843b0c,bdc9649a,bb12add8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be176800,3f395feb,be3ab15a,bd78cbdc,bdee184e,bcaec71d,3b8560a2
bf95ccf9,40584b15,3cb85320,beabc180,3cd74854,3e97e7ce,bc28575a
be52b89d,3f715b12,3d2b5a03,3cd2f564,bd13fc48,bd209ac2,3937ca00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7f796,400058fe,3e2a97d4,3e357667,3b229d00,3e3684f7,bb1d08cd
beb2d150,3f5dcd39,3d6aec31,3eb8954e,3d823277,3da16b99,3a20f438
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1f5122,3fc1587c,3e9414b7,3e26818c,3cab6b80,3d1106d8,3a7d0b40
bec58bf6,3f9566fc,3ddbd6cc,3d0e2eb8,bcca904a,bd3ad274,3abf6f40
bde4885e,3f14b538,be411d90,3e007b18,bd9d617e,bad86e80,3be2e25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb36340,3f4c7d4b,bd37a3da,3d73b3cc,bd6388ae,bd46e68b,b87b6d80
be2f6ce8,3f8f06a2,3cdaad38,3e6e7d7f,bd30ad47,bc57a840,babb67b8
bf54f2c3,4011b025,3e77dd16,bc77a6fc,bd5c24d4,be270a52,3a1b9260
be4ce14e,3f3c7a7c,bdec6514,3c5dc558,bd27e3e8,bc839035,3b5a5037
bef3efce,3ffa5392,3f1b98b2,3faab8db,3e4b2221,3edd89a2,bc9b0b45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

