# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0a7cc8,bf33f259,3ed63b23,c0099f7e,3e8a800e,3fbf9657,3f1760d6,bf03d4ba,bf257d78,3ed008ce,bf563219,3e88d138,3f7f4c8b,3f0eb599,3f5b7234,3f435158,3f69ea58,bf0c335a,3f76b0cc,3d9774cc,3f54884d

# OUTPUT - 1 values
3db3799f

# JACOBIAN - 1 x 7
bdd86e36,3e906c99,3bf13c61,3c3c3edb,3a86d877,3c3301cb,b9cc287d
bece4e01,3f838b93,3d7664a2,3e05f304,bbffae52,bda8d11e,b9a73486
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36823d,3f22fb68,bd44703f,3f98466b,bc3491d0,3e031766,3aaf6b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc3a126,3f4eff08,be329ad7,3eb8ddd2,3a82d860,3d6968f7,3b2763cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3638dc,40187b00,3ee5838c,3f1d084c,3e7a5192,3e87c64f,bc6b8fbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaae661,3f8bc4b1,bc10c742,3dd87f91,bc238728,3d87c75d,3adc8761
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1df309,3fa8d731,3e1cbb9d,3f8eaac6,3da88203,bd0ea924,baf04da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8eacd3,40201e27,be05090b,bf22b906,be1f5c2a,bd9765e5,bbd7f4ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be878bd8,3f676fa4,3b71c4e0,3e280749,3b76eea8,bc843894,ba06e68a
bff6408d,407fa649,beedf788,bf2c5c5b,bd4ab436,bdc285cc,bad87250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cef19,3f4b02bb,be0affd9,3d3748b9,bdc01854,bcc614ca,3b73a21d
bf9567bb,4059083c,be423d62,bee1ef32,3a71e300,3e98f868,bc109ee5
be9a625b,3f7b2b8c,3c0be6da,3dc6f481,bcc5054f,bd0427bc,39c3cc04
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf12366b,3ffcea16,3de68914,3e188fe0,3d2512b1,3e25412e,bb57e826
bec77a8d,3f667da0,3d1be635,3ec7ecc2,3dae2c30,3d953479,3994c174
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25e534,3fc9b543,3e80d5aa,3e2c8be2,3c5ee034,3d3d3fde,3adb0f2c
bf011235,3fa09632,3dd48471,3e272310,bc3965b2,bd1a9455,3ad71ec0
be0cc5d8,3f265caf,be49ca4c,3e311aa3,bd90c35a,3b9654b0,3bea848d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be245520,3f5445dd,bd8c8a99,3de6bb20,bd24099a,bd3b3dd3,3746ae80
be8aeee8,3f9297bc,bce28664,3e915d47,bc99d6cc,bc104008,babe22a4
bf72e448,40128f42,3e5ceaf4,3bc34070,bd0b74a2,be2c1cd3,39577cb0
be2aa480,3f42a06a,be073f7c,3b91e328,bd51fc39,bc934cbb,3b6732cb
bf0c2942,3ffdf4ca,3f0819bd,3facbd60,3e5e4ff7,3ee1a5d2,bc96d93e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

