# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef59d21,bf40887a,3e6820c6,c00e7fad,3e1fe720,3fbe8e71,3ef88e12,beec4d1e,bf2ee3a4,3e662522,bf4ae760,3e1f40f7,3f7f2364,3eeee812,3f631abd,3f3af2d4,3f797357,bf1c18a4,3f7ce298,3da7e64f,3f626c08

# OUTPUT - 1 values
3d863865

# JACOBIAN - 1 x 7
bdad0330,3e72ed80,3c219728,3ce7c006,3b6cc68b,3d36b0a3,ba7f6ecc
bebaf364,3f83d7fc,3dc9db35,3cfe0d8d,bc3d1f24,bcd29601,bb0143c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be86d071,3f6fef76,bd42ed60,3fb66fe6,3d13c62d,3eef2df7,bbc38fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc1f081,3f7208c7,be11d900,3e5b7c51,3c1e3a0c,3d9f7bf8,3a050c52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87f5e0,3f6f8baf,3be87e10,bda049ec,3bbb5fa8,3d4757e9,39de20f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e6491,bfcbe5e5,bf42a984,3ef1b26a,3e4aab90,3e9987ea,bbb05c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23b4b9,3f9f1e90,3e50c035,3fb1721a,3e0ec91a,3e8720c3,bc09796b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e6128,40289e0e,bd84612e,be8bf9c9,bd7e347e,3e810dd3,bc6a5e72
3db86288,bfad9b06,bdd31028,3e918276,3bf88af0,3ec76e4b,bb68e040
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be70f6b8,3f7e3537,3cb7d848,3dbb4ea7,bc887ed2,3cef29f0,baaa0c4d
bfdda77f,4080c024,be6482ef,beb5481d,3cb518d6,3ef182b4,bc5d2b6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be525eca,3f5387be,be2e8f8c,3caddbd4,bd82dd7e,3dc28262,3a746be6
bfa10a5a,405c7a3c,3ca3a010,3f116bbb,3e3c90e9,3fbf22b4,bd002ac3
be69747d,3f7fe7b0,3d9cd8f3,3d72fd01,bce6387c,3c4acf60,bab7bb59
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf05aec4,3fffbb46,3e2c1940,3f05356f,3d8c8229,3f2b9bbd,bc39c298
becc4b43,3f7e40e8,3dffd112,3f102a5e,3dcc511e,3ec64132,bba18ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ea84a,3fc03072,3e629b87,3f07e9c4,3e0179cb,3f1b0a7b,bc283668
bed4a108,3f9593fb,3e19bbb3,3d9edc0e,3bb99ce8,3d9d454d,bb07d927
be6376ac,3f5dd4c5,be2213cb,3e1c6db0,bd1bd9bc,3d7d355f,3b975d0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0f2a2f,3f6c3318,bcaceae4,3def8e82,bd036803,3b7f0e70,baf968c9
be441824,3f974d55,3dbb6490,3e49a71e,bd67567f,bd2aa3cc,bad4c89a
bf40f5ed,40016544,3e939422,3d82d2d8,bd82ecc8,bdd89386,b9a90360
be818327,3f539cb4,bdc46894,3e7edf60,3cbb9d5c,3e9e9da1,bb352b50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

