# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0f1a06,bf34f2fe,3edcd8ac,c0097f01,3e8f3693,3fbf3651,3f1598b7,bf07c3c4,bf2640f3,3ed60fc1,bf567929,3e8d5a5d,3f7f3e0f,3f0d3a0b,3f5908d0,3f42ab0e,3f688d4d,bf0bc68c,3f760ceb,3d9d70cc,3f558540

# OUTPUT - 1 values
3db57ddc

# JACOBIAN - 1 x 7
bde7046e,3e8f88b9,3c5e8975,3c65c0b1,3a895036,3c575bfa,b9d016ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d19aa,3f54e1b6,bd59227e,3e3702f0,bd8ec4a3,3cda31f3,3b801859
becee71b,3f83c591,3d79b1ad,3e183d7e,bc111cf6,bd96e203,b9d670d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d24c6,3f1ebaf8,bd1dc702,3f8b9e07,bbac1310,3dbfa7ea,3ae52c18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be36ecd5,3f497a6f,bd886d48,3ebc5919,3ad9c220,3da26857,3b2ef764
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3e6204,40183489,3efaea3e,3f2aa981,3e7af14b,3e965ce0,bc6ecb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc18d3,3f898f7c,3d8cb0c6,3de63891,bc2e1880,3da98ed2,3ae765a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf377ffd,3fa5470d,3e8417ba,3f8a4b3e,3dac0211,bcf027d0,bacc8af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf87df6d,4020f787,be8e85a7,bf29fbb5,be21102e,bddb8a45,bbe04250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9900a8,3f65c319,3d4dcc30,3e41f4aa,3b687710,3b247dc0,ba142cd8
c002d9d7,407df33d,beb3c304,bf15ea34,bd575e2e,bd26136c,bb017552
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be738268,3f49d3ce,bdd4ecdc,3d8f79be,bdc2e646,bbf45004,3b6e750c
bf9a9e78,4057e412,be626cc5,bf00c534,3b6f6340,3e8bb67f,bc0efbaa
be9e1da5,3f7bdce2,3ce05208,3e179cbe,bccf9f85,bc0f9750,391b03e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2977c6,3ff982b0,3e474c4e,3de21eee,3d2bf35f,3e25b7d8,bb473b0f
becdf584,3f65021d,3ce0075a,3eb446fe,3daff669,3d737056,39cff9a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf307d16,3fc892d6,3e9520f5,3e4a8d70,3c6ee354,3d856f14,3ad35138
bf0abddf,3f9f8213,3e1cbb37,3e408fb8,bc538bda,bc93b5d0,3acbecd5
be1c6b7b,3f246832,be577730,3dd83213,bd8bd5b8,bca58b31,3bf27824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21e1d4,3f54fe76,bd9df640,3dfa9e1d,bd248260,bd2b9586,b8bbc360
bea844e3,3f913fd6,3d5e5d5c,3eaa1ab1,bc9877fb,3cc5a1ec,bacb8ad8
bf87902d,40117ff1,3ed511e0,3e5ad702,bd233458,bd68e815,b9b8e1e8
be6a31c7,3f3eabc1,bd46643a,3cb3338e,bd583d0f,3b8e74da,3b6a7bf2
bf0b2ad5,3ffe3499,3f04a47c,3faf09ca,3e60820c,3ee4b35b,bc9825ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

