# Self Collision MLP Test Case (FP32 Bits) - Sample 10300
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef66daa,bf400ee5,3e6ef708,c00e5b48,3e2345db,3fbe9a75,3ef9fd29,beed0609,bf2e8ac6,3e6ccd49,bf4b4004,3e2294f9,3f7f255b,3ef02c81,3f62ea8b,3f3b45cf,3f790f93,bf1ba528,3f7cc0b3,3da726b3,3f621628

# OUTPUT - 1 values
3d87b58f

# JACOBIAN - 1 x 7
bdad6549,3e7330d9,3c16a11a,3ce71a43,3b752267,3d36bd47,ba7e3392
be63ebf3,3f54cf33,bd817946,3e1518fd,bd504e0c,3d8d2280,3afec586
bebb15df,3f83cc5e,3dc12c4f,3cf5ba0f,bc4152af,bcd27f19,bb0069c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8738d7,3f70110a,bd4d6ff4,3fb6315e,3d1d8353,3eef3f87,bbc2fac6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc2d2e7,3f71f6ca,be17db05,3e5a2313,3c20b13d,3d9f88e1,3a09099e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be883da8,3f6fc0f5,3b520fb0,bda21f8b,3baae7c0,3d478855,39e520c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e988f,bfcc1495,bf40a3d9,3ef1f9f7,3e4c7a47,3e998c91,bbaf895e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23f26a,3f9f3d23,3e4ddb68,3fb1380e,3e101138,3e87325a,bc08fdc7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9edae3,4028f5ec,bd8be35e,be8bbd20,bd7c7fb7,3e810c7a,bc694bd9
3db6386f,bfadb1ba,bdc7760a,3e919eab,3c189c50,3ec786ec,bb673534
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be715199,3f7e2216,3c932c68,3db9839c,bc876410,3cef8cee,baa872aa
bfde46a6,4080f1ac,be6efd6c,beb46ca8,3cc0347e,3ef1927f,bc5b90cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be52a30c,3f538711,be33c656,3ca4f53c,bd8302de,3dc29c92,3a79078e
bfa17410,405cdebf,3c380c20,3f11dd7c,3e410e3e,3fbf2cec,bcff74ba
be6a0032,3f7fd6b4,3d964e10,3d701e2b,bce550bc,3c4b4990,bab47b39
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf060fc3,400000c2,3e27ddb8,3f04fd73,3d8fc8f7,3f2ba5d5,bc39287e
becc717f,3f7e538f,3df1c2c3,3f0fb712,3dce84f0,3ec651c8,bba0ab91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f12ec,3fc06d38,3e5f2427,3f07b02d,3e03c6f5,3f1b16a5,bc2796b1
bed4e22b,3f959a3e,3e144c82,3d9c3841,3bb2b550,3d9d5eb6,bb05796d
be63e27d,3f5dbb63,be28b642,3e1a5bf5,bd1a6a17,3d7d42ec,3b97a93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0fa0d3,3f6c11b3,bccd7053,3ded32bd,bd02fec0,3b8096f0,baf683c1
be44c239,3f97471f,3db21a10,3e48469e,bd663e05,bd2a6506,bad2937a
bf415522,40018b4a,3e92d2e8,3d807ea3,bd8369f8,bdd865a5,b99dda40
be8180ff,3f539314,bdcf1ae1,3e7d87d8,3cc04632,3e9ea93b,bb338748
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

