# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be661e6e,3c25423a,be04714e,bfc78e43,3a687159,3fc8f643,3edd3c3a,be642fd6,3c254182,be0412da,bf7ffb76,3a687157,3f7ffffb,3ed66a2d,3f79901e,3f7ffcab,3f7ddc9b,3c40caad,3f7ffff9,3a4cbd10,3f687879

# OUTPUT - 1 values
3e6009a1

# JACOBIAN - 1 x 7
bbc3b0cc,3e393b9c,3badc2d3,3c2460e2,3b30c568,bb129b7b,38ce864c
bddbcc20,3f913b3a,3c1755b8,be56eef6,3ce5df61,bd5f4e8c,38e766e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b84be20,3f7a233e,3dd2fc48,bc8e2f12,bd5696d5,bcc55f84,3bd2b940
3e31711e,3fbfb73a,be238fda,3d57a39a,3def844e,3ea13370,bc81fc43
3dd940f4,3f6a1eb3,3dc70422,3e275dfb,be1e705f,3d86be04,3af6202d
bcb837a8,3f9316c3,3df6a9ba,3efd7e6a,bddcb723,3eea316c,bb6a6981
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f0730,3f85faec,3e60ddac,3ecd3fd8,3d9c6123,3a8e7270,3b8ae86b
be0f9eda,3f61b0a2,3e6dd67a,3eaa3b5a,3d3492c1,bd0643e8,ba81b470
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6cc54,3f48bb93,3ea19bca,3e4fb56f,be0d9ce8,3e41e912,3c7cf244
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1ecb50,3f9aa938,3e10d796,3ed42170,3dcf3d16,bb848880,3a289628
3e7c2d2b,be3af928,3deb3b63,3eabb5b0,3d27275e,3e072abc,bb8cbe98
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72e6bb,3f50cfc0,3e867904,bddd7a22,bd0aaab3,3bdd7ae4,3b8f0371
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3db70,3fa38c53,bcd20fba,3dfa18f3,3d9f2ed7,bd262b33,3a934900
3f104954,3e59effc,3e91c277,3e1a8448,bd4bfbe9,3e2fb938,3a941264
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3d590,3f793b62,3d3600ea,be8bf439,be43ce0f,3dc189ee,bafd9c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd868b4,3f7d5a63,3e062e52,3e2f5e24,bda966cb,bd54324a,3bb2e670
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9351d8,3f1e7236,beb6c21c,3e21dbd5,3ca897d0,be28f612,bc233392
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c56d4,3f5fb187,3e0543f6,3eb9aa28,3da5dec9,bd340301,3b349824
bc321fe8,3f6d749e,3e282e60,3e588b4a,3e0fe452,bdbbdab5,bba6b48e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6fc240,3fa21ade,3d0cc01f,3e8e7210,3dfda07c,3cbfea16,3b5a0c18
3e3433f6,3eee90dc,bd594470,be62edfa,3db2d5c8,3ce1b76c,bbcf97b8
3d8d7834,3f71d61a,3e303cdb,3ef92c1a,3d06f791,bd864434,3aee9901
bd83ba4f,3fad4650,3dd9072c,3eb70012,3ce20d60,3e332ab3,bb52a9cb
3ddfe03f,3f4e05c6,3cd20204,bd6f058f,bcf0deba,bd0a14de,bb2fe0d0
3e6134f6,3f618cb1,3de66b2b,3da250e2,be204a9b,3e43454c,3ab39c38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da517b5,3f432660,be17c1a3,bcf32aa0,bdcd6507,bdc396bf,3bac0ed7
bc4a3140,3f9f67aa,3e3ba23b,3efa803d,3db8ae48,bc51199a,baf9642c
3e197d5a,3f858c60,bc1c4565,3ea4ac63,3dcac302,3d869cd6,3babd58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a30b8,3f82fc52,3e52dc7e,3ef6d0e5,3ce92bb8,bd1dd4a2,ba81b4e8
3ddbc40b,3f99457d,3e86d35f,3f02f41c,bc231a18,bcab61b4,3af31cbe
3c5b77f0,3fa8ae63,3e0f0dee,3e5be53e,3e18e23c,be84f846,3c055782
3d2f3a17,3f62ea3d,bd4a6542,3e876b54,3dcd1b35,bb86a370,ba4f2c40
3e5ad606,3f1d7e96,3e5d8324,be06d727,3c1cc3c0,3d837b60,38a60c90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebce3ab,3e6034a4,3eb5a82d,3caf4e10,3dcc5120,be019b34,3bf990dd

