# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be65e6fd,3c2527af,be04ab4e,bfc78e4f,3a67990f,3fc8f681,3edd3c0f,be63f9c9,3c2526f7,be044c5e,bf7ff521,3a67990d,3f7ffffa,3ed66a06,3f799334,3f7ffcab,3f7ddabc,3c40f380,3f7ffff9,3a4acd0f,3f687882

# OUTPUT - 1 values
3e60085b

# JACOBIAN - 1 x 7
bbc37c40,3e393b96,3badea58,3c2460f4,3b30c578,bb129c01,38ce863c
bddbbf90,3f913b76,3c16a920,be56ef29,3ce5df56,bd5f4f2f,38e765b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b817d60,3f7a23c4,3dd319f3,bc8e2dcd,bd5696e2,bcc55ec7,3bd2b94d
3e315dce,3fbfb724,be236a4d,3d57a418,3def8431,3ea13341,bc81fc41
3dd9140a,3f6a1ef5,3dc7318a,3e275e66,be1e706f,3d86bee6,3af62053
bcb86bd2,3f9316b4,3df6c9a9,3efd7ebc,bddcb7ac,3eea317e,bb6a6954
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0a5e8,3f85fb3c,3e6103b2,3ecd400b,3d9c613b,3a8e6320,3b8ae860
be0fd055,3f61b14f,3e6dfb4f,3eaa3b85,3d3492f8,bd0643ec,ba81b4ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6b80f,3f48bbd6,3ea1a8cc,3e4fb609,be0d9cf9,3e41e960,3c7cf251
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fea24,3f9aa97c,3e11112b,3ed421b1,3dcf3d28,bb848d54,3a2895bc
3e7bb545,be3af2fa,3deb9f9b,3eabb60d,3d272796,3e072ad1,bb8cbeab
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72bf5c,3f50d067,3e8684fd,bddd7a2c,bd0aaaed,3bdd752c,3b8f0372
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca26fe8,3fa38c84,bcd0b530,3dfa19ca,3d9f2f08,bd262aeb,3a9348cb
3f1019b4,3e59f88a,3e91f51b,3e1a852c,bd4bfb50,3e2fb924,3a94122e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3ae95,3f793b84,3d3521f9,be8bf448,be43cde6,3dc18aae,bafd9c0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd807d6,3f7d5ad8,3e064f70,3e2f5e8d,bda966d9,bd543109,3bb2e678
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93a2c0,3f1e725a,beb6c81d,3e21dbd4,3ca89990,be28f65d,bc23339c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d3698,3f5fb22f,3e0568d8,3eb9aa57,3da5decf,bd3402b0,3b34980c
bc3350f8,3f6d753d,3e283f87,3e588b51,3e0fe480,bdbbdb5e,bba6b4a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7da440,3fa21b20,3d0d9e99,3e8e7248,3dfda09b,3cbfe88d,3b5a0be8
3e34186e,3eee917b,bd58d3f0,be62ee15,3db2d5ee,3ce1b2fc,bbcf97c3
3d8d14d6,3f71d6d2,3e3058bc,3ef92c46,3d06f7b9,bd86440a,3aee98ad
bd83e8e8,3fad468d,3dd931c6,3eb70037,3ce20cfa,3e332ac5,bb52a9cc
3ddfa58b,3f4e0630,3cd30168,bd6f050d,bcf0dd9e,bd0a15ca,bb2fe0dd
3e610a50,3f618cea,3de6b499,3da251af,be204a96,3e4345b4,3ab39c6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4e290,3f4326b1,be17ac87,bcf32918,bdcd651c,bdc396c7,3bac0ede
bc4e2e60,3f9f680d,3e3bd514,3efa807d,3db8ae6b,bc511a0c,baf964ac
3e194a2e,3f858ca8,bc190e7a,3ea4aca1,3dcac2fd,3d869c73,3babd57c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d59603c,3f82fca8,3e52fc5c,3ef6d118,3ce92c20,bd1dd3f5,ba81b53d
3ddb5034,3f9945e1,3e86e45b,3f02f43e,bc2319bc,bcab5f18,3af31c8e
3c579940,3fa8aed2,3e0f3876,3e5be59a,3e18e249,be84f83b,3c055779
3d2e5da0,3f62eaa9,bd49c6a9,3e876b84,3dcd1b5f,bb86aa3c,ba4f2cad
3e5ab037,3f1d7f0a,3e5da18d,be06d701,3c1cc414,3d837afe,38a60f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebccfcd,3e6036a3,3eb5b9bf,3caf4e28,3dcc513b,be019b25,3bf990c8

