# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be663078,3c250de7,be04607f,bfc78f02,3a682225,3fc8f6fc,3edd3a26,be64416c,3c250d30,be04022f,bf7ffb7b,3a682223,3f7ffffb,3ed6684a,3f798f1d,3f7ffcad,3f7ddd26,3c406b2f,3f7ffff9,3a46f510,3f6878e8

# OUTPUT - 1 values
3e60092c

# JACOBIAN - 1 x 7
bbc3c1e8,3e393b9e,3badb75d,3c246240,3b30c572,bb129d10,38ce85ee
bddbd03c,3f913bb7,3c1787a0,be56f268,3ce5df63,bd5f5078,38e75920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b85ccc0,3f7a2451,3dd2f3aa,bc8e1b93,bd5696dc,bcc55d5c,3bd2ba0e
3e317764,3fbfb71a,be239ab7,3d57abda,3def8443,3ea132f5,bc81fc50
3dd94f8e,3f6a1f44,3dc6f6f9,3e2764f4,be1e7066,3d86c0b3,3af6225e
bcb826ce,3f9316af,3df6a076,3efd8410,bddcb758,3eea31b0,bb6a6777
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9e8038,3f85fb91,3e60d2a5,3ecd4342,3d9c612c,3a8e4720,3b8ae807
be0f8ec0,3f61b204,3e6dcbcb,3eaa3e3a,3d3492d8,bd0643ee,ba81b75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6d2ec,3f48bc25,3ea19806,3e4fbf28,be0d9cf0,3e41ea08,3c7cf32c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e6dfc,3f9aa9c8,3e10c6e2,3ed425ae,3dcf3d1e,bb8496a8,3a2890ad
3e7c5429,be3aecf0,3deb1e52,3eabbb91,3d272774,3e072b09,bb8cbf9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72f384,3f50d112,3e86758c,bddd7b40,bd0aaac8,3bdd69e8,3b8f03b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca451b0,3fa38cbc,bcd27430,3dfa26b2,3d9f2eea,bd262a4e,3a934665
3f1058d3,3e5a00f0,3e91b3c8,3e1a92b6,bd4bfbb1,3e2fb910,3a94100e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3e23e,3f793bae,3d36417c,be8bf559,be43ce02,3dc18c33,bafd9b7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd88835,3f7d5b56,3e0624ba,3e2f64cb,bda966d0,bd542e9c,3bb2e6fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93376a,3f1e7285,beb6c05d,3e21dc32,3ca89878,be28f6fa,bc233436
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c0e04,3f5fb2de,3e053944,3eb9ad2a,3da5decf,bd340209,3b34972e
bc31bc90,3f6d75e0,3e282964,3e588bd4,3e0fe464,bdbbdcb6,bba6b5fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6b3dc0,3fa21b67,3d0c7f9a,3e8e75c5,3dfda08c,3cbfe5a6,3b5a09e3
3e343ce6,3eee921c,bd59650c,be62f002,3db2d5d9,3ce1aa6a,bbcf9873
3d8d9884,3f71d792,3e3034c2,3ef92f3f,3d06f7a4,bd8643b5,3aee958e
bd83ab28,3fad46d0,3dd8fad2,3eb70295,3ce20d3f,3e332af8,bb52aa04
3ddff359,3f4e06a0,3cd1b7f0,bd6efd9c,bcf0de50,bd0a179c,bb2fe1aa
3e6142da,3f618d30,3de655e0,3da25d9a,be204a9c,3e43468e,3ab39f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da52901,3f43270c,be17c7c0,bcf312f8,bdcd6514,bdc396de,3bac0f52
bc48e4c0,3f9f6876,3e3b9379,3efa8491,3db8ae56,bc511aaa,baf96a80
3e198dfc,3f858cf6,bc1d33f4,3ea4b07d,3dcac302,3d869bbe,3babd510
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a7486,3f82fd03,3e52d340,3ef6d449,3ce92be1,bd1dd29c,ba81b92e
3ddbe9ba,3f99464a,3e86ce71,3f02f65f,bc2319f6,bcab59e8,3af31ae4
3c5cba30,3fa8af48,3e0f0197,3e5beb34,3e18e244,be84f82d,3c055730
3d2f81cd,3f62eb1c,bd4a9338,3e876e74,3dcd1b46,bb86b75c,ba4f31c2
3e5ae252,3f1d7f80,3e5d7a52,be06d511,3c1cc3e4,3d837a47,38a62d00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcea21,3e603898,3eb5a314,3caf4b58,3dcc512d,be019b14,3bf99020

