# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be66291c,3c2541ae,be046961,bfc78e15,3a6856cf,3fc8f62a,3edd3bad,be643a3f,3c2540f6,be040afe,bf7ffb75,3a6856cd,3f7ffffb,3ed669ad,3f798f86,3f7ffcab,3f7ddcdd,3c40e1ad,3f7ffff9,3a4d8510,3f687897

# OUTPUT - 1 values
3e6009c0

# JACOBIAN - 1 x 7
bbc3bae8,3e393b9c,3badbd68,3c24608a,3b30c56d,bb129b48,38ce8632
bddbce91,3f913b3b,3c176d40,be56ee20,3ce5df5d,bd5f4e4c,38e76360
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b855e50,3f7a2342,3dd2f83a,bc8e33cf,bd5696d7,bcc55fcc,3bd2b978
3e3174d4,3fbfb73a,be2394fd,3d57a194,3def844b,3ea13380,bc81fc47
3dd94998,3f6a1eb4,3dc6fdf4,3e275c4e,be1e7062,3d86bda7,3af620c5
bcb82da2,3f9316c2,3df6a55c,3efd7d0a,bddcb732,3eea3164,bb6a68f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9eb750,3f85faee,3e60d879,3ecd3f05,3d9c6125,3a8e7800,3b8ae852
be0f9552,3f61b0a7,3e6dd172,3eaa3aa9,3d3492c5,bd0643ea,ba81b538
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6d03a,3f48bb95,3ea19a04,3e4fb31b,be0d9cea,3e41e8f1,3c7cf283
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1e9410,3f9aa93a,3e10cfb7,3ed4206b,3dcf3d19,bb8486a0,3a2894ba
3e7c4441,be3af900,3deb2db6,3eabb448,3d272763,3e072ab3,bb8cbedc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72ee4c,3f50cfc4,3e867762,bddd79e0,bd0aaab9,3bdd7d2c,3b8f0381
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca42170,3fa38c54,bcd23f1e,3dfa159c,3d9f2edc,bd262b54,3a934850
3f105280,3e59f02c,3e91bb8d,3e1a80ce,bd4bfbd8,3e2fb93c,3a9411c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3dd10,3f793b62,3d361f60,be8bf3f4,be43ce08,3dc189a0,bafd9be8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd87b5c,3f7d5a66,3e0629cc,3e2f5c88,bda966cc,bd5432ca,3bb2e698
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93425c,3f1e7238,beb6c14a,3e21dbbc,3ca89804,be28f5f4,bc2333be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c2bb4,3f5fb18b,3e053eec,3eb9a970,3da5deca,bd340323,3b3497e2
bc31e518,3f6d74a0,3e282c08,3e588b29,3e0fe457,bdbbda70,bba6b4f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6d1580,3fa21ae0,3d0ca1b0,3e8e712a,3dfda07e,3cbfeaa8,3b5a0b82
3e343940,3eee90e0,bd5953d8,be62ed7f,3db2d5cc,3ce1b926,bbcf97ea
3d8d8b50,3f71d61e,3e303909,3ef92b56,3d06f798,bd864446,3aee9813
bd83b159,3fad4651,3dd9015b,3eb6ff76,3ce20d55,3e332aaa,bb52a9da
3ddfeb8e,3f4e05c9,3cd1df1a,bd6f0780,bcf0de9c,bd0a1480,bb2fe10a
3e613d2f,3f618cb2,3de66128,3da24dcf,be204a9a,3e434521,3ab39d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da521f3,3f432662,be17c484,bcf33050,bdcd650e,bdc396bc,3bac0efa
bc496c50,3f9f67ad,3e3b9b46,3efa7f31,3db8ae4e,bc51197e,baf965e0
3e198732,3f858c62,bc1cb5e2,3ea4ab66,3dcac302,3d869cfa,3babd569
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a58e2,3f82fc54,3e52d822,3ef6d014,3ce92bc4,bd1dd4eb,ba81b60e
3ddbda5c,3f994580,3e86d10c,3f02f390,bc231a10,bcab62c8,3af31c38
3c5c36c0,3fa8ae66,3e0f081f,3e5be3ce,3e18e23f,be84f849,3c05576d
3d2f648c,3f62ea3f,bd4a7aee,3e876a94,3dcd1b3a,bb86a0b0,ba4f2db4
3e5add4e,3f1d7e99,3e5d7efc,be06d7a8,3c1cc3d4,3d837b85,38a61500
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebce77d,3e6034af,3eb5a5c4,3caf4ed8,3dcc5124,be019b38,3bf990ab

