# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be65f5eb,3c24ecb6,be049d7d,bfc78f26,3a67280c,3fc8f752,3edd3a08,be640857,3c24ebff,be043eaa,bf7ff525,3a67280a,3f7ffffb,3ed6682e,3f79925f,3f7ffcae,3f7ddb2e,3c4087c0,3f7ffff9,3a44450f,3f6878ee

# OUTPUT - 1 values
3e6007c4

# JACOBIAN - 1 x 7
bbc38a68,3e393b98,3bade0eb,3c24627c,3b30c581,bb129dc5,38ce85d6
bddbc2f5,3f913c03,3c16d230,be56f30c,3ce5df54,bd5f5158,38e757e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b825d70,3f7a24f9,3dd312e0,bc8e17e3,bd5696ea,bcc55c56,3bd2ba15
3e316301,3fbfb6ff,be23733e,3d57ad70,3def8426,3ea132b6,bc81fc4f
3dd92021,3f6a1f9d,3dc726b3,3e276640,be1e7077,3d86c1ee,3af62278
bcb85dc2,3f9316a0,3df6c20b,3efd851e,bddcb7f7,3eea31c9,bb6a674e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca03638,3f85fbf5,3e60faa0,3ecd43e3,3d9c6148,3a8e3330,3b8ae7fd
be0fc301,3f61b2e0,3e6df287,3eaa3ec0,3d349316,bd0643ee,ba81b785
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6bd83,3f48bc7c,3ea1a5b2,3e4fc0f7,be0d9d04,3e41ea73,3c7cf332
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f9ce0,3f9aaa1e,3e110371,3ed42677,3dcf3d33,bb849ce0,3a28905c
3e7bd58f,be3ae52e,3deb87ba,3eabbcac,3d2727b2,3e072b29,bb8cbfa6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72c9f4,3f50d1e3,3e868223,bddd7b70,bd0aab0f,3bdd61f8,3b8f03b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca2d1c8,3fa38cfa,bcd107c6,3dfa2947,3d9f2f24,bd2629e0,3a934634
3f102687,3e5a0ba4,3e91e90b,3e1a9568,bd4bfb01,3e2fb8fa,3a940fe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3b913,3f793bd9,3d35570f,be8bf58e,be43cdd4,3dc18d40,bafd9b76
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd821ea,3f7d5bea,3e06478b,3e2f660c,bda966e2,bd542ce2,3bb2e701
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c938cea,3f1e72b2,beb6c6af,3e21dc41,3ca89a84,be28f761,bc23343d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0cfa50,3f5fb3af,3e05600d,3eb9adb9,3da5ded3,bd34018f,3b34971c
bc32fee8,3f6d76aa,3e283b71,3e588be5,3e0fe498,bdbbdda0,bba6b60f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb79e780,3fa21bbb,3d0d6997,3e8e7675,3dfda0b1,3cbfe39c,3b5a09be
3e341fd6,3eee92e4,bd58eebc,be62f062,3db2d602,3ce1a462,bbcf987a
3d8d2f98,3f71d878,3e305217,3ef92fd2,3d06f7cd,bd864374,3aee955d
bd83dc5a,3fad471d,3dd9279d,3eb7030b,3ce20cc7,3e332b15,bb52aa02
3ddfb557,3f4e0725,3cd2c498,bd6efc1b,bcf0dd12,bd0a18e1,bb2fe1b4
3e6115cb,3f618d7c,3de6a31a,3da26003,be204a94,3e434722,3ab39f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4f0dc,3f432775,be17b18e,bcf30e78,bdcd6526,bdc396e9,3bac0f55
bc4d1b60,3f9f68f3,3e3bc8f6,3efa855e,3db8ae7f,bc511b0a,baf96adc
3e1957f5,3f858d51,bc19d290,3ea4b140,3dcac2fa,3d869b3c,3babd507
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d599866,3f82fd71,3e52f4c2,3ef6d4ea,3ce92c58,bd1dd1a3,ba81b970
3ddb6f66,3f9946c8,3e86e04f,3f02f6ca,bc231998,bcab563c,3af31ac4
3c58a400,3fa8afd5,3e0f2e55,3e5bec4f,3e18e250,be84f81c,3c055727
3d2e98f7,3f62eba5,bd49ec78,3e876f08,3dcd1b77,bb86c0b8,ba4f320c
3e5aba64,3f1d8011,3e5d9a4e,be06d4a9,3c1cc440,3d8379c2,38a62e90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcd526,3e603b16,3eb5b58f,3caf4ad8,3dcc514c,be019b03,3bf9900e

