# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6622d7,3c250d2f,be046e6b,bfc78f04,3a6843ee,3fc8f6fc,3edd39ff,be643422,3c250c78,be040ffd,bf7ff524,3a6843ec,3f7ffffb,3ed66826,3f798fdf,3f7ffcac,3f7ddcb3,3c4098c0,3f7ffff9,3a46f50f,3f6878f0

# OUTPUT - 1 values
3e6008ab

# JACOBIAN - 1 x 7
bbc3b4f2,3e393b98,3badc0d5,3c24623c,3b30c569,bb129d07,38ce85d6
bddbcd21,3f913bb6,3c175e40,be56f26f,3ce5df56,bd5f5071,38e757a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b850010,3f7a2450,3dd2fac8,bc8e1b3e,bd5696d4,bcc55d57,3bd2ba19
3e3172a0,3fbfb714,be2391b2,3d57abec,3def8442,3ea132f0,bc81fc4f
3dd94480,3f6a1f41,3dc701dd,3e276505,be1e705f,3d86c0ad,3af62285
bcb83388,3f9316ac,3df6a81e,3efd841c,bddcb736,3eea31ab,bb6a6746
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9ee630,3f85fb8f,3e60dbc1,3ecd4348,3d9c6125,3a8e4710,3b8ae7fc
be0f9ae7,3f61b203,3e6dd4a0,3eaa3e3d,3d3492c4,bd0643e9,ba81b793
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6cdee,3f48bc21,3ea19b22,3e4fbf3d,be0d9ce6,3e41ea01,3c7cf337
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1eb480,3f9aa9c5,3e10d4b5,3ed425b7,3dcf3d16,bb849674,3a289044
3e7c36ab,be3aecc6,3deb3660,3eabbba2,3d272767,3e072b06,bb8cbfac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72e9d4,3f50d112,3e867869,bddd7b39,bd0aaabc,3bdd69f4,3b8f03b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca3f858,3fa38cb9,bcd22100,3dfa26d7,3d9f2eda,bd262a4a,3a93462c
3f104d1b,3e5a0119,3e91bfee,3e1a92de,bd4bfbc7,3e2fb90c,3a940fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3d8a4,3f793bac,3d360bf7,be8bf55a,be43ce00,3dc18c32,bafd9b70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd87063,3f7d5b53,3e062ca9,3e2f64dd,bda966c9,bd542e98,3bb2e704
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c934b56,3f1e7281,beb6c1ca,3e21dc30,3ca89828,be28f6f6,bc233440
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c4500,3f5fb2dc,3e05421c,3eb9ad30,3da5dec9,bd340204,3b349717
bc3207a4,3f6d75e1,3e282d81,3e588bcf,3e0fe459,bdbbdcb2,bba6b615
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb6ea7c0,3fa21b66,3d0cb501,3e8e75cd,3dfda07c,3cbfe5a8,3b5a09b4
3e34361e,3eee921c,bd594a04,be62f004,3db2d5ce,3ce1aa66,bbcf987f
3d8d8016,3f71d791,3e303b72,3ef92f43,3d06f795,bd8643b0,3aee9549
bd83b69a,3fad46ce,3dd9050b,3eb7029a,3ce20d4a,3e332af5,bb52aa05
3ddfe4e8,3f4e069e,3cd1f53c,bd6efd7f,bcf0de7a,bd0a179c,bb2fe1b8
3e613858,3f618d2c,3de66780,3da25dbd,be204a96,3e43468b,3ab39f6a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da51beb,3f432709,be17c2ac,bcf3129c,bdcd650b,bdc396da,3bac0f57
bc49dfc0,3f9f6874,3e3b9fac,3efa849a,3db8ae4c,bc511a90,baf96afc
3e198167,3f858cf4,bc1c6e6d,3ea4b085,3dcac2fe,3d869bbc,3babd505
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a4142,3f82fd02,3e52dae3,3ef6d44f,3ce92bc3,bd1dd296,ba81b984
3ddbcd3b,3f994649,3e86d282,3f02f663,bc231a04,bcab59de,3af31ab4
3c5bc6c0,3fa8af47,3e0f0bcd,3e5beb43,3e18e23a,be84f828,3c055725
3d2f4b97,3f62eb1a,bd4a6d23,3e876e79,3dcd1b39,bb86b760,ba4f3229
3e5ad903,3f1d7f81,3e5d819a,be06d506,3c1cc3cc,3d837a45,38a62ef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebce53b,3e6038a2,3eb5a748,3caf4b68,3dcc5121,be019b11,3bf9900b

