# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be6611d5,3c2527bd,be047ef3,bfc78e56,3a674fac,3fc8f696,3edd3ccf,be64238e,3c252706,be042062,bf7ffb77,3a674faa,3f7ffffb,3ed66ab5,3f7990d2,3f7ffcac,3f7ddc2b,3c40c12e,3f7ffff9,3a4a2510,3f68785a

# OUTPUT - 1 values
3e60092c

# JACOBIAN - 1 x 7
bbc3a4e0,3e393b9c,3badcc1e,3c246106,3b30c583,bb129c30,38ce8668
bddbc949,3f913b79,3c172d18,be56ef4c,3ce5df58,bd5f4f66,38e76b00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8400d0,3f7a23c8,3dd30342,bc8e2d2e,bd5696ed,bcc55e8c,3bd2b905
3e316cbc,3fbfb729,be238708,3d57a464,3def842e,3ea1333a,bc81fc3f
3dd936c2,3f6a1efc,3dc70ed1,3e275eac,be1e707a,3d86bf38,3af61f8c
bcb84382,3f9316b8,3df6b138,3efd7ef5,bddcb7e6,3eea318b,bb6a6a17
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc9f6568,3f85fb3f,3e60e6a0,3ecd402e,3d9c6147,3a8e5ef0,3b8ae889
be0faa1a,3f61b155,3e6ddf28,3eaa3ba2,3d349311,bd0643ea,ba81b3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6c7ba,3f48bbdd,3ea19eda,3e4fb664,be0d9d07,3e41e97f,3c7cf204
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1f0c78,3f9aa981,3e10e525,3ed421db,3dcf3d38,bb848ec8,3a2897b8
3e7c11ed,be3af2fc,3deb52fa,3eabb644,3d2727aa,3e072ade,bb8cbe4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72ddca,3f50d06a,3e867bd8,bddd7a3e,bd0aab05,3bdd734c,3b8f035f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca388d0,3fa38c88,bcd1be36,3dfa1a4b,3d9f2f1d,bd262ace,3a9349c0
3f103e83,3e59f88a,3e91ce64,3e1a85b2,bd4bfb1a,3e2fb927,3a941318
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3ccb6,3f793b8a,3d35cc80,be8bf454,be43cddd,3dc18af3,bafd9c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd852b0,3f7d5ade,3e06361e,3e2f5ecc,bda966e3,bd5430a5,3bb2e648
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93642c,3f1e725e,beb6c387,3e21dbde,3ca89a30,be28f67a,bc233364
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0c89ac,3f5fb234,3e054ca5,3eb9aa76,3da5ded5,bd340292,3b349868
bc326538,3f6d7542,3e28326c,3e588b58,3e0fe493,bdbbdb9b,bba6b427
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb72ea00,3fa21b24,3d0cf479,3e8e726c,3dfda0ac,3cbfe81e,3b5a0cb8
3e342db5,3eee9181,bd5929f8,be62ee2c,3db2d600,3ce1b196,bbcf9783
3d8d61a0,3f71d6d8,3e304368,3ef92c68,3d06f7c6,bd8643fb,3aee99f4
bd83c4e8,3fad4690,3dd91133,3eb70052,3ce20cde,3e332ad1,bb52a9bc
3ddfd2ea,3f4e0633,3cd23e1c,bd6f04c8,bcf0dd40,bd0a161a,bb2fe092
3e612b47,3f618cf0,3de67c76,3da25222,be204a99,3e4345dc,3ab39b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da50ba2,3f4326b7,be17bcab,bcf32844,bdcd6524,bdc396ce,3bac0eb4
bc4b1920,3f9f6810,3e3bae32,3efa80ac,3db8ae7e,bc511a10,baf9625a
3e1971ba,3f858cac,bc1b83d1,3ea4acca,3dcac301,3d869c58,3babd5ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5a015a,3f82fcab,3e52e400,3ef6d13e,3ce92c49,bd1dd3b8,ba81b3b2
3ddba9bd,3f9945e4,3e86d75c,3f02f454,bc2319aa,bcab5e34,3af31d3e
3c5a96d0,3fa8aed6,3e0f17f0,3e5be5d3,3e18e253,be84f83a,3c05579a
3d2f07fe,3f62eaac,bd4a3fee,3e876ba4,3dcd1b73,bb86ac54,ba4f2ab3
3e5acd6f,3f1d7f0c,3e5d8a4c,be06d6f2,3c1cc438,3d837ae3,38a60380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebcdf28,3e6036a9,3eb5ac4f,3caf4de0,3dcc514c,be019b25,3bf99113

