# Self Collision MLP Test Case (FP32 Bits) - Sample 1200
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be65e772,3c25264f,be04ab29,bfc78e53,3a6795a6,3fc8f682,3edd3be7,be63fa3b,3c252597,be044c39,bf7ff521,3a6795a4,3f7ffffa,3ed669e1,3f79932e,3f7ffcab,3f7ddabd,3c40f140,3f7ffff9,3a4ac50f,3f68788a

# OUTPUT - 1 values
3e600857

# JACOBIAN - 1 x 7
bbc37cb2,3e393b96,3badea40,3c2460f8,3b30c576,bb129c02,38ce8630
bddbbfa9,3f913b79,3c16a988,be56ef3d,3ce5df58,bd5f4f32,38e764c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b818440,3f7a23cc,3dd319de,bc8e2d64,bd5696e3,bcc55ec4,3bd2b95a
3e315df7,3fbfb723,be236a65,3d57a44c,3def8431,3ea13341,bc81fc43
3dd91467,3f6a1ef9,3dc7316b,3e275e8b,be1e706f,3d86bee8,3af62080
bcb86b5a,3f9316b4,3df6c995,3efd7edd,bddcb7af,3eea317f,bb6a692b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca0a280,3f85fb3f,3e610399,3ecd401e,3d9c613b,3a8e6330,3b8ae859
be0fcfed,3f61b158,3e6dfb39,3eaa3b95,3d3492f9,bd0643ec,ba81b4e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea6b83a,3f48bbda,3ea1a8c2,3e4fb63e,be0d9cf9,3e41e961,3c7cf263
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1fe7c8,3f9aa980,3e111106,3ed421c8,3dcf3d29,bb848d70,3a28954b
3e7bb641,be3af2a6,3deb9f5c,3eabb62c,3d272798,3e072ad1,bb8cbebe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e72bfb1,3f50d06f,3e8684f6,bddd7a34,bd0aaaee,3bdd7514,3b8f0378
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca272e8,3fa38c86,bcd0b60c,3dfa1a10,3d9f2f09,bd262ae9,3a934897
3f101a19,3e59f8f3,3e91f4fa,3e1a857e,bd4bfb4e,3e2fb925,3a941206
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3aee8,3f793b85,3d352284,be8bf44f,be43cde5,3dc18ab4,bafd9bf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd808a3,3f7d5add,3e064f5a,3e2f5eb0,bda966d9,bd543103,3bb2e681
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93a216,3f1e725b,beb6c81a,3e21dbd5,3ca8999c,be28f65e,bc2333a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd0d34c0,3f5fb237,3e0568c3,3eb9aa66,3da5decf,bd3402ae,3b3497f9
bc334e8c,3f6d7545,3e283f7f,3e588b51,3e0fe47f,bdbbdb5f,bba6b4c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb7d8780,3fa21b24,3d0d9e16,3e8e725b,3dfda09b,3cbfe88b,3b5a0bbf
3e3418a9,3eee9183,bd58d430,be62ee21,3db2d5ee,3ce1b2ec,bbcf97d1
3d8d15a6,3f71d6dd,3e3058aa,3ef92c56,3d06f7b8,bd864409,3aee9871
bd83e885,3fad4690,3dd931ab,3eb70045,3ce20cf7,3e332ac6,bb52a9d2
3ddfa603,3f4e0634,3cd300cc,bd6f04e4,bcf0dd96,bd0a15cb,bb2fe0ed
3e610aa9,3f618cee,3de6b46e,3da251f2,be204a96,3e4345b5,3ab39ca0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da4e2fb,3f4326b6,be17ac95,bcf328a4,bdcd651c,bdc396c5,3bac0ee5
bc4e2610,3f9f6812,3e3bd4f5,3efa8095,3db8ae6c,bc511a08,baf96520
3e194a9a,3f858cac,bc19108b,3ea4acb7,3dcac2fb,3d869c72,3babd574
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5961f2,3f82fcac,3e52fc48,3ef6d12a,3ce92c20,bd1dd3f2,ba81b591
3ddb512b,3f9945e5,3e86e451,3f02f449,bc2319c0,bcab5f0a,3af31c68
3c57a160,3fa8aed8,3e0f385d,3e5be5bd,3e18e248,be84f83a,3c055771
3d2e5f6f,3f62eaad,bd49c709,3e876b95,3dcd1b60,bb86aa3c,ba4f2d19
3e5ab087,3f1d7f10,3e5da17a,be06d6f7,3c1cc41c,3d837afd,38a61180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebccff7,3e6036bf,3eb5b9b4,3caf4de0,3dcc513c,be019b25,3bf990bd

