# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6cbed8,bf897f3a,3f143f25,c00d06d2,3f07cba4,3fa084b0,3eafa3c5,bf4c69fd,bf611395,3f0c1950,bf4e70b6,3f018422,3f7343d3,3eac370c,3f1a1cfa,3ef3eff8,3f564321,bf176367,3f5cd1f9,3e9f79eb,3f711581

# OUTPUT - 1 values
3d886863

# JACOBIAN - 1 x 7
be1f7307,3dc49871,3cb65031,3d28c772,3cadedfd,3d2f1d18,baa6ac79
bf561de9,3ececed9,3c35ab94,3e48560d,bc64aa88,3d3e591f,3a263c58
bf7d410e,3eddf531,3e848cec,3dfe99fd,bc8bbd07,3b625588,bb73bb19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf413179,3f3e162f,bdf956cb,3e5f7441,3cfa3a67,3da0fdf3,b95e3c78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00332e2,3f4076b0,3f63311a,3ffbbae2,3f93e608,3fe9503e,bd5e6ac4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3dbe70,3ecd3372,3e4d8ba6,3cd4f010,bd5e4aa1,3caf6aa8,baa092f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6932f,3eb55317,3f17c38e,3fa93602,3e5f1eaa,3e6a1283,bc14368f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd3580b,3fea9322,bf209dbf,be0f8a00,bd73574a,3e6ffaee,bc4e274d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72fa48,3eb3629b,3e61ca93,3dea46d6,3c535ac6,3ccf5b12,bb84fb7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f6437,3f198dfd,be944e61,3e0ad687,bd73d080,3d5dd0ac,ba1a6434
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf822adb,3ee501b0,3e038dae,3e06b310,bd5290e0,3d4ea3a3,bb159cbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96a2be,3f86a245,3ec2c2a1,3efad51b,3e91b51a,3f12751d,bc6f7e78
bf51eb63,3f2ea4ed,bc48fc24,3f1be605,3e7dfc7c,3e8da684,bbf7034b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9615e2,3f4e823a,3e643914,3f1b2e3d,3eacd98f,3f05c7f6,bc3dcd82
bf8ac697,3f128847,3e59c36c,3e112ddd,3b12a2f0,3da3cdd2,bbaefa98
bf253eec,3f848261,bf175be2,3ddf3357,bd2e620d,3c9d5223,3bd8194e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf894382,3edc92c6,3c47f42e,3d6b0f71,bd07521c,3c843990,bb8e0aca
bfa9b495,3ea292e6,3ea28c9d,3e51a1f5,bc580d5c,bc351b38,bb984c67
bfae646a,3f0a1223,3f165dcf,3e68be6c,bd646321,bd08c345,bb7f8c3e
bf36cac3,3f1725a8,3d719396,3ea2cf9f,3dada219,3e86d520,bb979aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

