# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed3b4db,bf37fbab,3e8ac769,c00cb7ac,3e35cf13,3fbff24e,3f1765b5,becdb9a2,bf288c8d,3e8915fa,bf4f2b50,3e34daee,3f7f59e3,3f0eb9a5,3f6a6cea,3f40af2c,3f76a741,bf1663a6,3f7bf9c2,3d91b93d,3f548596

# OUTPUT - 1 values
3d8fc894

# JACOBIAN - 1 x 7
bd9ac34c,3e81d0da,3c37d52b,3b82bc5e,396484a8,3bdc24d8,b998f9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a77c3,3f55f0ba,bd722d70,3daf1d89,bd9cad7e,3a8ed7c0,3b754578
beb2db8e,3f8bd3b0,3dad414d,3d2670ea,bcb3cf1e,bda89209,b78d70f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be541f28,3f68820a,bd020822,3f8da396,bbb87288,3ddab4e6,b93ed840
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd939a6a,3f78b394,be23937c,3e4d4c20,bbaa8160,3d3df8ad,3b064854
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ff397,401ddcae,3f10bbe2,3f1d8622,3e5f3bf8,3e8c9791,bc6964be
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7151a9,3f815461,3cd15335,bd331672,bcd0fcbc,3d428dca,3b040fe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14811c,3f9fd271,3e56d5f2,3f903d45,3dd1df84,bd54a484,bb2e0720
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8801fe,402c99e4,bd9563b4,bf05ebc8,bdcc4f70,bd88923f,bbf31ebe
3e28946c,bfab4a28,3c2ef730,3b28ffe0,bd8ec56f,bd070cd0,3b92cc5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d54ac,3f8101c1,3c18de18,3d8c98b4,bcf24a82,bc1a5cf0,38b00458
bfbf1fea,408444c6,be7e690c,bf3a5178,bd390fdc,bdac74ae,bacd6180
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3aade1,3f595742,be23ba08,bd70770c,bdd642a7,bc916f40,3b809c78
bf8640f4,4060ce4b,3d9168d0,be9a2244,3d015b5c,3e9d0ef6,bc1f7270
be4fc37f,3f813344,3d6ab9d6,3cf12d48,bd00a6ca,bd16a1d8,39bcd918
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbdf04,40041fc1,3e427175,3e3bfcf6,3bac8638,3e38af26,bb18ee5a
bebcdf19,3f76f8e7,3dbd8c0d,3e90432a,3d8af374,3d8626fa,39f1da70
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf120c00,3fcb1b62,3e9c69e5,3e1669b0,3ca077ba,3d0ab80c,3a601040
bec54aa4,3f9dd95a,3e0c9bfc,3cec1e44,bc885844,bd3a5f6b,3adfe19f
be4a3ce6,3f5ec3bb,be31f324,3db3ecb5,bd77a1bf,bae3f820,3bccb186
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee4806,3f703869,bcf9a0fb,3dbe0a3c,bd398285,bd1d5ab5,b8709360
be2b628c,3f994b44,3d4be099,3e6058cf,bd2c4f49,bc5b0220,bab2d990
bf30b59e,400657c4,3e8b19d0,3d4532a8,bd7ac14c,be1fe21e,3ab1d83c
be6cca8a,3f516dc8,bdb5a384,bc390b10,bd02510b,bca0a583,3b526f27
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

