# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf1b9ec4,bf4cf043,3ed4518f,c00ca941,3e970256,3fb7fe4a,3f03223a,bf123616,bf37bd5a,3ece4918,bf4f4d2c,3e94d44b,3f7dba30,3efaf290,3f522380,3f3241ec,3f6a4d64,bf1634f7,3f74f222,3e082503,3f5f2458

# OUTPUT - 1 values
3d86c33a

# JACOBIAN - 1 x 7
bda2b3c4,3e3bd695,3be10f42,3d489b78,3c176532,3d1bf6f0,ba4a9947
bef0825d,3f7fbfb6,3de3d926,3db73ffa,bc5852e8,bd2ab99c,bb2fad40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca9788,3f8e8e0c,be5d99a0,3fc33ebe,3dfb8d19,3edd17ae,bb37f0b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ed399,3f82329e,be03e690,3eac067e,3c781758,3d717ed5,3abee070
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e50ad,40107de8,3efd76a5,40024cb0,3f36552e,400497db,bd3f9c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed53c3e,3f63ee1d,3de7e430,bd299b36,bd2345da,3b41c260,3ab44acc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e153c,3f8f1cba,3ebab391,3fa6c20e,3e19ae84,3e8288da,bbfe4ec3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96150c,40300e7d,bf1660e6,bea37a5b,bd23cdab,3e6e68e9,bc354df6
3f045437,bfd0204c,beb80b21,beb38b15,3d2afa80,3ea0eb71,bb6b92c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca4858,3f6267be,3dff05da,3dfaadd4,3b389978,bb8b23e8,bb2b3bb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94be78,3f691f30,be3c2e95,3e22ec9c,bd8d58c2,3d2147c0,3b0597f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabfb9c,3f82b434,bc96dfa5,3e17a51e,bc7347e8,3b8eb430,babf660c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf43f2ba,3ff064be,3e233a40,3ef7b35a,3e2184b5,3f1e9f66,bc36715f
bf052050,3f6f0d3f,3d9db718,3f185758,3e299e02,3eb58c28,bbb9f3d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf44702c,3fc6407f,3e4cd341,3f0e012d,3e1ada2f,3f0b83d8,bbe7382c
bf132528,3f9b51ba,3e18c50e,3e56a719,3b25b3d0,3d880a58,bae5d10e
be84c578,3f8d48c1,beb77514,3e8cd894,bcd8c7ac,3d0f50da,3bef163c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be80e314,3f6804cc,bcf76743,3e29f414,bcfe8487,bc42b080,bb06a1be
becc9532,3f88af47,3ddb7214,3e62a727,bd105436,bd4e4012,bb3b19f8
bf71f9e8,3fec568b,3e91fb9a,3d932644,bd591e2a,be0299b2,baf121e6
be8b4d58,3f55b0e0,bdd77d55,3e74b5ea,3ce6bd94,3e8d58a4,bae7725c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

