# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3deed0,bf61da2c,3ef98813,c00ce29d,3ec0161e,3fb2d3dc,3ee32ae7,bf2cfb39,bf45ac58,3eefc513,bf4ec63a,3ebb9ca7,3f7c25c0,3edbc98d,3f3cb71d,3f22ab54,3f623198,bf16ee84,3f6e31b2,3e30fb4d,3f67367d

# OUTPUT - 1 values
3d83ce2f

# JACOBIAN - 1 x 7
bddcf4fc,3e33454a,3cbfac5c,3d1304ab,3c2e829f,3d178611,ba65893b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beed05bd,3f444077,3d04fe14,3dc3499f,bd46ad80,3d327e29,3ab06dca
bf249974,3f68783a,3e6a22d4,bd3d9a94,bd05dc1b,bcd2eeda,bb320dfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b85a2,3f9e7372,beb722f4,3fb6eaa5,3e3cea77,3ebbba34,bb631e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef4e548,3f68fa47,bcafbcda,3e902912,3caa1703,3da54a49,3a5c9304
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfac5318,3fee1744,3f3ac90e,3fd12259,3f5665d4,4001626b,bd4b12a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf044449,3f5980be,3e6086d5,be1dfed6,bce41f4a,3b365070,ba490606
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8fe90d,3f6229cc,3ef557a2,3f9bf545,3e1cd8bf,3e87633d,bbe55ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb6cad,401b2c92,bf1223b3,bf05b72d,bd38ad44,3e49c259,bc4520a7
3ef1e5b6,bfc0103f,be8c5291,bef136e2,3df8f92d,3e9b81bd,bbefca6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf198b9c,3f402bd8,3e7d3524,bb857770,bb94faac,3ca1d45c,bb3d19b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea39d6e,3f7241a7,be1d6f6f,3dbec0c8,bd55db0f,3d4c16c5,390f4550
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf14aae6,3f5ff548,3e23ec2e,bc1f9a58,bd255c5d,3d043ebc,baa3f953
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c38f1,3fcd4f39,3ea67623,3eaac4c6,3e48dc3f,3f161872,bc4a39f3
bf0fd2f3,3f7436e8,3d2c9400,3f1d61f0,3e3553d0,3ea3ba1f,bbb56fb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81105f,3fad4adc,3e73cbb3,3ed97c32,3e70523e,3f1279f4,bc224386
bf401661,3f88c442,3e7423bd,3ddefcac,bc01c80a,3db59e6d,bb33abc0
be816678,3f95b382,bee20fc0,3e032b9e,bb088f38,bb5cd750,3bc916ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0224c8,3f3ce277,3dd081d0,bcf0fe20,bd325174,3b868f40,bb0f4531
bf35ad50,3f5e2bc9,3eaa76eb,3d4db264,bd852ddb,bcbcb8a0,bb0da0c0
bfb7d862,3fb2e550,3f4bf040,be59b5b1,bddee11a,bd2bec86,bb14645c
bee480a8,3f4217c5,3c9f9447,3e80b7dc,3d2f228c,3e93c805,bb231aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

