# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6d9e16,bf89e7bf,3f147e46,c00d022a,3f0868fe,3fa02d0a,3eae9557,bf4cf014,bf6176e1,3f0c4e22,bf4e7bb9,3f020bc4,3f730d00,3eab3848,3f196a7e,3ef28014,3f56208e,bf175461,3f5c8234,3ea0c6ed,3f7142da

# OUTPUT - 1 values
3d88cff8

# JACOBIAN - 1 x 7
be1f78fb,3dc3bbda,3cb5aa07,3d28ba28,3cae9290,3d2e9359,baa71057
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55c9de,3eced8fa,3c2a3cf4,3e48265f,bc6326b8,3d3ccd8e,3a232140
bf7cc1d9,3ede0c9b,3e841abd,3dfe4025,bc8dc2c9,3b55e230,bb74c988
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf410958,3f3e20ed,bdfb2ec1,3e5f4046,3cfaab5d,3da08d76,b96a4210
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003215c,3f3f9a40,3f62ffe6,3ffbbeda,3f9460ee,3fe8ab2b,bd5eac81
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d8df5,3ecc7682,3e4cf7cd,3cd39eec,bd60099a,3cabbfe4,baa23f26
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc6682f,3eb472a6,3f1790cb,3fa92cff,3e5fc2a3,3e689f95,bc1495cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4138f,3fe94414,bf20bdc6,be0f73f7,bd7251da,3e6ff4b7,bc4eb925
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72b055,3eb3501d,3e60f850,3de9fda8,3c532e7e,3ccc51c6,bb857467
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f1fb2,3f197394,be94ac48,3e0ab20e,bd745e0c,3d5c785f,ba1e4382
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81f913,3ee4cdb9,3e02d0b4,3e068d40,bd52b47b,3d4cdbea,bb16d32a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96b93b,3f860624,3ec28338,3efac844,3e922d1f,3f121ed9,bc6fdc0c
bf5190ef,3f2e731a,bc5ac604,3f1bd670,3e7e909c,3e8d23c9,bbf7bc9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9638fc,3f4d868d,3e639692,3f1b2485,3ead7ffe,3f055821,bc3e2f63
bf8a9ab3,3f1239b1,3e58d04c,3e10f4cf,3b025e50,3da2d9ec,bbaff844
bf252cfa,3f8487bd,bf178f92,3ddeb942,bd2d6fb7,3c9c0b42,3bd7f6c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8907e0,3edc9e21,3c39c7fc,3d6a471e,bd0745b9,3c813f3e,bb8ea043
bfa9716f,3ea25a93,3ea20c46,3e516870,bc55cb6e,bc3e5c98,bb98e62b
bfae5df0,3f08c228,3f164337,3e689044,bd65aede,bd0b5298,bb80602f
bf366313,3f17185a,3d6de1d0,3ea2b3f4,3dae2760,3e866beb,bb9848e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

