# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bed3c170,bf37fc9c,3e8ad092,c00cb783,3e35dab3,3fbff141,3f17633c,becdc528,bf288d42,3e891ecd,bf4f2bb1,3e34e65e,3f7f59bd,3f0eb797,3f6a6a63,3f40ae8d,3f76a607,bf166321,3f7bf93e,3d91ca02,3f5486f7

# OUTPUT - 1 values
3d8fcacc

# JACOBIAN - 1 x 7
bd9ac9a3,3e81d095,3c37b7f0,3b82b8dd,3964a370,3bdc258a,b998ff40
beb2ddc7,3f8bd3cd,3dad29e7,3d266c4c,bcb3d5c4,bda891e0,b78e7380
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be542c61,3f6881c5,bd022340,3f8da345,bbb7f474,3ddab41b,b93ed640
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93a741,3f78b3ba,be23a377,3e4d4a97,bbaa7044,3d3df72f,3b064584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ff87d,401ddc94,3f10b8e7,3f1d861d,3e5f3e9e,3e8c97af,bc696620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71599d,3f81542e,3cd0fcbc,bd331a7e,bcd10566,3d428958,3b040d9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf148525,3f9fd236,3e56ce3d,3f903cf9,3dd1e0df,bd54a780,bb2e0a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8809a1,402c9937,bd957748,bf05ebb2,bdcc5458,bd888d13,bbf3251c
3e288516,bfab49fd,3c2ff120,3b290880,bd8ec204,bd0711cc,3b92cc33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5d5a2e,3f8101d5,3c181918,3d8c96aa,bcf2485d,bc1a69f4,38afc280
bfbf29eb,40844465,be7e8495,bf3a5109,bd3915dd,bdac721b,bacd8254
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3ab160,3f595743,be23c7e3,bd707c28,bdd6450a,bc9171f9,3b809b65
bf864796,4060cd82,3d9139e0,be9a2188,3d0161ba,3e9d0fc2,bc1f7563
be4fcc54,3f813358,3d6a96ca,3cf126aa,bd00a6e1,bd16a325,39bcafa4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbeb14,40041f7e,3e42662c,3e3bfbbd,3bac9260,3e38af2f,bb18f134
bebce1e0,3f76f8c2,3dbd66bc,3e90420f,3d8af2f6,3d862607,39f1c3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf121255,3fcb1aea,3e9c6537,3e166877,3ca08886,3d0ab784,3a600b78
bec54eb0,3f9dd954,3e0c8d66,3cec1248,bc886431,bd3a6087,3adfd512
be4a4320,3f5ec3ec,be3204c4,3db3e7ff,bd779ee9,bae3e520,3bccb142
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdee55fe,3f7038b0,bcf9f821,3dbe078c,bd3981da,bd1d5c8b,b871a840
be2b6d4b,3f994b54,3d4baea0,3e605742,bd2c498b,bc5b1ba8,bab2e1f4
bf30bbcc,4006577d,3e8b17bd,3d452d34,bd7ac5b6,be1fe3ca,3ab1cfec
be6cca6f,3f516dda,bdb5bfd1,bc392508,bd025805,bca0a24c,3b526d8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

