# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf6da02c,bf89e861,3f147ec5,c00d021d,3f086a0f,3fa02c7b,3eae9280,bf4cf154,bf61777a,3f0c4e8c,bf4e7bd7,3f020caf,3f730ca6,3eab359b,3f1968d3,3ef27dd8,3f562049,bf175437,3f5c81a9,3ea0c90c,3f714354

# OUTPUT - 1 values
3d88d191

# JACOBIAN - 1 x 7
be1f7909,3dc3ba83,3cb5a8b9,3d28ba03,3cae93ad,3d2e9277,baa71163
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf55c916,3eced909,3c2a25fc,3e4825d9,bc632414,3d3ccb03,3a2318e8
bf7cc0a8,3ede0cbe,3e8419d7,3dfe3f2f,bc8dc64c,3b55cdb8,bb74cc62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4108f7,3f3e20fe,bdfb3275,3e5f3fb1,3cfaac21,3da08cbd,b96a6258
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0032131,3f3f98ea,3f62ff81,3ffbbee4,3f9461c2,3fe8aa1e,bd5ead31
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3d8d82,3ecc755c,3e4cf6a3,3cd39b3c,bd600ca3,3cabb9e4,baa243ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc667c8,3eb47149,3f179065,3fa92ce6,3e5fc3bf,3e689d36,bc1496ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4154f,3fe9420c,bf20be06,be0f73b7,bd72500e,3e6ff4aa,bc4ebaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf72afa4,3eb34fff,3e60f6ab,3de9fcdb,3c532e26,3ccc4cce,bb8575ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2f1f0f,3f19736b,be94ad03,3e0ab1a6,bd745f04,3d5c762d,ba1e4dee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81f89b,3ee4cd69,3e02cf39,3e068cd3,bd52b4b9,3d4cd8fe,bb16d66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf96b970,3f860531,3ec282b7,3efac81f,3e922df0,3f121e4b,bc6fdd07
bf519017,3f2e72cd,bc5ae9e4,3f1bd642,3e7e919d,3e8d22f3,bbf7be91
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf963950,3f4d8506,3e63954e,3f1b246a,3ead811e,3f05576a,bc3e3068
bf8a9a4a,3f123937,3e58ce65,3e10f42f,3b0241f0,3da2d85f,bbaffaf0
bf252ccf,3f8487c5,bf178ff9,3ddeb7e6,bd2d6e13,3c9c092d,3bd7f66e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf890751,3edc9e33,3c39ab82,3d6a44e8,bd0745a6,3c813a5e,bb8ea1d5
bfa970cf,3ea25a3b,3ea20b46,3e5167cd,bc55c782,bc3e6bb8,bb98e7c7
bfae5de0,3f08c01f,3f164302,3e688fca,bd65b11f,bd0b56c8,bb8061cf
bf36621a,3f171846,3d6dda62,3ea2b3a5,3dae2847,3e866b3d,bb984abb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

