# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3d6b30,bf5fae94,3ef8125f,c00d1a11,3ebd8d00,3fb3ac1a,3edf7d7d,bf2c9a1b,bf444980,3eee7aa2,bf4e4326,3eb94019,3f7c6f18,3ed875d9,3f3d0ff4,3f2456d5,3f6288dd,bf17a175,3f6ea7e0,3e2a526d,3f67ff06

# OUTPUT - 1 values
3d86c861

# JACOBIAN - 1 x 7
be049c2a,3e466e00,3c6d0cd6,3d409a62,3c448bbe,3d30545a,ba78e447
bf29bbcd,3f5a6546,3e1e6b8e,3dab0f95,bccd7479,bad2e8a0,bb2046b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea0921d,3f9ad972,becbfa4b,3fc01bcb,3e3d6cf2,3ec3895c,bb59b0e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9a790,3f621529,bd619bf9,3eb09e2b,3cc47758,3dbd909c,3a78d994
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafd281,3fe53550,3f1f7f64,3fe837b4,3f56af17,40044879,bd4a4732
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09f599,3f4ab8a8,3e092564,bbed71e0,bc9a8a44,3cfba8f8,b9ece312
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90bdea,3f5e5256,3ee88158,3fa23156,3e1dde66,3e8d50a5,bbe3fe92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcc7905,401a928a,bf1edd58,bee13325,bd27baac,3e59b316,bc4425ab
3ee88a0e,bfc7bd94,beb8a70a,beac2752,3e01f822,3eaa3a74,bbe67330
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d98de,3f34f913,3e40ebb4,3dcc9eda,3a914d00,3d225d5f,bb2f72d9
c03bd65e,405a840e,be92461e,be3d0630,3df550d8,3f0709c8,bc660814
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacfd2a,3f6562bb,be63c4b6,3e5a8deb,bd39f261,3d94c256,39c312c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19f951,3f514fbc,3da689c5,3e01c570,bd06979a,3d6e5c70,ba80c85a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d72fb,3fcae5d5,3e90f242,3ed0775e,3e4ad8fb,3f1a3e48,bc48b021
bf107963,3f72c07a,3d110d81,3f225d54,3e34d1d1,3ea67bc0,bbb69b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8334e4,3fa82756,3e2d8fa6,3f0b4c06,3e740da7,3f19149f,bc1eff28
bf437445,3f847cbf,3e438cb0,3e48754c,bb38aee0,3dd7ef90,bb2c91dc
be890af6,3f8ffbde,beff5c60,3e6c1859,3b3ec910,3c7afc94,3bd05fee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0713ae,3f2eee17,3cecb2c6,3dc94698,bd15dcfa,3ce7fcc8,bafdf8d8
bf3b0abc,3f4f6a58,3e81cda7,3e426e98,bd6c2714,3b7abd60,baf52bcf
bfbcc632,3fa6e333,3f2521f6,3d36c274,bdc019cc,3bf03dc0,bade0096
bee7fb18,3f3d5d58,bb677728,3e97a222,3d361e6a,3e98c842,bb20b686
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

