# Self Collision MLP Test Case (FP32 Bits) - Sample 3800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3ca6cf,bf60476c,3ef8bc90,c00d13c7,3ebe4b0e,3fb33787,3ee19362,bf2c08e0,bf44ab7c,3eef1130,bf4e520b,3eb9f13a,3f7c47e7,3eda5938,3f3d9424,3f23e186,3f62612e,bf178d30,3f6e856e,3e2de9c0,3f678dac

# OUTPUT - 1 values
3d84da7b

# JACOBIAN - 1 x 7
be0473b2,3e46209a,3c6ab6b1,3d4083ae,3c45543e,3d2fce12,ba775726
bef47df0,3f399e74,bcc6e6b2,3e46957a,bd3133f8,3d7e13cc,3acdb956
bf29d098,3f5a704b,3e1d4509,3daa91b8,bcce62ac,bae54120,bb1ec74c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9fe856,3f9ace57,becc1e7a,3fc01185,3e3e7235,3ec2e3ce,bb58c75c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef98b7e,3f6228b0,bd66ab7f,3eb076a8,3cc4f8bb,3dbd04c7,3a7ed803
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfafa61c,3fe4edb4,3f1f4034,3fe83cc4,3f575ecc,4003e49c,bd49b38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09d3b0,3f4a6df2,3e08620c,bbf3c000,bc9c64b6,3cf85005,b9e119ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf90a232,3f5e046e,3ee803b8,3fa22526,3e1e56d8,3e8c76e7,bbe2b67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb8252,401a19c2,bf1f0223,bee10baa,bd26ec7b,3e59e4a2,bc42c6a9
3eeaf603,bfc7b326,beb7ba9f,beabf7ce,3e02b3f5,3ea96b24,bbe57d62
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d92b1,3f34fcd2,3e3fd75b,3dcc387a,3a95f4d0,3d20aec3,bb2dead4
c03b69de,4059f76e,be935fac,be3cdbc2,3df66f68,3f06b7f0,bc63d288
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaced65,3f6560cc,be64c372,3e5a5462,bd3a19dc,3d9402d8,39d2ed08
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf19e17e,3f514b61,3da4adb2,3e0198bd,bd067568,3d6ce29d,ba7885ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d1f38,3fca7920,3e909afc,3ed06945,3e4b7f50,3f19e219,bc47ea4b
bf10780c,3f72a9e0,3d0b43b8,3f2246b7,3e353f34,3ea5d86f,bbb53388
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82e801,3fa7cd2a,3e2caa9e,3f0b40c9,3e74f504,3f188fca,bc1e2e10
bf437c58,3f846788,3e42367a,3e482289,bb3f7520,3dd6ccb3,bb28f8a6
be889dac,3f901014,beffec60,3e6bc528,3b4af608,3c7a85e2,3bd0c3b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf06fb5c,3f2f009a,3ce44de4,3dc8cb40,bd15af74,3ce4cdc0,baf9a85d
bf3ae9bb,3f4f5dae,3e81337f,3e4220f0,bd6bb6e0,3b4f1140,baf1e918
bfbc8c8a,3fa65cbd,3f24fd3c,3d35e9a8,bdc0765c,3bd4eee0,bada1632
bee81de2,3f3d63e2,bb98690a,3e978198,3d36f575,3e9848af,bb1e3664
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

