# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be984e3c,bdbbc2f6,bdf72206,bfd6bdc8,bc371f9e,3fcb0692,3ebc87eb,be9611bc,bdbb7fa7,bdf68898,bf7e8a1a,bc371ea4,3f7ff849,3eb84c9c,3f74c1b1,3f7eecc4,3f7e236e,bdda743c,3f7ffbe8,bc7b5928,3f6ed6fc

# OUTPUT - 1 values
3e4cf906

# JACOBIAN - 1 x 7
bc15e974,3e2e14bd,3b95ae8f,3b6ef634,3b7e864f,bae8dd54,b7acd9d0
be13574e,3f9228a7,3c8a68c4,beb80b7e,3d19bc56,bd5f5866,baeb9b02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd994620,3f78031d,3e405839,bd1999d1,bd143f3c,bce4ce47,3b3d7748
3e819c6d,3fb72428,bde0f55c,bd891bd8,3dc140fc,3ebffd33,bc4520e2
3da7043b,3f55c8cf,3e0d2057,3e50589a,be0379e8,3da9b990,36fa9500
bd2921a9,3f79557e,3dcbe547,3f1d63c6,bd9ea411,3efa3b45,bbb79d7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2c08f,3f8b353d,3e159977,3ee0cf85,3dcd5973,3c8782ef,3b907d58
bd86b7c1,3f6fba0d,3e55bd0d,3eba3faf,3d4d2cf7,bd3673f7,bafd50b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f18f6,3f3603d4,3e97a89c,3ece548a,be1b079c,3dc5fc75,3c26be3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36dd80,3f8f7203,3df9c6ed,3ed1ab1e,3ddb5e26,bca03467,badb13db
3eb223e9,bda76748,3e36a8c9,3e9c1126,3dc9e220,3e674618,bbe0394a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948dc0,3f580831,3e590058,be5f2a53,3ce113bb,3d984e55,3b3c156b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d989c90,3f984a92,baa2a590,3da47a8f,3db25c20,bcd2e95e,39e4d7d8
3f32562f,3ea65757,3ece46e7,3d8a9198,3d0bb96b,3e95959f,bb4ebccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b191e,3f604ae2,3cb67be0,becce7d7,be4d870a,3d3ed929,bb57292d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b6ddc,3f686cba,3db6efa6,3e60b7ed,bd84acf6,bdba1d52,3b0f6b7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde83f61,3f0a3e75,be6222f1,3d8b87e8,3d6dfe4f,bded20df,bc58ae6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6412cc,3f541164,3d5c11ed,3eafe190,3dbca673,bd8df223,39caecd4
3d6c6de0,3f80b34a,3e0f3537,3df49750,3e27fd3c,bd55899c,bb93d5a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d341478,3fa4afd5,3d1cab3f,3eb61e57,3e003f3c,3baab1c8,3aad51a7
3e73bc71,3edc7ed8,bc480b80,beeaf583,3e023028,3e108a91,bb973016
3dcc3d51,3f58a3a5,3e2a666f,3ecc2cfc,3d852383,bd4bee09,bad9e169
bd44987a,3fb56bf7,3da3cf46,3ee63e8d,3d1b1a27,3e2555e8,bb9ddeaa
3e2963f4,3f574994,3d9abfae,be39afdb,3c9971be,3dd05628,ba3f82bc
3e85611c,3f5981a7,3e2fa834,3da09a27,be12120e,3e7e512e,3b14c871
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a5da0,3f401300,bd14a999,bc716cc4,bd41b884,bd15bcf4,3afdc9d2
3da32209,3fa0aecd,3e2592f5,3f02850a,3df2a072,3bff11d0,bb635dee
3e255336,3f8cfce4,3c268a71,3ee6254c,3dc37ec6,3d270c2f,3b27be11
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03c7af,3f813c88,3e3515ac,3eec4155,3d169541,bd146b20,bb33b3e5
3e4a77ea,3f896a45,3e51921d,3eddf6cc,3ca9e72e,bbcc8c50,ba286f48
3bd37900,3f990cf3,3e170c40,3de60236,3e42a684,be850d4f,3b113f3b
3e0570bc,3f547570,bd454227,3e5a2633,3deccda3,3cf930ad,ba81f5b7
3e830c14,3f2d1ecb,3e555653,be0e2625,3cef322a,3dc6568b,b9a299a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9a26,3e3888ef,3ec72a9b,be153774,3e0d0978,bd832b2e,3bd4ee5d

