# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be985d95,bdbbbb5d,bdf6ec85,bfd6bd25,bc36a94c,3fcb05b3,3ebc8479,be962068,bdbb7816,bdf6537a,bf7e8a3d,bc36a854,3f7ff850,3eb84965,3f74bf72,3f7eecda,3f7e243c,bdda6a1b,3f7ffbed,bc7ae9ac,3f6ed79b

# OUTPUT - 1 values
3e4cfa22

# JACOBIAN - 1 x 7
bc15fb50,3e2e14cd,3b959c95,3b6ef58e,3b7e856d,bae8d91e,b7ace120
bd992fd8,3f780222,3e405254,bd19a125,bd143f3b,bce4cefb,3b3d787d
3e81a43b,3fb7243a,bde11e6c,bd891e0a,3dc142f3,3ebffdc8,bc45209e
3da716c2,3f55c859,3e0d1540,3e505318,be037967,3da9b673,36fc6480
bd292000,3f7955cc,3dcbd854,3f1d6176,bd9e9f14,3efa3af7,bbb79c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2f4e6,3f8b348a,3e1586dc,3ee0cccd,3dcd5852,3c87850c,3b907cac
bd86860a,3f6fb89e,3e55ab85,3eba3d70,3d4d2a47,bd3673bd,bafd5590
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f1fb3,3f36039a,3e97a4e0,3ece5078,be1b0763,3dc5fb05,3c26bf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d376930,3f8f717a,3df991c6,3ed1a7fe,3ddb5d19,bca02eb5,badb1914
3eb243d9,bda783bc,3e368fbc,3e9c0c77,3dc9e192,3e6745bd,bbe03b52
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e949733,3f5806a8,3e58f53c,be5f29a1,3ce1183d,3d984f22,3b3c1533
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98ca5b,3f984a2b,baad8230,3da4707e,3db25a4c,bcd2ead2,39e4c6a0
3f326f52,3ea64db9,3ece2e43,3d8a7af0,3d0bb503,3e9595c2,bb4ec05d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b24d3,3f604ac1,3cb74d48,becce65c,be4d8885,3d3ed43d,bb5728ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b810f,3f686bfb,3db6d377,3e60b2b6,bd84ad38,bdba1f4b,3b0f6c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde84b13,3f0a3e35,be621dff,3d8b8884,3d6df6fe,bded1e7f,bc58af9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d647610,3f541010,3d5bd0e8,3eafdf7c,3dbca5a6,bd8df282,39cadbd8
3d6c9927,3f80b28b,3e0f2b70,3df4977b,3e27fbb3,bd55856b,bb93d7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3483c8,3fa4af53,3d1c4565,3eb61b51,3e003e74,3baacc3c,3aad49bb
3e73ceca,3edc7cf0,bc491140,beeaf458,3e022ff9,3e108c4b,bb9730f9
3dcc6899,3f58a228,3e2a598a,3ecc2af0,3d85228d,bd4beed1,bad9e8d1
bd446f47,3fb56b7d,3da3bd4d,3ee63c71,3d1b1b30,3e2555a4,bb9ddf15
3e297906,3f57485c,3d9a9bd0,be39b13a,3c996d14,3dd0573b,ba3f8730
3e856d83,3f598111,3e2f954c,3da08fd6,be1211d6,3e7e4fa3,3b14cad6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc597e70,3f40125b,bd14d034,bc719790,bd41b706,bd15bc94,3afdc99e
3da3625e,3fa0adf7,3e257a33,3f02835d,3df29ef3,3bff1378,bb63634f
3e256c73,3f8cfc51,3c252427,3ee621d6,3dc37ea6,3d270fc7,3b27bbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03e0cb,3f813bcc,3e3506de,3eec3ee8,3d169325,bd146d3a,bb33b7a2
3e4a910a,3f896972,3e5181f6,3eddf3b2,3ca9e46b,bbccb06c,ba2877f8
3bd6b380,3f990c19,3e16f9f5,3de5faa9,3e42a5a9,be850d51,3b113b3a
3e058e2d,3f547471,bd459162,3e5a21a6,3deccc4f,3cf936ae,ba81f9ef
3e831635,3f2d1db9,3e554865,be0e2804,3cef3196,3dc657c7,b9a28fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecba457,3e38845c,3ec721a5,be15369d,3e0d0912,bd832ba0,3bd4ecdb

