# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9858a7,bdbbadb8,bdf701cf,bfd6bbca,bc3696de,3fcb045b,3ebc855e,be961bb2,bdbb6a80,bdf6689d,bf7e8a87,bc3695e6,3f7ff85a,3eb84a3b,3f74c02b,3f7eed02,3f7e23ea,bdda548a,3f7ffbee,bc7a3db1,3f6ed772

# OUTPUT - 1 values
3e4cfb38

# JACOBIAN - 1 x 7
bc15f592,3e2e14ed,3b95a3b9,3b6ef410,3b7e854c,bae8d29f,b7acdf30
bd993700,3f78005f,3e4054ab,bd19b0ac,bd143f3d,bce4d005,3b3d782e
3e81a1ba,3fb7245c,bde10e16,bd8922bb,3dc14340,3ebffead,bc4520af
3da710d1,3f55c787,3e0d19aa,3e50475d,be037952,3da9b1a8,36fbf000
bd29208b,3f795659,3dcbdd7c,3f1d5c8b,bd9e9e4b,3efa3a7f,bbb79c9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2e416,3f8b3348,3e158e42,3ee0c703,3dcd5827,3c878840,3b907cdb
bd869601,3f6fb60e,3e55b27f,3eba38a8,3d4d29e2,bd367367,bafd544d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f1d8a,3f360332,3e97a65e,3ece47cd,be1b0758,3dc5f8d5,3c26bee6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d373c50,3f8f7084,3df9a6e9,3ed1a156,3ddb5ced,bca025f2,badb17ba
3eb23997,bda7b6b4,3e3699b5,3e9c0285,3dc9e17b,3e67452e,bbe03acb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94942c,3f5803e9,3e58f9a7,be5f282c,3ce118f4,3d985060,3b3c1545
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98bba6,3f984976,baa93040,3da45b1e,3db25a00,bcd2ed22,39e4cb0c
3f326741,3ea63c67,3ece3811,3d8a4ac0,3d0bb456,3e9595f7,bb4ebf71
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b2110,3f604a88,3cb6fa00,becce32e,be4d88c2,3d3eccaf,bb5728e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b7ae4,3f686aa7,3db6deb0,3e60a798,bd84ad43,bdba2254,3b0f6bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde8474d,3f0a3dc3,be621ff9,3d8b89c5,3d6df5dd,bded1ad5,bc58af4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d645630,3f540db2,3d5beac1,3eafdb0a,3dbca587,bd8df31a,39cae050
3d6c8b41,3f80b134,3e0f2f52,3df497d9,3e27fb76,bd557eee,bb93d72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d346010,3fa4ae69,3d1c6de2,3eb614e1,3e003e56,3baaf4cc,3aad4bc9
3e73c8e6,3edc7989,bc48a950,beeaf1d9,3e022ff3,3e108ef4,bb9730c0
3dcc5ab1,3f589f7f,3e2a5eac,3ecc2693,3d852264,bd4bf008,bad9e6e7
bd447c84,3fb56aa3,3da3c475,3ee637f0,3d1b1b58,3e25553a,bb9ddef8
3e297243,3f57462e,3d9aaa15,be39b423,3c996c56,3dd058e5,ba3f8610
3e856989,3f598003,3e2f9ccf,3da079e7,be1211cd,3e7e4d46,3b14ca36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc59c610,3f401135,bd14c0d9,bc71f26c,bd41b6ca,bd15bbf6,3afdc9b0
3da34db7,3fa0ac79,3e25840a,3f027fcc,3df29ebb,3bff15c0,bb6361e7
3e256458,3f8cfb4b,3c25b2af,3ee61a7c,3dc37e9e,3d271546,3b27bc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03d8b9,3f813a7d,3e350cc1,3eec39ba,3d1692d2,bd147075,bb33b6a8
3e4a88f9,3f8967fa,3e518863,3edded15,3ca9e3fc,bbcce86c,ba2875b4
3bd5aa20,3f990a91,3e17013a,3de5ea9b,3e42a586,be850d54,3b113c44
3e0584b9,3f5472aa,bd4571e5,3e5a17f4,3deccc1b,3cf93fee,ba81f8d7
3e8312f5,3f2d1bcd,3e554df0,be0e2c01,3cef3180,3dc659ae,b9a29260
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecba112,3e387c2e,3ec72536,be1534e3,3e0d0902,bd832c50,3bd4ed3d

