# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be98532d,bdbbc231,bdf70f7c,bfd6bdbf,bc371176,3fcb0691,3ebc8797,be961676,bdbb7ee3,bdf67631,bf7e8a1d,bc37107c,3f7ff84a,3eb84c4e,3f74c0f8,3f7eecc7,3f7e23b6,bdda73ae,3f7ffbe9,bc7b58a9,3f6ed70c

# OUTPUT - 1 values
3e4cf93d

# JACOBIAN - 1 x 7
bc15ef3a,3e2e14c5,3b95a856,3b6ef634,3b7e8642,bae8dd52,b7acda80
bd993ef8,3f78030a,3e405632,bd199a48,bd143f42,bce4ce56,3b3d776d
3e819ef4,3fb7242e,bde10399,bd891bee,3dc1413c,3ebffd39,bc4520e0
3da70a37,3f55c8c9,3e0d1c82,3e505855,be0379dc,3da9b990,36fac480
bd29211e,3f79558c,3dcbe0ce,3f1d63aa,bd9ea380,3efa3b49,bbb79d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2d16d,3f8b352e,3e159308,3ee0cf61,3dcd5955,3c878300,3b907d4d
bd86a7c2,3f6fb9ee,3e55b6fe,3eba3f92,3d4d2cad,bd3673f6,bafd5130
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f1b24,3f3603d2,3e97a756,3ece5454,be1b0799,3dc5fc74,3c26be55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d370a78,3f8f71f9,3df9b488,3ed1aaf6,3ddb5e0a,bca03462,badb1460
3eb22e37,bda76a30,3e36a01e,3e9c10e6,3dc9e212,3e67461f,bbe0397f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9490d0,3f58080f,3e58fc82,be5f2a51,3ce11454,3d984e5a,3b3c156a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98ab54,3f984a8b,baa669b0,3da479fe,3db25bf0,bcd2e956,39e4d640
3f325e4c,3ea65667,3ece3e62,3d8a9040,3d0bb8e8,3e9595a4,bb4ebd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b1ce6,3f604ae3,3cb6c47c,becce7c7,be4d873c,3d3ed91f,bb57292a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b740f,3f686cad,3db6e5ea,3e60b7a8,bd84ad02,bdba1d5a,3b0f6b92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde84324,3f0a3e72,be622144,3d8b87fb,3d6dfd74,bded20de,bc58ae90
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6432c8,3f541148,3d5bfb67,3eafe176,3dbca660,bd8df225,39caeb40
3d6c7bdf,3f80b33b,3e0f31d6,3df49748,3e27fd12,bd558996,bb93d5dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d343858,3fa4afcc,3d1c87f1,3eb61e2f,3e003f29,3baab1f0,3aad50e6
3e73c262,3edc7ead,bc486650,beeaf57a,3e023027,3e108a97,bb973030
3dcc4b44,3f58a384,3e2a61fc,3ecc2ce3,3d85236a,bd4bee0c,bad9e224
bd448b34,3fb56bef,3da3c90e,3ee63e74,3d1b1a4e,3e2555ec,bb9ddeb9
3e296ac3,3f57497c,3d9ab344,be39aff6,3c997134,3dd05631,ba3f8328
3e85651d,3f59819c,3e2fa1a8,3da09994,be12120c,3e7e5130,3b14c8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a15c0,3f4012f4,bd14b6fe,bc716f40,bd41b864,bd15bcf9,3afdc9d9
3da336c4,3fa0aebc,3e258a62,3f0284f5,3df2a04d,3bff11e8,bb635e77
3e255b5c,3f8cfcd8,3c260e31,3ee6251d,3dc37ec8,3d270c36,3b27bddd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03cfc8,3f813c78,3e35108f,3eec4138,3d169505,bd146b25,bb33b444
3e4a8006,3f896a33,3e518c89,3eddf6a4,3ca9e6dc,bbcc8c68,ba287024
3bd48320,3f990ce1,3e1705eb,3de601d0,3e42a66e,be850d52,3b113edf
3e057a39,3f54755b,bd455da6,3e5a25f3,3deccd7e,3cf930bc,ba81f621
3e830f5a,3f2d1eb3,3e555184,be0e2645,3cef3224,3dc65690,b9a298b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9d73,3e38887f,3ec72784,be15376b,3e0d0971,bd832b30,3bd4ee3e

