# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be98542c,bdbba32d,bdf70f02,bfd6bae6,bc36e92d,3fcb0314,3ebc7e96,be96176a,bdbb6000,bdf675b8,bf7e8ab8,bc36e834,3f7ff865,3eb843e7,3f74c0d3,3f7eed22,3f7e23b8,bdda4661,3f7ffbea,bc799a36,3f6ed8aa

# OUTPUT - 1 values
3e4cfc0a

# JACOBIAN - 1 x 7
bc15f05e,3e2e150a,3b95a82c,3b6ef330,3b7e85ee,bae8cc88,b7aced70
bd993d84,3f77ff08,3e405625,bd19baf3,bd143f41,bce4d104,3b3d7a8a
3e819f76,3fb7247b,bde103f7,bd8925e0,3dc141e5,3ebfff8b,bc45202a
3da70b6d,3f55c6e7,3e0d1c69,3e503fae,be0379b0,3da9ad1e,36ff8000
bd29210a,3f7956cc,3dcbe0b0,3f1d5955,bd9ea1ce,3efa3a11,bbb79a44
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2d4d3,3f8b3253,3e1592dd,3ee0c33a,3dcd58f2,3c878b62,3b907b8a
bd86a489,3f6fb418,3e55b6d7,3eba3587,3d4d2bc2,bd367316,bafd5de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f1b95,3f3602e6,3e97a74e,3ece421e,be1b0786,3dc5f6c2,3c26c0b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d371388,3f8f6fca,3df9b40c,3ed19cfe,3ddb5db0,bca01da8,badb220c
3eb2304a,bda7de0c,3e369fe8,3e9bfbfb,3dc9e1e2,3e6744ac,bbe03ed1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94916c,3f5801cc,3e58fc68,be5f273a,3ce115d9,3d985192,3b3c14de
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98ae4d,3f9848ec,baa68260,3da44d16,3db25b52,bcd2ef54,39e4a90c
3f325fec,3ea62f0f,3ece3e2a,3d8a2b20,3d0bb768,3e95962e,bb4ec67c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b1da8,3f604a61,3cb6c674,becce11e,be4d87bf,3d3ec58e,bb572832
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b754d,3f6869a4,3db6e5a8,3e60a04e,bd84ad1a,bdba253a,3b0f6d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde843e7,3f0a3d6e,be622137,3d8b8aa3,3d6dfaf5,bded175c,bc58b1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d64393c,3f540be3,3d5bfad4,3eafd823,3dbca61a,bd8df3ac,39cabec0
3d6c7ea9,3f80b02f,3e0f31c0,3df49825,3e27fc8c,bd5578c8,bb93db4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d343f94,3fa4adb8,3d1c8709,3eb610aa,3e003ee6,3bab1b78,3aad3c2e
3e73c392,3edc76ef,bc486890,beeaf03a,3e023017,3e10917f,bb973282
3dcc4e16,3f589d76,3e2a61de,3ecc23bb,3d852316,bd4bf132,bad9f577
bd44888a,3fb569fe,3da3c8e3,3ee63500,3d1b1aa5,3e2554db,bb9ddfcf
3e296c21,3f574483,3d9ab2f4,be39b613,3c996f9c,3dd05a78,ba3f8ecc
3e8565ed,3f597f3a,3e2fa182,3da06b81,be1211fa,3e7e4b0b,3b14cef0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a0748,3f401055,bd14b75c,bc722e48,bd41b7d8,bd15bb6c,3afdc944
3da33af4,3fa0ab54,3e258a2a,3f027d76,3df29fc8,3bff181c,bb636c88
3e255cff,3f8cfa84,3c260aff,3ee615ac,3dc37ebe,3d271a8c,3b27b7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03d16a,3f81397c,3e35106d,3eec365a,3d16944e,bd147389,bb33be03
3e4a81a9,3f8966da,3e518c67,3edde8c6,3ca9e5eb,bbcd1d80,ba2886e0
3bd4b8c0,3f990967,3e1705c2,3de5e007,3e42a624,be850d5b,3b113462
3e057c24,3f54714e,bd455e58,3e5a1198,3deccd0e,3cf948b8,ba820129
3e831003,3f2d1a55,3e555164,be0e2ea6,3cef31e8,3dc65b82,b9a27ef8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9e1c,3e3875e3,3ec72770,be1533c1,3e0d094c,bd832cfa,3bd4ea44

