# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be985d8a,bdbbba49,bdf6ecb4,bfd6bd11,bc36a879,3fcb05af,3ebc8478,be96205e,bdbb7703,bdf653a9,bf7e8a41,bc36a781,3f7ff850,3eb84964,3f74bf73,3f7eecdd,3f7e243c,bdda68dd,3f7ffbed,bc7ae7ac,3f6ed79b

# OUTPUT - 1 values
3e4cfa39

# JACOBIAN - 1 x 7
bc15fb41,3e2e14d0,3b959ca9,3b6ef56e,3b7e856f,bae8d909,b7ace118
bd992fe7,3f7801ff,3e40525a,bd19a213,bd143f3c,bce4cefb,3b3d787d
3e81a435,3fb7243e,bde11e48,bd891e4e,3dc142f5,3ebffdcb,bc45209e
3da716b7,3f55c849,3e0d1549,3e50526d,be037966,3da9b665,36fc6500
bd292008,3f7955d7,3dcbd85c,3f1d612e,bd9e9f0a,3efa3af5,bbb79c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2f4c3,3f8b3470,3e1586eb,3ee0cc78,3dcd5851,3c878517,3b907cac
bd86862d,3f6fb86c,3e55ab94,3eba3d29,3d4d2a47,bd3673b9,bafd5592
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f1faf,3f360392,3e97a4e4,3ece4ff9,be1b0762,3dc5fafc,3c26bf22
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3768cc,3f8f7167,3df991f6,3ed1a79b,3ddb5d16,bca02e8b,badb1915
3eb243c3,bda787c0,3e368fd2,3e9c0be5,3dc9e18f,3e6745bd,bbe03b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94972e,3f580671,3e58f546,be5f298b,3ce11847,3d984f27,3b3c1534
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98ca3d,3f984a1d,baad7850,3da46f41,3db25a4a,bcd2ead2,39e4c698
3f326f40,3ea64c57,3ece2e59,3d8a7820,3d0bb500,3e9595c3,bb4ec05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b24cb,3f604abe,3cb74ca0,becce62e,be4d8889,3d3ed426,bb5728cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b8100,3f686be1,3db6d390,3e60b211,bd84ad39,bdba1f55,3b0f6c1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde84b09,3f0a3e2c,be621e03,3d8b8893,3d6df6f0,bded1e72,bc58af9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6475c4,3f540fe2,3d5bd122,3eafdf39,3dbca5a6,bd8df285,39cadbcc
3d6c9912,3f80b271,3e0f2b7a,3df4977d,3e27fbb1,bd558552,bb93d7bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d348380,3fa4af41,3d1c45bc,3eb61af2,3e003e73,3baaccc8,3aad49b9
3e73cebc,3edc7cac,bc491050,beeaf434,3e022ff9,3e108c53,bb9730f9
3dcc687e,3f58a1f3,3e2a5996,3ecc2aaf,3d85228c,bd4beed3,bad9e8d2
bd446f67,3fb56b6c,3da3bd5e,3ee63c2c,3d1b1b32,3e2555a2,bb9ddf14
3e2978f7,3f574831,3d9a9bf2,be39b166,3c996d0e,3dd05743,ba3f8734
3e856d7b,3f5980fb,3e2f955c,3da08e93,be1211d6,3e7e4f9c,3b14cad8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc597f00,3f401244,bd14d015,bc719cd0,bd41b700,bd15bc8c,3afdc99b
3da3622e,3fa0adda,3e257a46,3f028329,3df29ef2,3bff136c,bb636350
3e256c61,3f8cfc3d,3c25255e,3ee62169,3dc37ea6,3d270fd6,3b27bbb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03e0bb,3f813bb2,3e3506eb,3eec3e9b,3d169323,bd146d40,bb33b7a1
3e4a90fa,3f896955,3e518204,3eddf351,3ca9e467,bbccb114,ba287800
3bd6b120,3f990bfa,3e16fa06,3de5f9b9,3e42a5a8,be850d50,3b113b39
3e058e19,3f54744d,bd459120,3e5a2115,3deccc4d,3cf936cf,ba81f9f2
3e83162f,3f2d1d92,3e554875,be0e2841,3cef3194,3dc657cd,b9a28fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecba451,3e3883bc,3ec721ad,be153688,3e0d0912,bd832ba4,3bd4ecda

