# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be98535d,bdbbadd9,bdf715b0,bfd6bbc9,bc36a553,3fcb045e,3ebc85b8,be9616a4,bdbb6aa1,bdf67c59,bf7e8a88,bc36a45b,3f7ff85b,3eb84a8f,3f74c0f1,3f7eed02,3f7e239e,bdda547c,3f7ffbee,bc7a3f31,3f6ed762

# OUTPUT - 1 values
3e4cfb13

# JACOBIAN - 1 x 7
bc15ef71,3e2e14f1,3b95aa6b,3b6ef42c,3b7e8571,bae8d2be,b7acde78
bd993eae,3f780069,3e4056e2,bd19b0c5,bd143f41,bce4d00c,3b3d7813
3e819f0d,3fb72460,bde0fed6,bd8922ca,3dc14306,3ebffeb0,bc4520bb
3da70a72,3f55c78d,3e0d1dcd,3e50475a,be037967,3da9b1b7,36fbc700
bd29211a,3f79565c,3dcbe24e,3f1d5c8e,bd9e9ef2,3efa3a84,bbb79cba
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2d210,3f8b334f,3e159530,3ee0c703,3dcd5850,3c878849,3b907cef
bd86a728,3f6fb619,3e55b908,3eba38a7,3d4d2a3e,bd367368,bafd53d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f1b3a,3f360338,3e97a7c4,3ece47c8,be1b0767,3dc5f8db,3c26bed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d370c2c,3f8f708a,3df9bab0,3ed1a156,3ddb5d16,bca0260a,badb1739
3eb22e99,bda7b628,3e36a308,3e9c027c,3dc9e192,3e674535,bbe03a9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9490ed,3f5803f2,3e58fdcb,be5f282f,3ce1186f,3d985062,3b3c154c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d98abe2,3f98497a,baa526c0,3da45b0e,3db25a43,bcd2ed26,39e4ccc4
3f325e9a,3ea63ca0,3ece413e,3d8a4a90,3d0bb4e7,3e9595fa,bb4ebf1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b1d0a,3f604a8e,3cb6ac50,becce332,be4d889b,3d3eccc3,bb5728f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b744a,3f686aaf,3db6e92c,3e60a792,bd84ad41,bdba2252,3b0f6be9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde84348,3f0a3dc8,be6221d4,3d8b89ca,3d6df6cb,bded1ae2,bc58af33
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6433fc,3f540dbc,3d5c02eb,3eafdb0a,3dbca5a7,bd8df31a,39cae20c
3d6c7c61,3f80b13b,3e0f32f7,3df497e3,3e27fbad,bd557f02,bb93d700
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3439b4,3fa4ae6f,3d1c93c1,3eb614e0,3e003e73,3baaf478,3aad4c93
3e73c299,3edc7999,bc484810,beeaf1dc,3e022fff,3e108ef2,bb9730ad
3dcc4bc8,3f589f8b,3e2a6379,3ecc2694,3d852287,bd4bf009,bad9e62a
bd448ab8,3fb56aa8,3da3cb23,3ee637f0,3d1b1b3b,3e25553f,bb9ddef2
3e296b02,3f574639,3d9ab76e,be39b42a,3c996cec,3dd058e2,ba3f85a0
3e856544,3f59800c,3e2fa3df,3da079d6,be1211dc,3e7e4d4f,3b14ca02
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a1310,3f40113a,bd14b282,bc71f2c4,bd41b6f8,bd15bbfe,3afdc9bc
3da3378b,3fa0ac80,3e258d41,3f027fcc,3df29ef0,3bff15d0,bb63615f
3e255baa,3f8cfb51,3c2637ba,3ee61a7a,3dc37ea9,3d27153f,3b27bc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03d017,3f813a82,3e351246,3eec39bc,3d169318,bd147070,bb33b64e
3e4a8054,3f896802,3e518e69,3edded18,3ca9e456,bbcce7e8,ba2874d8
3bd48d00,3f990a99,3e170808,3de5ea87,3e42a5a9,be850d58,3b113cae
3e057a96,3f5472b2,bd455474,3e5a17ee,3deccc4c,3cf93fda,ba81f86e
3e830f7a,3f2d1bd5,3e555322,be0e2c0c,3cef319a,3dc659ae,b9a29368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9d92,3e387c49,3ec7288e,be1534e0,3e0d0914,bd832c52,3bd4ed68

