# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be9786ba,bdbbb81f,bdfa144a,bfd6bc12,bc38e28d,3fcb04c6,3ebc9419,be9552f2,bdbb74db,bdf9754f,bf7e8a78,bc38e18b,3f7ff857,3eb857f9,3f74dedc,3f7eece4,3f7e1804,bdda5904,3f7ffbd3,bc7a732f,3f6ed4cb

# OUTPUT - 1 values
3e4cf48c

# JACOBIAN - 1 x 7
bc150148,3e2e14d5,3b96abdd,3b6ef468,3b7e89a6,bae8d4a0,b7acc020
3e8136dc,3fb72443,bddeb25b,bd8921bf,3dc1397b,3ebffe66,bc4521d9
3da61335,3f55c829,3e0dbcb2,3e5049ca,be037bd4,3da9b326,36f42980
bd293745,3f7955ee,3dcc9bc5,3f1d5d91,bd9eb713,3efa3aa4,bbb7a1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd0180b,3f8b343d,3e169fce,3ee0c835,3dcd5daf,3c878742,3b907fb7
bd893dea,3f6fb804,3e56b430,3eba39a4,3d4d3722,bd367382,bafd3f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8ec14e,3f360381,3e97dd3c,3ece4999,be1b0874,3dc5f983,3c26bb0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2fc5ac,3f8f7140,3dfcb41d,3ed1a2b6,3ddb6226,bca028aa,badb0166
3eb084bb,bda78fdc,3e3809e7,3e9c0494,3dc9e444,3e67455b,bbe0321a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9412d8,3f580602,3e599cc5,be5f287b,3ce10292,3d984ffd,3b3c1628
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d96492e,3f984a01,b8988200,3da45f8d,3db26327,bcd2ec6c,39e514d8
3f310f51,3ea6499b,3ecfa23a,3d8a54b0,3d0bca24,3e9595e6,bb4eb030
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a80dd,3f604ab4,3caaf444,becce3d7,be4d8155,3d3ecf0d,bb572a7d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0a743d,3f686bab,3db87d13,3e60a9e3,bd84abfa,bdba2162,3b0f694f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde7a70b,3f0a3e1b,be6268a8,3d8b898a,3d6e1a13,bded1bf9,bc58aa49
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f08bc,3f540f81,3d5fa683,3eafdbf6,3dbca97b,bd8df2ea,39cb2920
3d6a3b3d,3f80b23a,3e0fbefb,3df497ce,3e28030e,bd5580f1,bb93ce4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2e6cf0,3fa4af1c,3d2246ac,3eb61636,3e004232,3baae834,3aad6da7
3e72cde4,3edc7c23,bc39a250,beeaf25e,3e0230d5,3e108e21,bb972cf2
3dca0a68,3f58a187,3e2b1c25,3ecc277a,3d852732,bd4befaa,bad9c745
bd46b000,3fb56b4a,3da4cc60,3ee638df,3d1b163b,3e25555b,bb9ddd31
3e2851f8,3f5747d9,3d9cb95d,be39b38a,3c998388,3dd0585d,ba3f7314
3e84bfc4,3f5980d1,3e30b2dd,3da07e6e,be1212d9,3e7e4e02,3b14bff9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc65b368,3f401215,bd128932,bc71df94,bd41be44,bd15bc27,3afdca93
3d9fde08,3fa0ad9d,3e26f007,3f02808a,3df2a61e,3bff14ec,bb634ae4
3e240b0c,3f8cfc14,3c3a4401,3ee61c01,3dc37f45,3d27138c,3b27c66a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e02814b,3f813b7c,3e35e663,3eec3acd,3d169d45,bd146f74,bb33a6b5
3e493137,3f896919,3e5275c6,3eddee75,3ca9f1b9,bbccd704,ba285084
3ba97f00,3f990bbd,3e180e07,3de5ede6,3e42a9bd,be850d53,3b114d66
3e03f1fe,3f547406,bd40e50e,3e5a19f5,3decd2a9,3cf93d0c,ba81e6d3
3e828852,3f2d1d44,3e561a9a,be0e2b30,3cef346e,3dc65917,b9a2bc3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb158e,3e38826f,3ec7a8ef,be15353e,3e0d0afb,bd832c1c,3bd4f3bf

