# Self Collision MLP Test Case (FP32 Bits) - Sample 1800
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be984e06,bdbb9f11,bdf727a6,bfd6ba8a,bc36dd03,3fcb02c5,3ebc7e1a,be961189,bdbb5be9,bdf68e2e,bf7e8acc,bc36dc0a,3f7ff867,3eb84374,3f74c1ba,3f7eed2e,3f7e2359,bdda40a9,3f7ffbeb,bc7972b7,3f6ed8c1

# OUTPUT - 1 values
3e4cfc3c

# JACOBIAN - 1 x 7
bc15e93a,3e2e1513,3b95b076,3b6ef2d6,3b7e85dc,bae8cb02,b7acee90
bd994670,3f77fe80,3e4058db,bd19bf18,bd143f42,bce4d13f,3b3d7aba
3e819c55,3fb72484,bde0f10b,bd892717,3dc1421c,3ebfffc0,bc452020
3da703ff,3f55c6a8,3e0d2186,3e503c8e,be0379a4,3da9ac04,36ffc400
bd2921af,3f7956f7,3dcbe6a4,3f1d5808,bd9ea14c,3efa39f7,bbb79a1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dd2bfd7,3f8b31f2,3e159b6f,3ee0c1b2,3dcd58d7,3c878c21,3b907b74
bd86b871,3f6fb352,3e55beea,3eba3440,3d4d2b7f,bd367301,bafd5e95
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f18e2,3f3602c6,3e97a907,3ece3fd2,be1b0780,3dc5f646,3c26c0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d36db98,3f8f6f80,3df9cc88,3ed19b38,3ddb5d92,bca01b9c,badb22c7
3eb2237d,bda7ed78,3e36ab70,3e9bf956,3dc9e1d5,3e67448c,bbe03f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e948da4,3f5800f7,3e590186,be5f26d6,3ce11650,3d9851dc,3b3c14da
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d989bf1,3f9848b5,baa18150,3da44768,3db25b21,bcd2efd8,39e4a6a8
3f3255db,3ea629de,3ece4982,3d8a1e50,3d0bb6f5,3e95963a,bb4ec6fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b18f7,3f604a52,3cb665f0,becce046,be4d87e4,3d3ec3c8,bb572824
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e0b6d9d,3f68693e,3db6f2a6,3e609d58,bd84ad21,bdba25ed,3b0f6d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde83f35,3f0a3d4b,be622380,3d8b8af1,3d6dfa36,bded1685,bc58b1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d641178,3f540b2c,3d5c18c2,3eafd6f6,3dbca606,bd8df3cd,39cabc60
3d6c6d49,3f80afc8,3e0f363f,3df4983f,3e27fc64,bd55774b,bb93db97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3412f4,3fa4ad72,3d1cb5f2,3eb60ef5,3e003ed0,3bab24e8,3aad3b14
3e73bc3b,3edc75e7,bc47f030,beeaef90,3e023013,3e10921a,bb9732a5
3dcc3cbd,3f589caa,3e2a67ce,3ecc2292,3d8522fd,bd4bf178,bad9f682
bd44990c,3fb569bc,3da3d129,3ee633cc,3d1b1ac0,3e2554c2,bb9ddfde
3e2963ae,3f5743da,3d9ac376,be39b6da,3c996f20,3dd05adc,ba3f8f70
3e8560f4,3f597ee8,3e2faa36,3da065ab,be1211f6,3e7e4a80,3b14cf47
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc5a60c0,3f400ffc,bd14a58e,bc724668,bd41b7b2,bd15bb4a,3afdc942
3da3212c,3fa0aae1,3e259590,3f027c84,3df29fa2,3bff18b0,bb636d4a
3e2552e2,3f8cfa34,3c26b009,3ee613b8,3dc37eba,3d271bcf,3b27b75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03c75a,3f813916,3e35173d,3eec34fb,3d169415,bd147444,bb33be8a
3e4a7798,3f896668,3e5193d5,3edde704,3ca9e5a3,bbcd2a64,ba288810
3bd36da0,3f9908f1,3e170e2c,3de5dbbe,3e42a610,be850d5c,3b1133d4
3e057056,3f5470c6,bd4539d7,3e5a0f06,3decccea,3cf94ad7,ba8201c3
3e830bf5,3f2d19c1,3e5557d0,be0e2fb4,3cef31de,3dc65bf2,b9a27d9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb9a07,3e38736d,3ec72b92,be153348,3e0d0943,bd832d24,3bd4ea0d

