# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef9ee2d,bf2bf5ae,3ed4ccf1,c008a951,3e835926,3fc16158,3f251392,bef01f46,bf1f511b,3eceb9ff,bf58472a,3e81e989,3f7f8a05,3f19df3b,3f6219ac,3f486290,3f6a3482,bf08f76f,3f779f42,3d75aa90,3f4c9881

# OUTPUT - 1 values
3dbb3dad

# JACOBIAN - 1 x 7
bdc64664,3e95d64a,3bd6dee0,3c8cc924,3a106007,3c2bef60,b9bc7009
be6adad6,3f6f2ccc,bdffb92c,3e874b56,bd9d1238,3b4c4d40,3b59db49
bec63042,3f893013,3d555343,3e3a1951,bc2a301b,bdb15d92,b9ef0b38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be18f42a,3f36325c,bd739f08,3f9f5d97,bca40ab0,3dffeef8,3a5eff80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9f9437,3f5f6206,be3d65ee,3ed9ebd3,bb8be5d8,3d58e5ab,3b1bef50
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2af5cf,401c6791,3ee1a6c2,3f2b1f2a,3e73f7a6,3e8585b6,bc687920
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9c4b39,3f93a6bf,bc872492,3e1f0837,bc47baf0,3d83bb18,3ac5c07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17450e,3fa8ce52,3e20a862,3f8afae7,3da8c805,bd035aa6,bac32724
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c3cd1,4025622c,be031f18,bf2308f6,be1c0350,bd9e1a74,bbb27773
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7db181,3f7120f0,bb33b060,3e52af30,39d75040,bc9602c6,ba14219c
bfe2e664,4083a1ac,beee1f80,bf2497f1,bd494eaf,bdca4cf5,b9c00c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4a66ed,3f5cbf34,be162964,3de9ba0a,bdc6f21b,bcece2b8,3b6825d8
bf87b566,405f2e95,be3e4bd6,bedeec93,ba043100,3e97fab1,bc0007f5
be8b9a3e,3f852412,bb19b188,3e286eee,bce84e76,bd15e5b7,39c87900
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03e17c,400239ee,3ddf24aa,3e30f16e,3d1b768e,3e227855,bb50cdb8
bebff6ab,3f6feddb,3d0dc874,3ed3a2a2,3daa0856,3d91e002,39b05930
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf17b098,3fd18b20,3e7d088e,3e49f34c,3c12e1b8,3d36606e,3ac9d6a8
bef7e400,3fa7bcce,3dc40dd6,3e5baf58,bc5a61b2,bd29d772,3af10028
bdf23297,3f364b7e,be543ba7,3e6e871a,bd9bd2ea,378b5800,3bde9b3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be062843,3f6664a7,bda8012e,3e46da9e,bd3a8bcb,bd5088fb,b8d5a380
be706a7a,3f9b8138,bd235907,3eb7622e,bcd13ce6,bc413210,bad1c358
bf61ad38,40182faa,3e533966,3d7b5b68,bd152060,be2e6c4c,3957e0c0
be2a556f,3f450210,be078c45,3c1751bc,bd4d3b5a,bc9e6ae9,3b6cdef2
bf03ed94,400291ad,3f0677b0,3fb1af34,3e574bb3,3ee07b34,bc94419a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

