# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3caabf,bf3672a2,3f2304a1,c0044520,3eceba30,3fbc9b92,3f19ae6f,bf2c0bcb,bf2763f3,3f1838d4,bf6128e1,3ec927eb,3f7eca07,3f109d9a,3f3d917e,3f41b10e,3f4dd388,bef3a1bf,3f6b6a28,3dc6f416,3f533d6d

# OUTPUT - 1 values
3df1aceb

# JACOBIAN - 1 x 7
be1922e3,3e839206,3cfc522f,3c06f1b9,3b196262,3c675264,b85ae64a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb8419,3f3f2fdf,3ce72eaf,3e28cc65,bd399a8a,bc655d88,3b788594
bf1e927b,3f46b40d,3e22f8d8,3dd0821e,bd577ae7,bd1be8eb,3a0ffe69
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47cfaf,3f460b26,be11e620,3f90afda,3d80b86e,3d40b5e3,3b49dc38
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beadee23,3f30f529,3cb2688c,3ec6dc76,ba786200,3d8b3568,3b6f0751
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7be154,3ff315e5,3f4a2f8e,3f1c54e5,3e93c88b,3e8f1c16,bc6a2870
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf046708,3f552232,3e7e16ff,3dcf78c7,bc8621c8,3d7c0345,3b0f628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0100e20,403a50db,3efe0fa2,bf7d557e,be25d1ab,3d682f39,b72a8c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86e6db,3f704954,3ef184e9,3f790705,3dd5734a,bc814438,b98ce320
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf863d0d,3ff6c719,bed8c16b,bedde9d1,be925c0c,3d14efd1,3ab1f306
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00a4b1,3f2b769a,3e7935a1,3e23d46a,3c8d608d,bba5c600,b989d4c4
c00dd46b,405ab6d7,bf3125a7,bf1e1988,bd2b7f5a,3b12d800,3b623d3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6b92cf,3f4e6160,be0e7e5e,3de2575c,bd8fcc02,bd73d2f4,3b893599
bfa7a75f,40330335,be6cacb6,beb61703,3d2a93f0,3e9747b1,bb44b981
bf0447b1,3f45ea5f,3dc805b5,3e0b8eb9,bd0f0661,3c7607f8,3af9116b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf557f05,3fccee87,3e9893d6,3dcc5d5e,3d1e77d6,3e29b442,ba570de8
befe2544,3f3b6a4f,3d1e014a,3eb27f3c,3d61b658,3d640676,3a9abd57
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf492d8e,3fa69f2b,3ee86534,3e81671d,3d57812b,3da86294,3b6e748a
bf31e77e,3f862037,3e619839,3e196788,bd08cf5f,ba998a20,3b2c84e0
bdd8da6f,3f4ed631,bebe911b,3e2f9a78,bc8ca5b5,bd7ceece,3c105f3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd647b,3f1d2eec,3c8a6cea,3db7dde0,bd6a6d1d,bc83f38f,3a968043
bf0f2e29,3f5429f2,3e758792,3e90d7eb,3c17cc4e,3cc9a778,b9d30768
bf81306a,3fd37dee,3edcad42,3de2551b,bd74e551,bc861862,3b4de414
bee80e8b,3f232099,3e04df84,3d14c238,bd34f195,bca955ab,3b89c158
bf2eb952,3fcd7e4d,3f359693,3f9fa1c5,3e8e2531,3edbb1e7,bc94fa4f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

