# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3afaa3,bf35f600,3f21a903,c00463e0,3ecca483,3fbcc984,3f1a0e03,bf2acadc,bf270593,3f1720cb,bf60ee40,3ec73cbb,3f7ed2e4,3f10ec6d,3f3eb2d6,3f420275,3f4ea17d,bef47a00,3f6bd27e,3dc41863,3f530760

# OUTPUT - 1 values
3df05062

# JACOBIAN - 1 x 7
be18657d,3e83b0e4,3d002fc0,3c08fa90,3b17ff90,3c6751dc,b852899d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becbafcd,3f3f0c3e,3cff7aa1,3e2a5fa1,bd39af71,bc644310,3b78cffc
bf1f00d7,3f468d14,3e277235,3dd39bba,bd565e23,bd1bbf9b,3a11581f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be460f22,3f461149,be1266d8,3f90f8fb,3d7bfcc7,3d41279b,3b4993fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae7560,3f30d9dd,3cd113b0,3ec7e17a,ba9385d0,3d8b7191,3b6f6081
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bbe5d,3ff3192b,3f4b6f8d,3f1c8b6b,3e9393df,3e8f1231,bc69d3bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf04537a,3f5534c5,3e8091a3,3dd204c7,bc82c734,3d7cba22,3b0fbacf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ef254,403a9fe6,3efd9eee,bf7dacaf,be25b4cf,3d67aa24,37382e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86c262,3f705461,3ef3c291,3f79a472,3dd561c2,bc7f1190,b9874560
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf846b9f,3ff74a7e,bed8da90,bede603c,be922dd8,3d142348,3ab36584
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00eb90,3f2b5285,3e7d359a,3e254aa3,3c8d9e4b,bba25180,b984f322
c00cfb8d,405b054a,bf2ef33e,bf1e367e,bd2a0a04,3b0993c0,3b64d92e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6c0e37,3f4e54b3,be0b9bd5,3de4a993,bd8ee0be,bd73f63f,3b897f8a
bfa6489d,40334df2,be674e00,beb6c2e7,3d27cf3c,3e97311e,bb432bf2
bf045c4e,3f45c122,3dcf3b58,3e0cd90b,bd0ec0ad,3c777cb0,3afabd99
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf546594,3fcd17a1,3e9a1ac0,3dce8d22,3d1dbc6a,3e29ad03,ba5572df
befe28b1,3f3b7599,3d2f6e2e,3eb36f32,3d61f6a1,3d6470f2,3a9b2d75
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4852ec,3fa6c5f2,3ee9b0ad,3e82173d,3d54bea4,3da88b26,3b6e81c9
bf324799,3f86191e,3e66c23f,3e1b68a4,bd069cdd,ba8f8340,3b2d90ad
bdd7fc42,3f4ea8b5,bebd288e,3e319397,bc8f2467,bd7d0c3f,3c1061f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebda851,3f1d04bb,3ca8a176,3dbaefcd,bd6ab8f9,bc82f696,3a97f659
bf0f3be6,3f53fcee,3e7a158a,3e91d5cd,3c118ac0,3ccbe56c,b9cc8b0c
bf80e0e3,3fd3a18f,3ede6824,3de520f4,bd72ddff,bc8401aa,3b4e97fa
bee8cc4f,3f23026e,3e0912fe,3d1b386a,bd322194,bca9e2f4,3b89ff9e
bf2eaa97,3fcd8c74,3f36b3a7,3f9fd41f,3e8dab99,3edbbe2a,bc94cc55
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

