# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf2aee81,bf345098,3f10d07c,c0062d30,3eb7748a,3fbdf9fa,3f19ad64,bf1e82c6,bf25c554,3f0936b5,bf5d6e7b,3eb38e08,3f7f0a60,3f109cbd,3f4905ee,3f43145e,3f581f0b,bf0077d8,3f6fbdd7,3db1254c,3f533e04

# OUTPUT - 1 values
3dda856d

# JACOBIAN - 1 x 7
be27bde5,3e992e97,3ce94ae1,3c5b3f40,ba555ee1,3c4a9736,b9908111
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec466c3,3f35b19d,3ccd9313,3e3e2c51,bda457cd,3bd06788,3b83635e
bf151c50,3f58468e,3e16d821,3e00093c,bd118d14,bd558f37,39c97d1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdff2c3d,3f458166,be5bbcd1,3f949f98,3d056e7f,3d5f96f5,3b5454ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cac6d,3f2cdf2a,3d20cb0a,3ed50764,bb941a54,3d8f4507,3b7a6674
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d29ca,4003bad8,3f2ee462,3f211087,3e635b05,3e974c0e,bc745d06
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf02a52b,3f76c393,3e40c654,3e008051,bcd17ad0,3d6d8be2,3adbc158
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0173308,40632de6,3ed1958a,bf76c4cf,be102ff5,bb238d84,bb5a40f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86aed5,3f825622,3ed93eef,3f81b4f8,3d5fb3ac,3b566cc0,ba1724c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9edc1e,403132c8,bed61973,bec5cbba,be1572c5,bdc843cb,bb46b0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef95145,3f2a2e32,3e6260d7,3e37e653,bca270b9,3c6252d4,b91c65d0
c0264eee,407943c8,bed8da3c,bf117dbb,bd8ef0d3,bc4b6430,397c1200
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81b9d3,3f4162a8,bde64d13,3e01eb2c,bdd9b8fe,bd0e0e13,3b8f89ea
bfc84fe7,405e02c1,be60f48a,bea59c64,3d093300,3e7a3b72,bbd95416
befc37cb,3f5716ed,3d81afdd,3e207c40,bd3c0337,3c70bea0,3ade1f03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69f2eb,3fef89b0,3e97f6d9,3e0bd85b,3d230d18,3e128d57,bb1298bc
bf04ecaf,3f435c14,3dfa6f86,3ec316d4,3d94a42b,3d3c5940,3a80578c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf50237b,3fc1555d,3ec99ae4,3e928003,3cc96358,3d9bf7fb,3b2e4e7a
bf2a747a,3f8fe4d8,3e448f58,3e38c6e4,bd1173d8,bb901968,3b1fb4db
bdaa119b,3f46c729,bebe8854,3e4bb0c2,bd44a410,bd3d9873,3c1378f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebc865c,3f225d12,3d28ec67,3de95246,bd7e01d8,bc7c2f70,3a8cd189
bf176088,3f5cbb02,3e767cc0,3ea1da1f,bd2591d6,3d3e5e21,ba1a857e
bfaad263,4004397b,3f03b7dc,3e3221ac,bd9ce7dc,bd040943,3a152654
bec3101f,3f214606,3d6cf09a,3d5c1bab,bd9799f8,bb8656b0,3b9306a7
bf42f676,3fe5593e,3f2b3b03,3fa44736,3e64f815,3edf7b1b,bc9c971d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

