# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf0b100e,bf2bece1,3ef39608,c00762a6,3e95a0b3,3fc0ca6a,3f24f6af,bf0452e3,bf1f4a37,3eea8023,bf5af738,3e9381c9,3f7f7738,3f19c824,3f5b2639,3f48680a,3f639212,bf04a09d,3f75254e,3d843f77,3f4ca9dd

# OUTPUT - 1 values
3dc8862c

# JACOBIAN - 1 x 7
bde2eb90,3e92425d,3c13b583,3c3f8bc1,3a94168e,3c577f14,b9a7d616
becf3b49,3f828904,3cfe73e0,3e01fd12,bc1e2825,bd973cdc,b9234b7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5a7c9e,3f2079ee,bd4a8a84,3f85f4e2,ba6b8880,3dc33d93,3ad99148
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be38a1ca,3f4769ae,bdd6e4da,3eaa4afc,3b14cea0,3da4b171,3b42e1af
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c74f6,401908fc,3eea5c42,3f289df5,3e7d7446,3e9618be,bc64fc97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beca6c7e,3f8aef91,3d20db7f,3dbb4de7,bc3f13f8,3dad0098,3afe088d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35558d,3fa6b739,3e721809,3f860453,3dad3870,bce28228,baac1b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82e6ae,40275466,be977071,bf2755a4,be23aa2e,bde22890,bbb69044
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98c0b0,3f63dc20,3ca687a4,3e2c4136,3b802180,3b6875b0,b997a394
c000387c,40827de0,bed34fb1,bf141bce,bd5e9810,bd2db572,b9bf24d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7511dc,3f49a21c,be0e6720,3d3a74d9,bdc52d24,bbe4e15c,3b822f04
bf968c1d,405ef88f,be8ae9ee,bef6beaf,3baa4bf0,3e8ac03c,bbfa5af1
be9d1dae,3f7a42fa,3b897020,3e0542da,bccfe018,bc073e30,3a2f84bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf25f6fb,3ffdaea6,3e2ee4c5,3dbb19fa,3d2dec16,3e2539fc,bb341806
becd5f8a,3f6595ee,bc8fd776,3ea28d3c,3dafb42d,3d76e0c6,3a3674aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2d35cc,3fccacc5,3e87458a,3e34ca62,3c89523c,3d86e6d4,3ae0eca8
bf0ab6b6,3f9f6cd8,3de7ea40,3e21c49b,bc6ca69e,bc8fea34,3b102a48
be1ce757,3f221f18,be7f846c,3d87b2f2,bd89d7b8,bca12da8,3bf5437e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be20c438,3f5254d6,bdd2d1a4,3dcc101b,bd237a82,bd289d38,39cf8044
bea6a370,3f905b8c,3cba491b,3e9afcd8,bc8bbdf3,3cd9530a,ba96a894
bf85ecec,40140c75,3ecbc86e,3e42fc79,bd293fd5,bd6219d4,38d50680
be6bd471,3f3d3872,bdaac491,bb53bc80,bd5fee11,3b85e116,3b767e24
bf09d822,40002c25,3efc7d1e,3fac51f6,3e643230,3ee518a3,bc929bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

