# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bef3dc54,bf2b643e,3ed18d99,c008b769,3e81698e,3fc1ad67,3f268041,beeabe9e,bf1edf29,3ecbc05e,bf5828fc,3e8009ec,3f7f92f7,3f1b0213,3f6381f7,3f48bcf2,3f6adb22,bf09270b,3f77ddad,3d6c2ce6,3f4bbc7f

# OUTPUT - 1 values
3dba2972

# JACOBIAN - 1 x 7
bdc31495,3e9601ec,3becd2dd,3c8d4c01,3a09e8ac,3c2bef68,b9b8938a
be6b2678,3f6f0f71,bdf56f49,3e87b6d9,bd9d3a72,3b58c2e0,3b5a8ff3
bec67cf3,3f891b7c,3d677b3b,3e3abc52,bc260179,bdb171f0,b9e2cb0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be17b8cd,3f365cdf,bd6a4f64,3f9f867d,bcae3876,3e0048c3,3a5dd450
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda2fb17,3f5f4b32,be3769fb,3eda65ae,bb91ae1c,3d59a655,3b1df3f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29679e,401c738f,3ee3fa76,3f2b2dd3,3e732bbc,3e85773d,bc678037
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b107e,3f93c01a,bc45b896,3e1f9941,bc4286c0,3d8455eb,3ac80fb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf156dde,3fa8e9ee,3e23e049,3f8b14d0,3da86021,bd02210c,babf99c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf749f98,4025c515,be007ade,bf2314ef,be1b2c86,bd9f4dab,bbae8f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7d5ed0,3f710358,3ad835e0,3e5343c1,399c2e00,bc948024,ba0d4bac
bfdeae40,4083d959,bee9a44c,bf24a938,bd474de3,bdcb0620,b96264c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c019d,3f5cbdf2,be10bd97,3deb263b,bdc63710,bcec439b,3b6a2fe0
bf848a4d,405fa04b,be36b15a,bedf327a,ba781100,3e97cb62,bbfc99d8
be8af4ea,3f851540,3a8fc910,3e28f736,bce82eb2,bd15874a,39e16370
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012d4f,40025d45,3de6a071,3e316ffa,3d1ae53c,3e225a8c,bb4eb7d6
bebf9f65,3f6ffb20,3d29531b,3ed41f5d,3daa28a6,3d922b7c,39bff2bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf151f22,3fd1cbee,3e807df2,3e4a8539,3c080be4,3d36e602,3acb0e80
bef7d412,3fa7bc03,3dd00dbf,3e5c8385,bc52bcfb,bd298b72,3af8d045
bdf4b43c,3f363138,be4ddd84,3e6fae95,bd9c49e0,38d3ba00,3bdee71a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0606e3,3f663a74,bd9fbb3d,3e478f91,bd3ab5a7,bd5002a9,b86e7760
be6e3659,3f9b73cb,bd101737,3eb7ca4e,bcd51214,bc3a0e08,bacccd70
bf5ed876,40185580,3e55599b,3d7d6334,bd13b300,be2e1c4a,39803dd8
be2b48e5,3f44edfb,be026616,3c214db0,bd4af584,bc9eeec6,3b6e0c71
bf02e3c8,4002a177,3f07605b,3fb1c2df,3e562981,3ee08cce,bc93b3cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

