# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf3c529c,bf366fc7,3f22a480,c0045124,3ece47fb,3fbca2b7,3f19a46e,bf2bca7d,bf2761ca,3f17eb7f,bf6111fe,3ec8bee0,3f7ecb6a,3f109558,3f3dccaf,3f41b2ec,3f4e0ca3,bef3f646,3f6b8092,3dc68250,3f534314

# OUTPUT - 1 values
3df12f05

# JACOBIAN - 1 x 7
be18fc62,3e8392bb,3cfd7136,3c07bd65,3b19166b,3c67524f,b85bc64f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb8d38,3f3f2f0f,3cede6a0,3e2969f4,bd399f1e,bc653194,3b787dc9
bf1ea924,3f46b329,3e2435b1,3dd1b831,bd573e0e,bd1be278,3a0fda36
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be47749e,3f460b4c,be1209dd,3f90cc6f,3d80230a,3d40c783,3b49e3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae09e7,3f30f48a,3cbae378,3ec74275,ba813100,3d8b3ec5,3b6efdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7bda69,3ff315f9,3f4a8832,3f1c6a38,3e93bd52,3e8f1a8e,bc6a314a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf046326,3f55229e,3e7eeef4,3dd07799,bc856a1c,3d7c1fbd,3b0f594c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00fd45b,403a52aa,3efdf0a1,bf7d7788,be25cb94,3d681a85,b74fb000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf86df8a,3f704995,3ef223ae,3f79448d,3dd56f94,bc80ff48,b98d79a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85de37,3ff6ca1c,bed8c881,bede1806,be925236,3d14cffe,3ab1cc43
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00b342,3f2b75c6,3e7a50f6,3e2466a3,3c8d6dd3,bba53c60,b98a5790
c00da850,405ab8a4,bf308a44,bf1e24d1,bd2b2f83,3b116680,3b61f74e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6bac36,3f4e6117,be0db241,3de33f87,bd8f99b4,bd73d871,3b892dda
bfa75ff7,403304eb,be6b30ae,beb65a1e,3d29fc56,3e97442e,bb44e31d
bf044c05,3f45e96c,3dca042b,3e0c0fce,bd0ef785,3c7641f8,3af8e494
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5545cd,3fccef78,3e99000e,3dcd383e,3d1e4fc0,3e29b323,ba5738e6
befe262c,3f3b6a91,3d22d2b4,3eb2dd02,3d61c41b,3d641708,3a9ab197
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf490122,3fa6a00e,3ee8c105,3e81abf7,3d56e9f5,3da868e4,3b6e7328
bf31fb41,3f86200e,3e6305e7,3e1a3007,bd08570a,ba97fa40,3b2c68d4
bdd8ad71,3f4ed527,bebe2d8e,3e305fd3,bc8d2e8a,bd7cf366,3c105ef2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd727c,3f1d2df4,3c92c73c,3db910f3,bd6a7d74,bc83cc3b,3a96591b
bf0f3114,3f5428eb,3e76ca2a,3e913b21,3c167578,3cca00c0,b9d3b520
bf81204e,3fd37ebf,3edd27df,3de36cf5,bd747632,bc85c532,3b4dd13e
bee83579,3f231fe9,3e06090a,3d17487b,bd345792,bca96b91,3b89bad2
bf2eb676,3fcd7ea0,3f35e58b,3f9fb575,3e8e0b3a,3edbb3d1,bc94ff1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

