# Self Collision MLP Test Case (FP32 Bits) - Sample 11400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
bf06cf71,bf2c4ac5,3ee9f196,c007e34a,3e90703c,3fc10fd2,3f2487d5,bf00aa59,bf1f93ad,3ee1e34e,bf59eae9,3e8e87bb,3f7f800a,3f196f76,3f5d5126,3f482d91,3f65bcfe,bf0657af,3f75e171,3d7fd66b,3f4cec61

# OUTPUT - 1 values
3dc37bf7

# JACOBIAN - 1 x 7
bdd94fa6,3e929298,3bfe9474,3c57d53a,3a86ee5d,3c5467b0,b9acde03
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8fe5fe,3f54d216,bdd1a4f9,3e29fc4e,bd8f4c8f,3cd5d85a,3b814ce1
bed3edf8,3f823ba6,3d5f5634,3e041cad,bc11bb38,bd95fbbe,b910a46f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0600bc,3f26fb06,be13c86d,3f8afb16,bbb382e8,3db7b544,3abbabbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdef7723,3f4cde09,be2e0933,3eba95a5,3a6f7980,3d9b27f4,3b35f7bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cc74e,4018cf83,3ef7760f,3f284201,3e7b8dac,3e966882,bc64d623
00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb112e6,3f8cc6f1,bbb77d30,3de77309,bc3b5630,3da69492,3aebf5ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1babea,3faa6ac7,3e07072a,3f8b3e46,3da9c39c,bd0bded8,bacf9f1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85e924,4025bdce,be54b0db,bf2de5d7,be20aec6,bdd96bd2,bbb1a128
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be919422,3f650c86,3c8562f8,3e365f32,3b615ab8,3b32a1b0,b9b018b8
bff90139,40827f64,becf10b2,bf1331d8,bd5985c1,bd335672,b9ecb4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be713904,3f4a1555,be05f94d,3d5a240c,bdc37b09,bbef31ac,3b815f4a
bf8d77d2,405f73b2,be97bd0c,bef269bd,3b627c00,3e892be5,bbfee6ce
bea807ba,3f78662f,3d316fcd,3e00ff96,bccd1f37,bbd25c18,3a3d744c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d52a0,4000716a,3da1d6f7,3e0058b2,3d27e3bc,3e1ee9ec,bb44265b
bebe1095,3f67ed24,bd0c3c34,3eac0b68,3daf2301,3d6ebc44,3a1e81c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf283e04,3fccbfc5,3e898614,3e3c21ae,3c7477b0,3d8647c6,3ade6194
bf065a46,3fa01fba,3ddfaa0c,3e2f4a94,bc5bfd9c,bc9980eb,3b0bce1e
bdd96b5b,3f2622f6,be95aedc,3dbdd596,bd8cbfbb,bcbd6b5e,3bf0b059
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
be28a1e7,3f51b6be,bda5c1ae,3dd09ad6,bd23d521,bd256543,39d5c7a8
be9befb8,3f911e13,3c6aef68,3ea1d11f,bc97f098,3cd20d48,ba9ec6dc
bf88524d,4013472a,3ee4903f,3e3cc5fd,bd2296e6,bd570225,393fe6c0
be420e39,3f40c808,bdf8d6da,3c935a02,bd5c041f,3a672200,3b6e1d44
bf0d12ab,3fff8314,3f06d209,3fac24bf,3e6176be,3ee5db78,bc92584e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000

