# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88f004,bca28740,be09b698,bfcc20ec,bb3e579d,3fc9b76f,3ec434f0,be874f91,bca28485,be094c6b,bf7fed31,bb3e578b,3f7fff25,3ebf708a,3f76e5f4,3f7ff31a,3f7db03d,bcc43f89,3f7fffb9,bba7942e,3f6d6e77

# OUTPUT - 1 values
3e5a598c

# JACOBIAN - 1 x 7
bbed044e,3e39355c,3bb15a5a,3c2c98fc,3b3112ee,bb143daf,38c92158
3cc5a620,3f8208f4,3dd5aec8,bb2573c0,bd56e64a,bcc3207b,3bdc07c6
3e406a35,3fbe7208,be202672,3d85400a,3def1828,3ea0b1e6,bc826cb3
3dfc8f8c,3f6f6b17,3dcb23ff,3e523e3e,be1ec82a,3d898924,3b0790f4
bc8f2a74,3f925596,3df99080,3f10321b,bddf5e12,3eea75f0,bb520fb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca87f60,3f8bf467,3e64520c,3ee24e5f,3d9ce040,3a423680,3b85e115
bdd0c6c9,3f6e8be4,3e712f0a,3ebbed04,3d35ad06,bd064c96,baa4eb2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6a6fb,3f4df94e,3ea2ca37,3e85dcac,be0e0104,3e42e84d,3c8398a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87fe80,3f9fd506,3e161302,3eee472d,3dcfa362,bb93452c,39cc2874
3ead48ca,bd910018,3df456b6,3ed02a4c,3d282dbb,3e0778d4,bb98d3b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88d79f,3f5d1860,3e878f5e,bde3a32e,bd0bc86e,3bcbb3b8,3b91afe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d615df0,3fa74f03,bcb290e8,3e27725f,3da02703,bd253db7,3a6693da
3f35bd89,3ebc43f1,3e965c64,3e74106c,bd494105,3e2f8d30,3a6ca420
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012eaa,3f7bf41c,3d21c004,be930d36,be432e17,3dc3ea6e,baf6ea92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12510b,3f830ca4,3e093086,3e589380,bda9bb39,bd505b82,3bb901b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c258bb0,3f213a7b,beb74da2,3e23dbc5,3cb0b560,be29e684,bc2a8bdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11ffe0,3f6c126a,3e089df2,3ecc3178,3da60419,bd330303,3b2889be
3b7d5230,3f793e3a,3e29bd39,3e5bbb02,3e10c264,bdbdf536,bbb7a08f
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d203064,3fa70b9e,3d20f942,3ea5549e,3dfe529c,3cbb44fa,3b3f53e8
3e49ad51,3efa2e14,bd4f0c48,be6f379e,3db39084,3cd4273e,bbd7ff10
3ddbc6aa,3f7f74aa,3e32c54d,3f064926,3d07b379,bd85bd90,3ac4d094
bd3da625,3fb1e4f0,3ddce5b7,3ec6775d,3ce040d3,3e33719e,bb556dc0
3e06f80a,3f55e280,3ce93684,bd3d7d3c,bcebeaac,bd0cf532,bb39e860
3e815a5b,3f662716,3ded181a,3df0f8d6,be204718,3e44963e,3ad6fdc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf01c2,3f496658,be15d664,bc40b0c0,bdcdc57e,bdc3b8c7,3bb18552
3d174f22,3fa6c80d,3e404152,3f0a956b,3db95f5c,bc523544,bb22eaf0
3e41b57a,3f8af80a,bba2f17c,3ebe0043,3dcab714,3d85793f,3ba5e520
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf4121,3f897102,3e55c19a,3f05d940,3ceb293c,bd1bb4ef,bab58a5a
3e1b8352,3fa0b588,3e885e89,3f10e6d8,bc2192c0,bca33faa,3adba858
3d7a4ab8,3fb0fac4,3e12eb24,3e805df1,3e192f61,be84dd4f,3c012bbc
3daea9a4,3f6b03da,bd3bfa55,3e9ab1d0,3dcdef3c,bb9b9a68,ba886bfd
3e786b0e,3f25ffa4,3e604652,bdf34de9,3c1e5c74,3d825541,39876368
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc6184,3e827b02,3eb740ac,3ca0b0d0,3dcce35d,be017af3,3bf038ee

