# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88ea9b,bca2ea12,be09b9b6,bfcc2382,bb40c71a,3fc9bb55,3ec4323c,be874a59,bca2e752,be094f82,bf7fed11,bb40c708,3f7fff1a,3ebf6e08,3f76e6ab,3f7ff30a,3f7db022,bcc4e4fc,3f7fffb7,bbab7a2b,3f6d6ef8

# OUTPUT - 1 values
3e5a56e8

# JACOBIAN - 1 x 7
bbecfa28,3e393554,3bb15c7c,3c2c9d91,3b3113ae,bb144620,38c920b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc57d70,3f820aef,3dd5b05c,bb2344d0,bd56e710,bcc314de,3bdc08b8
3e40668f,3fbe717e,be20246e,3d854e76,3def1717,3ea0af46,bc826cb9
3dfc86da,3f6f6d2f,3dcb2670,3e525690,be1ec904,3d89978a,3b079236
bc8f349c,3f92553f,3df99236,3f103c08,bddf64b9,3eea7751,bb520d2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca82e60,3f8bf6ca,3e645415,3ee25a5a,3d9ce17d,3a405c20,3b85e082
bdd0da42,3f6e9106,3e713104,3ebbf716,3d35afc8,bd064cd7,baa4eef9
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6a318,3f4dfb60,3ea2cae8,3e85edca,be0e01fe,3e42ed76,3c839927
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c878e10,3f9fd714,3e16161a,3eee560c,3dcfa45e,bb939230,39cc19f8
3ead3d26,bd90a418,3df45c16,3ed03f24,3d28304e,3e077a5d,bb98d504
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88d3d8,3f5d1d4c,3e879002,bde3a63e,bd0bcb38,3bcb579c,3b91b028
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d613a7a,3fa75080,bcb27e4c,3e278a7a,3da0296f,bd253905,3a668cda
3f35b44e,3ebc63d8,3e965f1a,3e7443b2,bd493a26,3e2f8c3b,3a6c9d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012aea,3f7bf52e,3d21b3fc,be931154,be432c86,3dc3f6ba,baf6e9dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1247a6,3f830e60,3e09324e,3e58ab03,bda9bc0b,bd5047aa,3bb90250
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25abc8,3f213b94,beb74df2,3e23dcbc,3cb0c9b0,be29eb5f,bc2a8c9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1150f0,3f6c175c,3e089ff0,3ecc3c04,3da60478,bd32fdee,3b288860
3b7c6370,3f7942f1,3e29be23,3e5bbcc5,3e10c490,bdbe001d,bbb7a256
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d200528,3fa70d93,3d210535,3ea561a6,3dfe5459,3cbb2cba,3b3f5104
3e49a811,3efa32b7,bd4f064c,be6f3e76,3db39258,3cd3e102,bbd7ffe7
3ddbb354,3f7f7a19,3e32c6cc,3f064ea8,3d07b54f,bd85bae2,3ac4cc01
bd3db870,3fb1e6c6,3ddce803,3ec68026,3ce03c50,3e337304,bb556e10
3e06f262,3f55e5a0,3ce94444,bd3d60c2,bcebde3c,bd0d041e,bb39e96e
3e81563d,3f6628e5,3ded1c04,3df125b0,be20470e,3e449d06,3ad7016a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcef767,3f4968d3,be15d542,bc4008e8,bdcdc66c,bdc3b97b,3bb185de
3d171d2c,3fa6cafe,3e40440e,3f0a9cff,3db9611a,bc523b90,bb22ef0d
3e41ab94,3f8afa34,bba298e0,3ebe0eb1,3dcab6f8,3d85734c,3ba5e476
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf2cd2,3f897395,3e55c352,3f05df30,3ceb2e3c,bd1baa06,bab58ff2
3e1b7810,3fa0b87f,3e885f71,3f10eec6,bc218ee4,bca315c8,3adba5b0
3d7a1a68,3fb0fe13,3e12ed6e,3e806873,3e193022,be84dcc5,3c012b42
3dae9416,3f6b0716,bd3bf1ca,3e9abcca,3dcdf14e,bb9c072c,ba886f84
3e7863cb,3f26030b,3e6047f4,bdf33e7f,3c1e6070,3d824f4f,39876d40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc5dba,3e828261,3eb7419d,3ca0a9e0,3dcce4c9,be017a4f,3bf037e6

