# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88ef63,bc9fe7fc,be09c7a0,bfcc11a1,bb340ffa,3fc9a59c,3ec4230d,be874ef5,bc9fe562,be095d4b,bf7fedea,bb340feb,3f7fff50,3ebf5ff3,3f76e609,3f7ff383,3f7dafaa,bcc06d0f,3f7fffc0,bb95c13b,3f6d71ce

# OUTPUT - 1 values
3e5a6a54

# JACOBIAN - 1 x 7
bbed0316,3e393595,3bb165ea,3c2c7dfc,3b310fb6,bb14170d,38c91cfc
3cc5a160,3f81fb7a,3dd5b776,bb325a88,bd56e302,bcc35578,3bdc0e0b
3e4069c0,3fbe75af,be201b68,3d84ea90,3def1c9e,3ea0bde2,bc826cdc
3dfc8e84,3f6f5cd8,3dcb314b,3e51ae68,be1ec487,3d894748,3b079949
bc8f2ba6,3f9257d4,3df999d7,3f0ff76c,bddf41f6,3eea6fa3,bb51fec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca875f0,3f8be430,3e645d2d,3ee20784,3d9cdaf9,3a4aa920,3b85dd48
bdd0c908,3f6e68f7,3e7139d2,3ebbb180,3d35a154,bd064b73,baa50453
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6a683,3f4deb40,3ea2ce02,3e85777f,be0dfcdd,3e42d0b6,3c839c0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c87f160,3f9fc705,3e1623e6,3eedef3a,3dcf9f24,bb91e578,39cbc8c2
3ead476d,bd937208,3df4741e,3ecfaf07,3d2822df,3e0771ca,bb98dc45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88d72a,3f5cf6e8,3e8792dc,bde390ce,bd0bbc9a,3bcd58a4,3b91b189
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6159ce,3fa744df,bcb22b26,3e26e3d8,3da01cbd,bd255344,3a666596
3f35bc72,3ebb6b4a,3e966b3e,3e72e160,bd495df2,3e2f917f,3a6c7810
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012e37,3f7becd0,3d217e86,be92f4d1,be4334b4,3dc3b22b,baf6e5fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e124ff0,3f8300d4,3e093a38,3e58086f,bda9b7bb,bd50b62b,3bb905a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c258f5c,3f213301,beb74f5d,3e23d61f,3cb05f60,be29d04a,bc2a90c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c11eba0,3f6bf0cc,3e08a8c2,3ecbf32b,3da6028d,bd331a41,3b2880b5
3b7d3620,3f791e20,3e29c23b,3e5bb0a4,3e10b933,bdbdc364,bbb7ac56
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d202b64,3fa6fe43,3d213a9a,3ea50793,3dfe4b37,3cbbb3a2,3b3f40c6
3e49acaf,3efa0e7f,bd4eeb48,be6f0f0b,3db388c8,3cd5683c,bbd804b6
3ddbc468,3f7f4fad,3e32cd76,3f062895,3d07abb0,bd85c9d8,3ac4b25b
bd3da83e,3fb1d879,3ddcf232,3ec64369,3ce053de,3e336b2d,bb556fcc
3e06f760,3f55cd38,3ce98182,bd3e2565,bcec1f34,bd0cb10d,bb39ef4c
3e8159de,3f661ab9,3ded2da3,3defefa5,be204739,3e44772e,3ad71620
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf008b,3f495571,be15d02b,bc449158,bdcdc181,bdc3b590,3bb188ef
3d174950,3fa6b409,3e405038,3f0a689d,3db95809,bc52192e,bb230625
3e41b450,3f8ae957,bba10e08,3ebdaaf3,3dcab78f,3d85945d,3ba5e0ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf3ebd,3f895f7c,3e55caee,3f05b62c,3ceb1428,bd1be6dc,bab5af62
3e1b81fe,3fa0a15a,3e886380,3f10b7fc,bc21a2e6,bca3ff48,3adb96a4
3d7a4518,3fb0e441,3e12f79b,3e801fd2,3e192c2d,be84dfc4,3c012893
3daea71a,3f6aeddd,bd3bcbb8,3e9a70e8,3dcde674,bb99a924,ba88833e
3e786a31,3f25e881,3e604f37,bdf3a8e8,3c1e4b98,3d82706f,3987a468
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc610f,3e8248fb,3eb745ce,3ca0da98,3dccdd50,be017de7,3bf0320a

