# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be885d31,bca36b98,be0ace43,bfcc2663,bb42f82b,3fc9bef1,3ec42ac4,be86c1f0,bca368d1,be0a618a,bf7feced,bb42f818,3f7fff10,3ebf671b,3f76f950,3f7ff2f5,3f7da6d3,bcc59d2e,3f7fffb5,bbaf1627,3f6d705d

# OUTPUT - 1 values
3e5a5017

# JACOBIAN - 1 x 7
bbebefea,3e393540,3bb218c5,3c2ca29b,3b311452,bb144df2,38c91ee0
3cc15540,3f820d85,3dd63dcd,bb20d6c0,bd56e7ba,bcc30a22,3bdc0b53
3e40075c,3fbe70c4,be1f714e,3d855e8b,3def161a,3ea0acd3,bc826cc8
3dfba376,3f6f6fe7,3dcbfea7,3e52719f,be1ec9c5,3d89a4da,3b0795ae
bc903d78,3f9254cc,3dfa2a41,3f104710,bddf6aaa,3eea7892,bb520619
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9fe8b0,3f8bf9e6,3e65092d,3ee267ac,3d9ce297,3a3ea540,3b85deeb
bdd2d765,3f6e97bd,3e71e05c,3ebc0246,3d35b23d,bd064d17,baa4f977
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb63d78,3f4dfe11,3ea308cc,3e8600d2,be0e02dc,3e42f238,3c839a92
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c782c30,3f9fd9c4,3e172888,3eee6696,3dcfa541,bb93d980,39cbf204
3eac0cd7,bd902b30,3df639c5,3ed05656,3d283299,3e077bc6,bb98d895
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88712f,3f5d23bd,3e87c8ee,bde3a9ae,bd0bcdbd,3bcb0240,3b91b0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5d9ba6,3fa75271,bcac0974,3e27a546,3da02b99,bd2534b1,3a66798c
3f34c30c,3ebc8d98,3e975066,3e747cba,bd4933fa,3e2f8b54,3a6c8b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf00c8f2,3f7bf691,3d1d8d97,be9315eb,be432b14,3dc4021b,baf6e7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e115207,3f8310a3,3e09d00b,3e58c530,bda9bcc4,bd50354c,3bb903f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c28f5e8,3f213d01,beb76a64,3e23ddc3,3cb0dbf4,be29efdb,bc2a8ea6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfee180,3f6c1dd1,3e094fa9,3ecc47b7,3da604c5,bd32f93a,3b28849a
3b63f4d0,3f79491e,3e2a0fb2,3e5bbeae,3e10c67f,bdbe0a31,bbb7a73c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b9a24,3fa71023,3d252a5d,3ea57024,3dfe55e1,3cbb164c,3b3f4906
3e491eba,3efa38ca,bd4cee40,be6f4614,3db393f4,3cd39ff0,bbd80242
3dd9b9ee,3f7f8135,3e334b8b,3f0654c5,3d07b6f2,bd85b863,3ac4bf64
bd3f9708,3fb1e929,3dddb2d9,3ec689eb,3ce03834,3e33744d,bb556ee7
3e065e62,3f55e9b5,3cee0568,bd3d4117,bcebd316,bd0d11e4,bb39ec4c
3e80ea79,3f662b41,3dee7a51,3df1579a,be2046fe,3e44a34c,3ad70b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcde8b4,3f496c12,be15706b,bc3f4df8,bdcdc741,bdc3ba1d,3bb1875e
3d1202da,3fa6ced6,3e41365e,3f0aa56b,3db962a1,bc52414c,bb22fa63
3e40a89f,3f8afd06,bb83ed90,3ebe1ebd,3dcab6d3,3d856dc8,3ba5e296
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbd1a82,3f8976f3,3e565b06,3f05e5c7,3ceb32af,bd1b9fe8,bab59f62
3e1a51a7,3fa0bc5f,3e88b050,3f10f794,bc218b64,bca2eefe,3adb9e48
3d752be0,3fb10267,3e13b7fc,3e807421,3e1930c9,be84dc40,3c0129ef
3dac613b,3f6b0b4d,bd38fcf0,3e9ac8fe,3dcdf328,bb9c6bd4,ba887936
3e77a61e,3f26077e,3e60d8a9,bdf32d53,3c1e6400,3d8249c9,3987886c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbfab4,3e828c05,3eb79526,3ca0a218,3dcce60c,be0179b3,3bf03501

