# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88fedf,bca0cc6c,be09a534,bfcc16e6,bb367d70,3fc9abb2,3ec42a46,be875de4,bca0c9c7,be093b2f,bf7fedab,bb367d60,3f7fff42,3ebf66a6,3f76e3fd,3f7ff360,3f7db0d2,bcc1be37,3f7fffbe,bb9bd737,3f6d7075

# OUTPUT - 1 values
3e5a64fe

# JACOBIAN - 1 x 7
bbed2042,3e393580,3bb14e7c,3c2c874f,3b311075,bb14243d,38c91ec0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc615d4,3f820010,3dd5a5da,bb2de890,bd56e3c7,bcc34360,3bdc0b80
3e407430,3fbe7470,be2031b0,3d85080f,3def1b90,3ea0b9ca,bc826cc9
3dfca765,3f6f61b0,3dcb1662,3e51dff9,be1ec561,3d895dc4,3b0795ea
bc8f0ea4,3f92570f,3df986ec,3f100ba5,bddf4898,3eea71c9,bb520598
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca95dc8,3f8be9b3,3e64469f,3ee21fee,3d9cdc36,3a47c780,3b85decf
bdd09146,3f6e74d8,3e7123fd,3ebbc601,3d35a414,bd064bd3,baa4fa2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6b1a3,3f4df008,3ea2c64e,3e859a5a,be0dfdd7,3e42d8c3,3c839aac
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8932d8,3f9fcbc8,3e1601bd,3eee0d87,3dcfa021,bb925d74,39cbef56
3ead68bd,bd929d10,3df438ab,3ecfd97d,3d282574,3e077432,bb98d8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88e1f6,3f5d024a,3e878bc6,bde3971d,bd0bbf65,3bccc900,3b91b0dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61bf44,3fa74852,bcb2f8d4,3e2714f2,3da01f29,bd254be8,3a667844
3f35d6da,3ebbb502,3e964d33,3e7349c0,bd495718,3e2f9007,3a6c89d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0138f1,3f7bef4a,3d2202de,be92fd37,be433322,3dc3c55c,baf6e7cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e126ad3,3f8304d8,3e092695,3e58385a,bda9b88c,bd509734,3bb9040e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c253320,3f21358b,beb74bd1,3e23d813,3cb073ac,be29d7e0,bc2a8ecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c13e090,3f6bfc3b,3e0892e2,3ecc08a1,3da602e8,bd33124b,3b28845b
3b7fe300,3f79290b,3e29b812,3e5bb438,3e10bb5c,bdbdd465,bbb7a792
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d20a734,3fa702cd,3d20b67e,3ea5221d,3dfe4cf7,3cbb8dde,3b3f4880
3e49bbb9,3efa193b,bd4f2e04,be6f1d04,3db38a9c,3cd4faa2,bbd8026c
3ddbfbb8,3f7f5c41,3e32bcee,3f0633cd,3d07ad87,bd85c5a4,3ac4be8a
bd3d73db,3fb1dcb6,3ddcd8ef,3ec6554f,3ce04f62,3e336d60,bb556ef7
3e070793,3f55d474,3ce8e9f6,bd3deb71,bcec12ca,bd0cc84c,bb39ec80
3e8165a9,3f661eeb,3ded020b,3df04b03,be204730,3e4481c6,3ad70c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcf1e2a,3f495b31,be15dcb7,bc433b50,bdcdc26e,bdc3b6a4,3bb18776
3d17d856,3fa6bad7,3e40320e,3f0a780c,3db959c3,bc5222a2,bb22fb25
3e41d0a9,3f8aee57,bba4df3c,3ebdc857,3dcab772,3d858b19,3ba5e278
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf78cd,3f896572,3e55b80b,3f05c241,3ceb1924,bd1bd5cb,bab5a06d
3e1ba23a,3fa0a838,3e88596e,3f10c821,bc219f0e,bca3bdd2,3adb9dca
3d7acf5c,3fb0ebea,3e12de65,3e803538,3e192ced,be84deeb,3c0129d8
3daee4bd,3f6af557,bd3c29e9,3e9a8745,3dcde885,bb9a52e8,ba8879dc
3e787ef2,3f25f05f,3e603d32,bdf3898f,3c1e4f94,3d826727,39878a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc6be6,3e825a03,3eb73b66,3ca0cc38,3dccdebc,be017ce4,3bf034d1

