# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88e8d4,bc9fe7f6,be09d485,bfcc11a1,bb3420a8,3fc9a59e,3ec4232b,be8748a2,bc9fe55d,be096a13,bf7fedeb,bb342099,3f7fff51,3ebf600f,3f76e6e7,3f7ff384,3f7daf3c,bcc06d0f,3f7fffc1,bb95c33c,3f6d71c9

# OUTPUT - 1 values
3e5a6a2e

# JACOBIAN - 1 x 7
bbecf6cc,3e39359c,3bb16eb9,3c2c7e07,3b310fc4,bb141714,38c91d08
3cc57008,3f81fb7d,3dd5be14,bb325b10,bd56e310,bcc35578,3bdc0e06
3e406560,3fbe75b4,be20130f,3d84ea9b,3def1ca0,3ea0bde4,bc826cde
3dfc83fe,3f6f5cde,3dcb3b67,3e51ae6f,be1ec490,3d894756,3b07993f
bc8f37fa,3f9257d8,3df9a0f6,3f0ff771,bddf422b,3eea6fa8,bb51fedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca813b0,3f8be433,3e6465a3,3ee20788,3d9cdb06,3a4aa8e0,3b85dd50
bdd0e0ae,3f6e68fe,3e714204,3ebbb183,3d35a16c,bd064b70,baa5042b
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb6a1d0,3f4deb45,3ea2d0e8,3e857780,be0dfcea,3e42d0bd,3c839c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c876930,3f9fc70a,3e1630b5,3eedef3e,3dcf9f32,bb91e5a8,39cbc93e
3ead3953,bd937218,3df48a6b,3ecfaf06,3d2822f5,3e0771ce,bb98dc3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88d29a,3f5cf6ec,3e879587,bde390d7,bd0bbcaf,3bcd5888,3b91b18a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d612ed4,3fa744e3,bcb1de18,3e26e3dc,3da01cd2,bd255345,3a6665e8
3f35b145,3ebb6b4d,3e967681,3e72e154,bd495dc1,3e2f9183,3a6c7880
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0129af,3f7becd5,3d214d12,be92f4d4,be4334af,3dc3b232,baf6e5fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e12448e,3f8300d8,3e094199,3e580874,bda9b7c5,bd50b626,3bb905a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25b694,3f213306,beb750b6,3e23d626,3cb05ff4,be29d04f,bc2a90c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c111750,3f6bf0d0,3e08b0f7,3ecbf32e,3da60294,bd331a3f,3b2880c7
3b7c1440,3f791e25,3e29c60b,3e5bb0a9,3e10b947,bdbdc36b,bbb7ac45
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1ff6ec,3fa6fe48,3d216c12,3ea50795,3dfe4b4f,3cbbb3a0,3b3f40e8
3e49a656,3efa0e83,bd4ed24c,be6f0f14,3db388dc,3cd56826,bbd804b0
3ddbacf8,3f7f4fb4,3e32d3ab,3f062896,3d07abc4,bd85c9d8,3ac4b294
bd3dbe7a,3fb1d87c,3ddcfbac,3ec6436c,3ce053c9,3e336b34,bb556fca
3e06f085,3f55cd3d,3ce9ba38,bd3e2572,bcec1ed2,bd0cb116,bb39ef46
3e8154e0,3f661ac0,3ded3dfd,3defefa5,be204741,3e447735,3ad715fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dcef3fe,3f495578,be15cb7c,bc449160,bdcdc18b,bdc3b594,3bb188ee
3d170cb8,3fa6b40e,3e405b8a,3f0a68a0,3db9581a,bc521916,bb2305f9
3e41a852,3f8ae95a,bb9fa02c,3ebdaaf7,3dcab795,3d85945d,3ba5e0b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf2629,3f895f80,3e55d206,3f05b62e,3ceb1452,bd1be6d8,bab5af25
3e1b7459,3fa0a160,3e886749,3f10b7fe,bc21a2d8,bca3ff32,3adb96ca
3d7a0a88,3fb0e446,3e130110,3e801fd2,3e192c37,be84dfc8,3c01289c
3dae8d02,3f6aede4,bd3ba872,3e9a70eb,3dcde688,bb99a960,ba88831a
3e78616a,3f25e885,3e6055fd,bdf3a8f4,3c1e4bb8,3d827070,3987a41c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc5c7b,3e8248fd,3eb749b8,3ca0da78,3dccdd5f,be017de8,3bf0321a

