# Self Collision MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 7, n_output: 1
# n_hidden_layers: 2
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 21 values
be88e511,bca2eb51,be09c4bc,bfcc2386,bb40d6b4,3fc9bb54,3ec43241,be874501,bca2e891,be095a6e,bf7fed11,bb40d6a1,3f7fff1a,3ebf6e0d,3f76e766,3f7ff30a,3f7dafc3,bcc4e5fc,3f7fffb7,bbab792a,3f6d6ef7

# OUTPUT - 1 values
3e5a56b9

# JACOBIAN - 1 x 7
bbecefae,3e39354d,3bb163f6,3c2c9d8c,3b3113ab,bb14461b,38c920b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc553a8,3f820af3,3dd5b5fa,bb2341e0,bd56e70e,bcc314e3,3bdc08b1
3e4062d3,3fbe7178,be201d46,3d854e89,3def1708,3ea0af43,bc826cb6
3dfc7def,3f6f6d30,3dcb2f09,3e5256af,be1ec905,3d899783,3b079230
bc8f3f04,3f92553b,3df99843,3f103c15,bddf64dc,3eea774b,bb520d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca7db50,3f8bf6ce,3e645b46,3ee25a68,3d9ce181,3a405c80,3b85e081
bdd0ee32,3f6e9110,3e7137fe,3ebbf720,3d35afd5,bd064cd8,baa4eeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb69f18,3f4dfb63,3ea2cd5c,3e85edde,be0e01fd,3e42ed6f,3c839923
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c871b18,3f9fd717,3e16210a,3eee561d,3dcfa461,bb939214,39cc1a1a
3ead3137,bd90a2d0,3df46f21,3ed03f40,3d28305d,3e077a59,bb98d4fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e88cff9,3f5d1d59,3e879243,bde3a64a,bd0bcb4c,3bcb57a8,3b91b023
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d611624,3fa75082,bcb23c5e,3e278a99,3da0297c,bd253906,3a668ce2
3f35aad7,3ebc6434,3e9668b7,3e7443f8,bd4939f6,3e2f8c38,3a6c9d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf012712,3f7bf52d,3d2189a7,be93115a,be432c76,3dc3f6b4,baf6e9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e123e04,3f830e63,3e093894,3e58ab23,bda9bc0d,bd5047b1,3bb90249
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25cccc,3f213b94,beb74f10,3e23dcb8,3cb0ca34,be29eb5b,bc2a8c97
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c109dc0,3f6c1766,3e08a6ec,3ecc3c0e,3da60473,bd32fdec,3b28885f
3b7b6dd0,3f7942fe,3e29c161,3e5bbcbe,3e10c49b,bdbe0016,bbb7a24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1fd8d4,3fa70d96,3d212f82,3ea561b5,3dfe545d,3cbb2cbf,3b3f5109
3e49a2aa,3efa32c2,bd4ef0e4,be6f3e7f,3db3925c,3cd3e114,bbd7ffe3
3ddb9f84,3f7f7a27,3e32cc14,3f064eac,3d07b559,bd85bae0,3ac4cc09
bd3dcb32,3fb1e6c8,3ddcf010,3ec68031,3ce03c28,3e337300,bb556e07
3e06ec95,3f55e5a6,3ce974c0,bd3d60a0,bcebddf8,bd0d0414,bb39e967
3e815201,3f6628e6,3ded29f9,3df125ed,be204708,3e449d02,3ad7015e
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dceecca,3f4968d7,be15d139,bc4007f0,bdcdc66f,bdc3b978,3bb185d8
3d16e9fe,3fa6cb04,3e404db0,3f0a9d08,3db9611f,bc523b86,bb22eefd
3e41a169,3f8afa38,bba16004,3ebe0ec2,3dcab6f0,3d85734b,3ba5e473
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf180d,3f89739b,3e55c958,3f05df36,3ceb2e53,bd1baa06,bab58fe4
3e1b6c84,3fa0b885,3e8862a7,3f10eece,bc218ec2,bca315d2,3adba5b0
3d79e8fc,3fb0fe1b,3e12f57e,3e80687e,3e193020,be84dcc0,3c012b41
3dae7e0b,3f6b071b,bd3bd3a0,3e9abcd7,3dcdf159,bb9c06f4,ba886f79
3e785c58,3f260313,3e604db4,bdf33e67,3c1e607c,3d824f4d,39876d14
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecc59d6,3e828278,3eb744ef,3ca0a9c8,3dcce4cf,be017a4c,3bf037e5

